state,district,year,soyabean_kharif_yield_tonne_per_hectare
,,2016 - 2017,1.18
,,2017 - 2018,1.14
,,2018 - 2019,0.81
,,2019 - 2020,1.67
,,2020 - 2021,0.4
,,2021 - 2022,0.76
,,2022 - 2023,1.2
,Nanded,2000 - 2001,0.9
,,2001 - 2002,1.61
,,2002 - 2003,1.38
,,2003 - 2004,1.27
,,2004 - 2005,0.94
,,2005 - 2006,0.92
,,2006 - 2007,0.7
,,2007 - 2008,1.08
,,2008 - 2009,0.8
,,2009 - 2010,0.46
,,2010 - 2011,1.48
,,2011 - 2012,1.28
,,2012 - 2013,1.53
,,2013 - 2014,1.29
,,2014 - 2015,0.29
,,2015 - 2016,0.32
,,2016 - 2017,0.33
,,2017 - 2018,0.7
,,2018 - 2019,1.39
,,2019 - 2020,1.36
,,2020 - 2021,1.38
,,2021 - 2022,0.81
,,2022 - 2023,1.24
,Nandurbar,2000 - 2001,1.1
,,2001 - 2002,0.9
,,2002 - 2003,1.56
,,2003 - 2004,1.5
,,2004 - 2005,1.28
,,2005 - 2006,1.4
,,2006 - 2007,0.92
,,2007 - 2008,1.38
,,2008 - 2009,1.27
,,2009 - 2010,1.33
,,2010 - 2011,1.62
,,2011 - 2012,1.78
,,2012 - 2013,2.02
,,2013 - 2014,1.19
,,2014 - 2015,0.97
,,2015 - 2016,0.95
,,2016 - 2017,1.64
,,2017 - 2018,1.44
,,2018 - 2019,1.26
,,2019 - 2020,1.46
,,2020 - 2021,1.47
,,2021 - 2022,1.26
,,2022 - 2023,1.53
,Nashik,2000 - 2001,1.17
,,2001 - 2002,1.82
,,2002 - 2003,1.05
,,2003 - 2004,2.25
,,2004 - 2005,1.84
,,2005 - 2006,2.0
,,2006 - 2007,1.5
,,2007 - 2008,1.52
,,2008 - 2009,1.29
,,2009 - 2010,1.19
,,2010 - 2011,1.42
,,2011 - 2012,1.39
,,2012 - 2013,1.56
,,2013 - 2014,1.58
,,2014 - 2015,1.42
,,2015 - 2016,1.16
,,2016 - 2017,1.5
,,2017 - 2018,2.04
,,2018 - 2019,0.92
,,2019 - 2020,1.01
,,2020 - 2021,1.96
,,2021 - 2022,1.81
,,2022 - 2023,1.72
,Parbhani,2000 - 2001,1.07
,,2001 - 2002,1.24
,,2002 - 2003,1.74
,,2003 - 2004,1.53
,,2004 - 2005,0.62
,,2005 - 2006,1.02
,,2006 - 2007,1.17
,,2007 - 2008,1.4
,,2008 - 2009,0.87
,,2009 - 2010,0.79
,,2010 - 2011,1.53
,,2011 - 2012,1.19
,,2012 - 2013,1.38
,,2013 - 2014,1.26
,,2014 - 2015,0.32
,,2015 - 2016,0.23
,,2016 - 2017,1.01
,,2017 - 2018,0.88
,,2018 - 2019,1.11
,,2019 - 2020,1.03
,,2020 - 2021,1.38
,,2021 - 2022,0.42
,,2022 - 2023,1.56
,Pune,2000 - 2001,0.86
,,2001 - 2002,1.25
,,2002 - 2003,1.75
,,2003 - 2004,3.33
,,2004 - 2005,3.0
,,2005 - 2006,2.11
,,2006 - 2007,1.89
,,2007 - 2008,1.73
,,2008 - 2009,1.54
,,2009 - 2010,1.42
,,2010 - 2011,2.0
,,2011 - 2012,2.1
,,2012 - 2013,1.93
,,2013 - 2014,3.88
,,2014 - 2015,1.65
,,2015 - 2016,2.92
,,2016 - 2017,2.13
,,2017 - 2018,2.02
,,2018 - 2019,1.6
,,2019 - 2020,0.81
,,2020 - 2021,2.82
,,2021 - 2022,2.61
,,2022 - 2023,2.61
,Sangli,2000 - 2001,2.64
,,2001 - 2002,1.54
,,2002 - 2003,1.67
,,2003 - 2004,1.96
,,2004 - 2005,1.82
,,2005 - 2006,1.35
,,2006 - 2007,1.48
,,2007 - 2008,2.15
,,2008 - 2009,2.15
,,2009 - 2010,1.52
,,2010 - 2011,2.09
,,2011 - 2012,1.67
,,2012 - 2013,1.6
,,2013 - 2014,2.07
,,2014 - 2015,1.3
,,2015 - 2016,1.54
,,2016 - 2017,2.22
,,2017 - 2018,1.67
,,2018 - 2019,2.16
,,2019 - 2020,0.86
,,2020 - 2021,2.35
,,2021 - 2022,1.69
,,2022 - 2023,1.5
,Satara,2000 - 2001,2.47
,,2001 - 2002,1.91
,,2002 - 2003,1.97
,,2003 - 2004,1.65
,,2004 - 2005,1.84
,,2005 - 2006,1.24
,,2006 - 2007,1.08
,,2007 - 2008,1.76
,,2008 - 2009,2.15
,,2009 - 2010,2.0
,,2010 - 2011,1.63
,,2011 - 2012,1.63
,,2012 - 2013,1.79
,,2013 - 2014,2.05
,,2014 - 2015,1.7
,,2015 - 2016,1.61
,,2016 - 2017,1.81
,,2017 - 2018,1.84
,,2018 - 2019,1.71
,,2019 - 2020,1.44
,,2020 - 2021,2.26
,,2021 - 2022,2.37
,,2022 - 2023,2.15
,Solapur,2000 - 2001,1.67
,,2001 - 2002,1.25
,,2002 - 2003,0.71
,,2003 - 2004,1.17
,,2004 - 2005,2.24
,,2005 - 2006,0.73
,,2006 - 2007,1.57
,,2007 - 2008,1.39
,,2008 - 2009,0.92
,,2009 - 2010,0.88
,,2010 - 2011,1.23
,,2011 - 2012,2.39
,,2012 - 2013,2.09
,,2013 - 2014,1.8
,,2014 - 2015,1.17
,,2015 - 2016,0.17
,,2016 - 2017,0.37
,,2017 - 2018,1.15
,,2018 - 2019,0.33
,,2019 - 2020,0.64
,,2020 - 2021,1.25
,,2021 - 2022,1.17
,,2022 - 2023,0.93
,Wardha,2000 - 2001,1.18
,,2001 - 2002,1.3
,,2002 - 2003,1.06
,,2003 - 2004,1.46
,,2004 - 2005,1.03
,,2005 - 2006,1.09
,,2006 - 2007,1.21
,,2007 - 2008,1.33
,,2008 - 2009,0.58
,,2009 - 2010,0.58
,,2010 - 2011,1.1
,,2011 - 2012,0.87
,,2012 - 2013,1.07
,,2013 - 2014,0.66
,,2014 - 2015,0.44
,,2015 - 2016,0.44
,,2016 - 2017,1.18
,,2017 - 2018,1.53
,,2018 - 2019,1.31
,,2019 - 2020,1.3
,,2020 - 2021,0.54
,,2021 - 2022,1.62
,,2022 - 2023,1.19
,Washim,2000 - 2001,1.06
,,2001 - 2002,1.49
,,2002 - 2003,1.29
,,2003 - 2004,1.36
,,2004 - 2005,0.89
,,2005 - 2006,0.95
,,2006 - 2007,1.23
,,2007 - 2008,1.61
,,2008 - 2009,0.34
,,2009 - 2010,0.36
,,2010 - 2011,1.43
,,2011 - 2012,1.33
,,2012 - 2013,1.69
,,2013 - 2014,0.84
,,2014 - 2015,0.41
,,2015 - 2016,0.56
,,2016 - 2017,1.48
,,2017 - 2018,0.76
,,2018 - 2019,1.37
,,2019 - 2020,1.09
,,2020 - 2021,1.75
,,2021 - 2022,1.65
,,2022 - 2023,1.37
,Yavatmal,2000 - 2001,1.19
,,2001 - 2002,1.3
,,2002 - 2003,1.36
,,2003 - 2004,1.45
,,2004 - 2005,0.54
,,2005 - 2006,1.12
,,2006 - 2007,1.09
,,2007 - 2008,1.25
,,2008 - 2009,0.33
,,2009 - 2010,0.41
,,2010 - 2011,1.38
,,2011 - 2012,1.35
,,2012 - 2013,1.64
,,2013 - 2014,0.55
,,2014 - 2015,0.32
,,2015 - 2016,0.48
,,2016 - 2017,1.12
,,2017 - 2018,0.81
,,2018 - 2019,1.18
,,2019 - 2020,0.82
,,2020 - 2021,1.0
,,2021 - 2022,1.01
,,2022 - 2023,0.82
Manipur,Bishnupur,2005 - 2006,1.0
,,2008 - 2009,0.81
,,2009 - 2010,0.66
,,2010 - 2011,0.83
,,2011 - 2012,0.88
,,2012 - 2013,0.86
,,2013 - 2014,0.9
,,2014 - 2015,0.9
,,2015 - 2016,0.85
,,2016 - 2017,0.86
,,2017 - 2018,0.89
,,2018 - 2019,0.9
,Chandel,2002 - 2003,1.21
,,2003 - 2004,1.15
,,2004 - 2005,1.2
,,2005 - 2006,1.21
,,2006 - 2007,1.18
,,2007 - 2008,1.0
,,2008 - 2009,0.9
,,2009 - 2010,0.52
,,2010 - 2011,0.86
,,2011 - 2012,1.05
,,2012 - 2013,0.86
,,2013 - 2014,0.86
,,2014 - 2015,0.86
,,2015 - 2016,0.86
,,2016 - 2017,0.86
,,2017 - 2018,1.01
,,2018 - 2019,0.99
,Churachandpur,2008 - 2009,0.68
,,2009 - 2010,0.42
,,2010 - 2011,0.68
,,2011 - 2012,0.88
,,2012 - 2013,0.75
,,2013 - 2014,0.79
,,2014 - 2015,0.77
,,2015 - 2016,0.79
,,2016 - 2017,0.8
,,2017 - 2018,0.89
,,2018 - 2019,0.87
,Imphal east,2008 - 2009,0.82
,,2009 - 2010,0.63
,,2010 - 2011,0.85
,,2011 - 2012,0.92
,,2012 - 2013,0.86
,,2013 - 2014,0.92
,,2014 - 2015,0.92
,,2015 - 2016,0.79
,,2016 - 2017,0.78
,,2017 - 2018,0.85
,,2018 - 2019,0.85
,Imphal west,2008 - 2009,0.86
,,2009 - 2010,0.67
,,2010 - 2011,0.89
,,2011 - 2012,0.94
,,2012 - 2013,0.9
,,2013 - 2014,0.92
,,2014 - 2015,0.96
,,2015 - 2016,0.85
,,2016 - 2017,0.87
,,2017 - 2018,0.9
,,2018 - 2019,0.9
,Senapati,2002 - 2003,1.22
,,2003 - 2004,1.0
,,2004 - 2005,1.0
,,2005 - 2006,1.0
,,2008 - 2009,0.64
,,2009 - 2010,0.34
,,2010 - 2011,0.68
,,2011 - 2012,0.76
,,2012 - 2013,0.64
,,2013 - 2014,0.81
,,2014 - 2015,0.82
,,2015 - 2016,0.86
,,2016 - 2017,0.87
,,2017 - 2018,0.95
,,2018 - 2019,0.95
,Tamenglong,2003 - 2004,0.13
,,2005 - 2006,1.0
,,2007 - 2008,1.0
,,2008 - 2009,0.69
,,2009 - 2010,0.52
,,2010 - 2011,0.7
,,2011 - 2012,0.81
,,2012 - 2013,0.82
,,2013 - 2014,0.87
,,2014 - 2015,0.86
,,2015 - 2016,0.83
,,2016 - 2017,0.84
,,2017 - 2018,0.89
,,2018 - 2019,0.89
,Thoubal,2006 - 2007,1.25
,,2008 - 2009,0.79
,,2009 - 2010,0.73
,,2010 - 2011,0.81
,,2011 - 2012,0.88
,,2012 - 2013,0.84
,,2013 - 2014,0.8
,,2014 - 2015,0.8
,,2015 - 2016,0.88
,,2016 - 2017,0.9
,,2017 - 2018,0.95
,,2018 - 2019,0.93
,Ukhrul,2002 - 2003,1.2
,,2003 - 2004,1.22
,,2004 - 2005,1.2
,,2008 - 2009,0.5
,,2009 - 2010,0.4
,,2010 - 2011,0.53
,,2011 - 2012,0.9
,,2012 - 2013,0.61
,,2013 - 2014,0.7
,,2014 - 2015,0.69
,,2015 - 2016,0.81
,,2016 - 2017,0.83
,,2017 - 2018,0.87
,,2018 - 2019,0.85
Meghalaya,East garo hills,2000 - 2001,0.94
,,2001 - 2002,0.94
,,2002 - 2003,0.94
,,2003 - 2004,0.94
,,2004 - 2005,0.95
,,2006 - 2007,0.97
,,2008 - 2009,0.89
,,2010 - 2011,0.93
,,2011 - 2012,0.93
,,2012 - 2013,1.01
,,2013 - 2014,1.02
,,2014 - 2015,1.05
,,2015 - 2016,1.06
,,2016 - 2017,1.01
,,2017 - 2018,1.01
,,2018 - 2019,1.01
,,2019 - 2020,1.01
,,2020 - 2021,1.01
,,2021 - 2022,1.03
,,2022 - 2023,1.04
,East jaintia hills,2000 - 2001,1.0
,,2001 - 2002,1.02
,,2002 - 2003,1.01
,,2003 - 2004,1.04
,,2004 - 2005,1.01
,,2006 - 2007,1.01
,,2008 - 2009,1.29
,,2010 - 2011,1.29
,,2011 - 2012,1.3
,,2012 - 2013,1.39
,,2013 - 2014,1.56
,,2014 - 2015,1.58
,,2015 - 2016,1.63
,,2016 - 2017,1.48
,,2017 - 2018,1.49
,,2018 - 2019,1.49
,,2019 - 2020,1.49
,,2020 - 2021,1.49
,,2021 - 2022,1.53
,,2022 - 2023,1.53
,East khasi hills,2000 - 2001,0.86
,,2001 - 2002,0.95
,,2002 - 2003,0.96
,,2003 - 2004,0.98
,,2004 - 2005,0.98
,,2006 - 2007,0.99
,,2008 - 2009,1.07
,,2010 - 2011,1.07
,,2011 - 2012,1.08
,,2012 - 2013,1.18
,,2013 - 2014,1.21
,,2014 - 2015,1.25
,,2015 - 2016,1.27
,,2016 - 2017,1.2
,,2017 - 2018,1.2
,,2018 - 2019,1.2
,,2019 - 2020,1.21
,,2020 - 2021,1.21
,,2021 - 2022,1.22
,,2022 - 2023,1.22
,North garo hills,2013 - 2014,1.05
,,2014 - 2015,1.1
,,2015 - 2016,1.11
,,2016 - 2017,1.06
,,2017 - 2018,1.06
,,2018 - 2019,1.06
,,2019 - 2020,1.06
,,2020 - 2021,1.06
,,2021 - 2022,1.06
,,2022 - 2023,1.06
,Ri bhoi,2000 - 2001,1.02
,,2001 - 2002,1.02
,,2002 - 2003,1.04
,,2003 - 2004,1.05
,,2004 - 2005,1.05
,,2006 - 2007,1.1
,,2008 - 2009,1.12
,,2010 - 2011,1.12
,,2011 - 2012,1.12
,,2012 - 2013,1.21
,,2013 - 2014,1.24
,,2014 - 2015,1.27
,,2015 - 2016,1.31
,,2016 - 2017,1.25
,,2017 - 2018,1.25
,,2018 - 2019,1.25
,,2019 - 2020,1.26
,,2020 - 2021,1.26
,,2021 - 2022,1.26
,,2022 - 2023,1.27
,South garo hills,2000 - 2001,1.25
,,2001 - 2002,1.13
,,2002 - 2003,1.0
,,2003 - 2004,1.25
,,2004 - 2005,1.0
,,2006 - 2007,1.25
,,2008 - 2009,1.43
,,2010 - 2011,1.09
,,2011 - 2012,1.25
,,2012 - 2013,2.0
,,2013 - 2014,2.07
,,2014 - 2015,2.13
,,2015 - 2016,2.06
,,2016 - 2017,2.0
,,2017 - 2018,2.0
,,2018 - 2019,2.0
,,2019 - 2020,2.0
,,2020 - 2021,2.0
,,2021 - 2022,2.09
,,2022 - 2023,2.12
,South west garo hills,2013 - 2014,5.9
,,2014 - 2015,6.08
,,2015 - 2016,6.17
,,2016 - 2017,5.9
,,2017 - 2018,5.91
,,2018 - 2019,5.91
,,2019 - 2020,5.91
,,2020 - 2021,5.91
,,2021 - 2022,5.91
,,2022 - 2023,5.91
,South west khasi hills,2013 - 2014,1.4
,,2014 - 2015,1.4
,,2015 - 2016,1.6
,,2016 - 2017,1.33
,,2017 - 2018,1.33
,,2018 - 2019,1.29
,,2019 - 2020,1.29
,,2020 - 2021,1.29
,,2021 - 2022,1.38
,,2022 - 2023,1.38
,West garo hills,2000 - 2001,0.71
,,2001 - 2002,0.72
,,2002 - 2003,0.73
,,2003 - 2004,0.73
,,2004 - 2005,0.73
,,2006 - 2007,0.72
,,2008 - 2009,0.75
,,2010 - 2011,0.73
,,2011 - 2012,0.83
,,2012 - 2013,5.69
,,2013 - 2014,5.8
,,2014 - 2015,6.01
,,2015 - 2016,6.12
,,2016 - 2017,5.8
,,2017 - 2018,5.8
,,2018 - 2019,5.8
,,2019 - 2020,5.81
,,2020 - 2021,5.81
,,2021 - 2022,5.81
,,2022 - 2023,5.82
,West jaintia hills,2013 - 2014,1.42
,,2014 - 2015,1.48
,,2015 - 2016,1.5
,,2016 - 2017,1.45
,,2017 - 2018,1.45
,,2018 - 2019,1.45
,,2019 - 2020,1.46
,,2020 - 2021,1.46
,,2021 - 2022,1.46
,,2022 - 2023,1.47
,West khasi hills,2000 - 2001,0.59
,,2001 - 2002,0.61
,,2002 - 2003,0.63
,,2003 - 2004,0.63
,,2004 - 2005,0.69
,,2006 - 2007,0.77
,,2008 - 2009,0.88
,,2010 - 2011,1.04
,,2011 - 2012,1.07
,,2012 - 2013,1.1
,,2013 - 2014,1.07
,,2014 - 2015,1.09
,,2015 - 2016,1.14
,,2016 - 2017,1.11
,,2017 - 2018,1.13
,,2018 - 2019,1.13
,,2019 - 2020,1.13
,,2020 - 2021,1.13
,,2021 - 2022,1.17
,,2022 - 2023,1.16
Mizoram,Aizawl,2000 - 2001,0.97
,,2001 - 2002,0.94
,,2002 - 2003,0.96
,,2003 - 2004,0.91
,,2004 - 2005,2.01
,,2005 - 2006,1.95
,,2010 - 2011,3.71
,,2011 - 2012,1.34
,,2012 - 2013,1.37
,,2013 - 2014,1.37
,,2014 - 2015,1.5
,,2015 - 2016,1.56
,,2016 - 2017,1.51
,,2017 - 2018,1.5
,,2018 - 2019,1.48
,,2019 - 2020,1.7
,,2020 - 2021,1.48
,,2021 - 2022,1.51
,,2022 - 2023,1.48
,Champhai,2000 - 2001,0.66
,,2001 - 2002,0.98
,,2002 - 2003,0.8
,,2003 - 2004,1.85
,,2004 - 2005,0.97
,,2005 - 2006,1.06
,,2010 - 2011,0.96
,,2011 - 2012,1.02
,,2012 - 2013,1.02
,,2013 - 2014,1.04
,,2014 - 2015,1.02
,,2015 - 2016,1.1
,,2016 - 2017,1.15
,,2017 - 2018,0.91
,,2018 - 2019,0.94
,,2019 - 2020,0.94
,,2020 - 2021,0.88
,,2021 - 2022,1.13
,,2022 - 2023,1.47
,Hnahthial,2020 - 2021,1.67
,,2021 - 2022,1.07
,,2022 - 2023,1.45
,Khawzawl,2020 - 2021,1.38
,,2021 - 2022,1.0
,,2022 - 2023,0.8
,Kolasib,2000 - 2001,0.85
,,2001 - 2002,0.85
,,2002 - 2003,0.91
,,2003 - 2004,0.91
,,2004 - 2005,3.6
,,2005 - 2006,3.43
,,2010 - 2011,1.18
,,2011 - 2012,1.17
,,2012 - 2013,2.32
,,2013 - 2014,2.32
,,2014 - 2015,2.34
,,2015 - 2016,2.35
,,2016 - 2017,2.36
,,2017 - 2018,2.37
,,2018 - 2019,2.45
,,2019 - 2020,1.71
,,2020 - 2021,1.73
,,2021 - 2022,1.72
,,2022 - 2023,1.55
,Lawngtlai,2004 - 2005,0.85
,,2005 - 2006,0.91
,,2010 - 2011,0.51
,,2011 - 2012,0.51
,,2012 - 2013,0.51
,,2013 - 2014,0.72
,,2014 - 2015,0.71
,,2015 - 2016,1.29
,,2016 - 2017,1.29
,,2017 - 2018,1.28
,,2018 - 2019,1.48
,,2019 - 2020,1.34
,,2020 - 2021,1.34
,,2021 - 2022,1.32
,,2022 - 2023,1.15
,Lunglei,2000 - 2001,3.32
,,2001 - 2002,1.15
,,2002 - 2003,1.15
,,2003 - 2004,1.34
,,2004 - 2005,1.13
,,2005 - 2006,1.3
,,2010 - 2011,0.99
,,2011 - 2012,0.9
,,2012 - 2013,1.12
,,2013 - 2014,1.2
,,2014 - 2015,0.91
,,2015 - 2016,0.85
,,2016 - 2017,1.0
,,2017 - 2018,1.4
,,2018 - 2019,1.47
,,2019 - 2020,1.37
,,2020 - 2021,1.33
,,2021 - 2022,1.29
,,2022 - 2023,1.27
,Mamit,2003 - 2004,0.7
,,2004 - 2005,0.85
,,2005 - 2006,1.22
,,2010 - 2011,2.43
,,2011 - 2012,2.03
,,2012 - 2013,2.0
,,2013 - 2014,2.14
,,2014 - 2015,0.15
,,2015 - 2016,1.77
,,2016 - 2017,1.71
,,2017 - 2018,1.31
,,2018 - 2019,1.26
,,2019 - 2020,1.11
,,2020 - 2021,1.05
,,2021 - 2022,1.43
,,2022 - 2023,1.0
,Saiha,2003 - 2004,0.8
,,2004 - 2005,0.83
,,2005 - 2006,1.14
,,2010 - 2011,1.4
,,2011 - 2012,0.6
,,2012 - 2013,0.47
,,2013 - 2014,0.67
,,2014 - 2015,1.0
,,2015 - 2016,0.93
,,2016 - 2017,1.19
,,2017 - 2018,0.57
,,2018 - 2019,0.69
,,2019 - 2020,0.5
,,2020 - 2021,0.89
,,2021 - 2022,1.0
,,2022 - 2023,1.0
,Saitual,2020 - 2021,1.2
,,2021 - 2022,1.22
,,2022 - 2023,1.22
,Serchhip,2004 - 2005,0.65
,,2005 - 2006,0.74
,,2010 - 2011,1.8
,,2011 - 2012,1.8
,,2012 - 2013,1.8
,,2013 - 2014,1.64
,,2014 - 2015,1.64
,,2015 - 2016,1.64
,,2016 - 2017,1.65
,,2017 - 2018,1.6
,,2018 - 2019,1.95
,,2019 - 2020,2.01
,,2020 - 2021,2.01
,,2021 - 2022,1.9
,,2022 - 2023,1.9
Nagaland,Chumoukedima,2022 - 2023,1.28
,Dimapur,2000 - 2001,1.81
,,2002 - 2003,1.51
,,2003 - 2004,1.02
,,2004 - 2005,1.26
,,2005 - 2006,1.05
,,2006 - 2007,1.2
,,2007 - 2008,1.95
,,2008 - 2009,1.65
,,2009 - 2010,1.04
,,2010 - 2011,1.24
,,2011 - 2012,1.24
,,2012 - 2013,1.24
,,2013 - 2014,1.24
,,2014 - 2015,1.24
,,2015 - 2016,1.24
,,2016 - 2017,1.24
,,2017 - 2018,1.24
,,2018 - 2019,1.24
,,2019 - 2020,1.24
,,2020 - 2021,1.27
,,2021 - 2022,1.2
,,2022 - 2023,1.29
,Kiphire,2008 - 2009,1.54
,,2009 - 2010,1.03
,,2010 - 2011,1.2
,,2011 - 2012,1.22
,,2012 - 2013,1.21
,,2013 - 2014,1.21
,,2014 - 2015,1.21
,,2015 - 2016,1.21
,,2016 - 2017,1.23
,,2017 - 2018,1.24
,,2018 - 2019,1.25
,,2019 - 2020,1.25
,,2020 - 2021,1.27
,,2021 - 2022,1.05
,,2022 - 2023,1.27
,Kohima,2000 - 2001,1.29
,,2001 - 2002,2.33
,,2002 - 2003,1.86
,,2003 - 2004,1.46
,,2004 - 2005,2.27
,,2005 - 2006,1.49
,,2006 - 2007,1.2
,,2007 - 2008,1.13
,,2008 - 2009,1.35
,,2009 - 2010,1.03
,,2010 - 2011,1.27
,,2011 - 2012,1.27
,,2012 - 2013,1.27
,,2013 - 2014,1.28
,,2014 - 2015,1.27
,,2015 - 2016,1.27
,,2016 - 2017,1.27
,,2017 - 2018,1.27
,,2018 - 2019,1.27
,,2019 - 2020,1.28
,,2020 - 2021,1.27
,,2021 - 2022,1.2
,,2022 - 2023,1.27
,Longleng,2008 - 2009,1.65
,,2009 - 2010,1.01
,,2010 - 2011,1.17
,,2011 - 2012,1.2
,,2012 - 2013,1.2
,,2013 - 2014,1.2
,,2014 - 2015,1.2
,,2015 - 2016,1.22
,,2016 - 2017,1.22
,,2017 - 2018,1.23
,,2018 - 2019,1.24
,,2019 - 2020,1.24
,,2020 - 2021,1.26
,,2021 - 2022,1.25
,,2022 - 2023,1.26
,Mokokchung,2000 - 2001,1.14
,,2001 - 2002,1.27
,,2002 - 2003,1.25
,,2003 - 2004,1.34
,,2004 - 2005,1.6
,,2005 - 2006,1.08
,,2006 - 2007,1.2
,,2007 - 2008,1.12
,,2008 - 2009,1.41
,,2009 - 2010,1.04
,,2010 - 2011,1.2
,,2011 - 2012,1.2
,,2012 - 2013,1.21
,,2013 - 2014,1.21
,,2014 - 2015,1.21
,,2015 - 2016,1.22
,,2016 - 2017,1.22
,,2017 - 2018,1.24
,,2018 - 2019,1.24
,,2019 - 2020,1.24
,,2020 - 2021,1.26
,,2021 - 2022,1.25
,,2022 - 2023,1.22
,Mon,2000 - 2001,1.15
,,2001 - 2002,1.16
,,2002 - 2003,1.12
,,2003 - 2004,1.42
,,2004 - 2005,1.54
,,2005 - 2006,1.02
,,2006 - 2007,1.2
,,2007 - 2008,1.14
,,2008 - 2009,1.49
,,2009 - 2010,1.03
,,2010 - 2011,1.24
,,2011 - 2012,1.25
,,2012 - 2013,1.25
,,2013 - 2014,1.25
,,2014 - 2015,1.25
,,2015 - 2016,1.25
,,2016 - 2017,1.26
,,2017 - 2018,1.26
,,2018 - 2019,1.26
,,2019 - 2020,1.26
,,2020 - 2021,1.26
,,2021 - 2022,1.21
,,2022 - 2023,1.22
,Noklak,2021 - 2022,1.24
,,2022 - 2023,1.25
,Nuiland,2022 - 2023,1.28
,Peren,2008 - 2009,1.59
,,2009 - 2010,1.03
,,2010 - 2011,1.17
,,2011 - 2012,1.21
,,2012 - 2013,1.21
,,2013 - 2014,1.21
,,2014 - 2015,1.21
,,2015 - 2016,1.21
,,2016 - 2017,1.23
,,2017 - 2018,1.23
,,2018 - 2019,1.25
,,2019 - 2020,1.25
,,2020 - 2021,1.25
,,2021 - 2022,1.15
,,2022 - 2023,1.25
,Phek,2000 - 2001,1.17
,,2001 - 2002,1.48
,,2002 - 2003,1.43
,,2003 - 2004,1.37
,,2004 - 2005,1.81
,,2005 - 2006,1.69
,,2006 - 2007,1.21
,,2007 - 2008,1.12
,,2008 - 2009,1.4
,,2009 - 2010,1.03
,,2010 - 2011,1.28
,,2011 - 2012,1.27
,,2012 - 2013,1.27
,,2013 - 2014,1.28
,,2014 - 2015,1.28
,,2015 - 2016,1.27
,,2016 - 2017,1.27
,,2017 - 2018,1.27
,,2018 - 2019,1.27
,,2019 - 2020,1.27
,,2020 - 2021,1.27
,,2021 - 2022,1.0
,,2022 - 2023,1.23
,Shamator,2022 - 2023,1.25
,Tseminyu,2022 - 2023,1.26
,Tuensang,2000 - 2001,1.07
,,2001 - 2002,1.22
,,2002 - 2003,1.64
,,2003 - 2004,1.51
,,2004 - 2005,1.51
,,2005 - 2006,0.98
,,2006 - 2007,1.2
,,2007 - 2008,1.14
,,2008 - 2009,1.42
,,2009 - 2010,1.04
,,2010 - 2011,1.24
,,2011 - 2012,1.24
,,2012 - 2013,1.24
,,2013 - 2014,1.24
,,2014 - 2015,1.24
,,2015 - 2016,1.24
,,2016 - 2017,1.24
,,2017 - 2018,1.24
,,2018 - 2019,1.24
,,2019 - 2020,1.24
,,2020 - 2021,1.26
,,2021 - 2022,1.23
,,2022 - 2023,1.24
,Wokha,2000 - 2001,1.28
,,2001 - 2002,1.39
,,2002 - 2003,1.29
,,2003 - 2004,1.31
,,2004 - 2005,1.59
,,2005 - 2006,1.18
,,2006 - 2007,1.2
,,2007 - 2008,1.03
,,2008 - 2009,1.63
,,2009 - 2010,1.03
,,2010 - 2011,1.23
,,2011 - 2012,1.23
,,2012 - 2013,1.22
,,2013 - 2014,1.22
,,2014 - 2015,1.22
,,2015 - 2016,1.21
,,2016 - 2017,1.24
,,2017 - 2018,1.25
,,2018 - 2019,1.25
,,2019 - 2020,1.25
,,2020 - 2021,1.27
,,2021 - 2022,1.3
,,2022 - 2023,1.24
,Zunheboto,2000 - 2001,1.34
,,2001 - 2002,1.36
,,2002 - 2003,1.16
,,2003 - 2004,1.61
,,2004 - 2005,1.61
,,2005 - 2006,1.35
,,2006 - 2007,1.2
,,2007 - 2008,1.09
,,2008 - 2009,1.5
,,2009 - 2010,1.03
,,2010 - 2011,1.28
,,2011 - 2012,1.28
,,2012 - 2013,1.28
,,2013 - 2014,1.28
,,2014 - 2015,1.28
,,2015 - 2016,1.28
,,2016 - 2017,1.28
,,2017 - 2018,1.28
,,2018 - 2019,1.28
,,2019 - 2020,1.28
,,2020 - 2021,1.27
,,2021 - 2022,1.1
,,2022 - 2023,1.24
Rajasthan,Ajmer,2000 - 2001,0.67
,,2001 - 2002,1.0
,,2002 - 2003,0.5
,,2003 - 2004,1.5
,,2005 - 2006,1.14
,,2007 - 2008,1.36
,,2008 - 2009,0.97
,,2009 - 2010,1.19
,,2010 - 2011,1.4
,,2011 - 2012,1.5
,,2012 - 2013,2.0
,,2013 - 2014,0.85
,,2014 - 2015,1.04
,,2015 - 2016,0.68
,,2016 - 2017,1.0
,,2017 - 2018,1.0
,,2018 - 2019,1.0
,,2019 - 2020,0.33
,,2020 - 2021,1.0
,,2021 - 2022,0.81
,,2022 - 2023,1.03
,Alwar,2000 - 2001,1.0
,,2001 - 2002,1.0
,,2002 - 2003,0.0
,,2005 - 2006,1.0
,,2006 - 2007,1.0
,,2007 - 2008,1.0
,,2009 - 2010,1.0
,Banswara,2000 - 2001,0.61
,,2001 - 2002,1.32
,,2002 - 2003,1.77
,,2003 - 2004,1.61
,,2004 - 2005,1.14
,,2005 - 2006,0.95
,,2006 - 2007,0.83
,,2007 - 2008,1.12
