state,district,year,horse_gram_kharif_yield_tonne_per_hectare
Andhra Pradesh,Anakapalli,2022 - 2023,
,Anantapur,2000 - 2001,0.36
,,2001 - 2002,0.09
,,2002 - 2003,0.15
,,2003 - 2004,0.11
,,2004 - 2005,0.29
,,2005 - 2006,0.26
,,2006 - 2007,0.18
,,2007 - 2008,
,,2008 - 2009,0.56
,,2009 - 2010,0.68
,,2010 - 2011,0.48
,,2011 - 2012,0.53
,,2012 - 2013,1.0
,,2013 - 2014,0.58
,,2014 - 2015,0.45
,,2015 - 2016,0.23
,,2016 - 2017,0.08
,,2017 - 2018,0.28
,,2018 - 2019,0.13
,,2019 - 2020,0.37
,,2020 - 2021,0.17
,,2021 - 2022,0.2
,,2022 - 2023,0.21
,Annamayya,2022 - 2023,0.48
,Bapatla,2022 - 2023,
,Chittoor,2000 - 2001,0.53
,,2001 - 2002,0.52
,,2002 - 2003,0.53
,,2003 - 2004,0.39
,,2004 - 2005,0.45
,,2005 - 2006,0.41
,,2006 - 2007,0.48
,,2007 - 2008,0.5
,,2008 - 2009,0.56
,,2009 - 2010,0.68
,,2010 - 2011,0.48
,,2011 - 2012,0.53
,,2012 - 2013,0.67
,,2013 - 2014,0.58
,,2014 - 2015,0.45
,,2015 - 2016,0.46
,,2016 - 2017,0.2
,,2017 - 2018,0.55
,,2018 - 2019,0.35
,,2019 - 2020,0.7
,,2020 - 2021,0.47
,,2021 - 2022,0.31
,,2022 - 2023,0.26
,East godavari,2000 - 2001,0.5
,,2001 - 2002,
,,2002 - 2003,0.49
,,2003 - 2004,
,,2004 - 2005,0.4
,,2005 - 2006,0.39
,,2006 - 2007,0.44
,,2007 - 2008,
,,2008 - 2009,0.56
,,2009 - 2010,0.68
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,0.6
,,2014 - 2015,0.0
,,2015 - 2016,0.5
,,2016 - 2017,
,,2017 - 2018,0.0
,,2018 - 2019,0.2
,,2019 - 2020,0.0
,,2020 - 2021,0.0
,,2021 - 2022,0.2
,,2022 - 2023,
,Eluru,2022 - 2023,
,Guntur,2000 - 2001,
,,2002 - 2003,
,,2009 - 2010,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,0.0
,Kadapa,2000 - 2001,0.51
,,2001 - 2002,0.43
,,2002 - 2003,0.49
,,2003 - 2004,0.36
,,2004 - 2005,0.43
,,2005 - 2006,0.38
,,2006 - 2007,0.5
,,2007 - 2008,
,,2008 - 2009,0.57
,,2009 - 2010,0.68
,,2010 - 2011,0.49
,,2011 - 2012,0.53
,,2012 - 2013,
,,2013 - 2014,0.58
,,2014 - 2015,0.45
,,2015 - 2016,0.44
,,2016 - 2017,0.2
,,2017 - 2018,0.48
,,2018 - 2019,0.0
,,2019 - 2020,0.44
,,2020 - 2021,0.37
,,2021 - 2022,0.21
,,2022 - 2023,0.25
,Krishna,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,0.37
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,0.0
,,2021 - 2022,
,,2022 - 2023,
,Kurnool,2000 - 2001,0.5
,,2001 - 2002,0.5
,,2002 - 2003,0.5
