state,district,year,ginger_whole_year_yield_tonne_per_hectare
,,2016 - 2017,24.3
,,2017 - 2018,24.29
,,2018 - 2019,24.3
,,2019 - 2020,19.52
,Mandla,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2009 - 2010,1.35
,,2010 - 2011,1.26
,,2011 - 2012,0.85
,,2012 - 2013,1.22
,,2013 - 2014,2.17
,,2015 - 2016,15.29
,,2016 - 2017,12.73
,,2017 - 2018,12.77
,,2018 - 2019,12.79
,,2019 - 2020,12.8
,Mandsaur,2006 - 2007,
,,2012 - 2013,0.5
,,2015 - 2016,16.0
,,2016 - 2017,16.0
,,2017 - 2018,16.0
,,2018 - 2019,16.0
,,2019 - 2020,16.0
,Morena,2010 - 2011,1.0
,,2012 - 2013,0.0
,,2013 - 2014,0.83
,Narsinghpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2009 - 2010,1.73
,,2010 - 2011,1.73
,,2011 - 2012,1.49
,,2012 - 2013,1.85
,,2013 - 2014,1.99
,,2015 - 2016,16.67
,,2016 - 2017,16.67
,,2017 - 2018,16.67
,,2018 - 2019,16.63
,,2019 - 2020,16.63
,Neemuch,2001 - 2002,
,,2015 - 2016,11.0
,,2016 - 2017,10.0
,,2017 - 2018,15.0
,,2018 - 2019,10.0
,,2019 - 2020,10.0
,Panna,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2009 - 2010,0.79
,,2010 - 2011,0.76
,,2011 - 2012,0.64
,,2012 - 2013,1.26
,,2013 - 2014,1.29
,,2015 - 2016,6.59
,,2016 - 2017,6.57
,,2017 - 2018,6.56
,,2018 - 2019,7.0
,,2019 - 2020,10.33
,Raisen,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2009 - 2010,0.75
,,2010 - 2011,0.76
,,2011 - 2012,0.55
,,2012 - 2013,0.65
,,2013 - 2014,0.82
,,2015 - 2016,12.73
,,2016 - 2017,12.4
,,2017 - 2018,12.4
,,2018 - 2019,12.4
,,2019 - 2020,12.4
,Rajgarh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2004 - 2005,
,,2009 - 2010,1.0
,,2011 - 2012,1.0
,,2012 - 2013,1.0
,,2015 - 2016,11.0
,,2016 - 2017,11.0
,,2017 - 2018,11.0
,,2018 - 2019,11.0
,,2019 - 2020,10.98
,Ratlam,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2009 - 2010,1.37
,,2010 - 2011,1.18
,,2011 - 2012,1.18
,,2012 - 2013,1.23
,,2013 - 2014,1.13
,,2015 - 2016,18.15
,,2016 - 2017,18.16
,,2017 - 2018,20.46
,,2018 - 2019,18.17
,,2019 - 2020,18.26
,Rewa,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2009 - 2010,1.18
,,2010 - 2011,1.12
,,2011 - 2012,0.71
,,2012 - 2013,0.85
,,2013 - 2014,2.27
,,2015 - 2016,10.25
,,2016 - 2017,11.0
,,2017 - 2018,11.0
,,2018 - 2019,11.01
,,2019 - 2020,11.01
,Sagar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2009 - 2010,1.39
,,2010 - 2011,0.95
,,2011 - 2012,1.06
,,2012 - 2013,1.5
,,2013 - 2014,1.67
,,2015 - 2016,25.01
,,2016 - 2017,25.01
,,2017 - 2018,25.56
,,2018 - 2019,25.34
,,2019 - 2020,19.87
,Satna,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2009 - 2010,0.8
,,2010 - 2011,0.72
,,2011 - 2012,0.63
,,2012 - 2013,0.6
,,2013 - 2014,0.9
,,2015 - 2016,13.92
,,2016 - 2017,13.22
,,2017 - 2018,13.3
,,2018 - 2019,12.65
,,2019 - 2020,13.54
,Sehore,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2006 - 2007,
,,2009 - 2010,1.14
,,2010 - 2011,1.0
,,2011 - 2012,1.0
,,2012 - 2013,1.33
,,2013 - 2014,1.5
,,2015 - 2016,14.5
,,2016 - 2017,14.15
,,2017 - 2018,14.15
,,2018 - 2019,14.15
,,2019 - 2020,14.15
,Seoni,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2009 - 2010,1.25
,,2010 - 2011,1.25
,,2011 - 2012,1.03
,,2012 - 2013,1.93
,,2013 - 2014,2.77
,,2015 - 2016,14.0
,,2016 - 2017,14.6
,,2017 - 2018,14.1
,,2018 - 2019,14.21
,,2019 - 2020,14.21
,Shahdol,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2009 - 2010,1.16
,,2010 - 2011,1.4
,,2011 - 2012,0.82
,,2012 - 2013,1.6
,,2013 - 2014,2.14
,,2015 - 2016,14.5
,,2016 - 2017,16.01
,,2017 - 2018,14.75
,,2018 - 2019,14.96
,,2019 - 2020,14.97
,Shajapur,2000 - 2001,
,,2001 - 2002,
,,2003 - 2004,
,,2004 - 2005,
,,2009 - 2010,1.0
,,2010 - 2011,1.0
,,2011 - 2012,1.0
,,2012 - 2013,1.0
,,2013 - 2014,1.0
,,2015 - 2016,14.9
,,2016 - 2017,14.94
,,2017 - 2018,14.95
,,2018 - 2019,14.94
,,2019 - 2020,14.94
,Sheopur,2004 - 2005,
,Shivpuri,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2009 - 2010,0.86
,,2010 - 2011,1.0
,,2011 - 2012,0.7
,,2012 - 2013,0.71
,,2013 - 2014,0.9
,,2015 - 2016,20.0
,,2016 - 2017,20.0
,,2017 - 2018,20.0
,,2018 - 2019,20.0
,,2019 - 2020,13.73
,Sidhi,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2009 - 2010,0.96
,,2010 - 2011,0.88
,,2011 - 2012,0.58
,,2012 - 2013,1.11
,,2013 - 2014,1.36
,,2015 - 2016,20.0
,,2016 - 2017,20.78
,,2017 - 2018,20.0
,,2018 - 2019,20.0
,,2019 - 2020,18.98
,Singrauli,2009 - 2010,1.17
,,2010 - 2011,0.9
,,2011 - 2012,0.66
,,2012 - 2013,1.28
,,2013 - 2014,0.89
,,2015 - 2016,13.8
,,2016 - 2017,13.9
,,2017 - 2018,15.0
,,2018 - 2019,16.0
,,2019 - 2020,18.0
,Tikamgarh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2009 - 2010,1.25
,,2010 - 2011,1.25
,,2011 - 2012,0.95
,,2012 - 2013,1.01
,,2013 - 2014,1.14
,,2015 - 2016,12.0
,,2016 - 2017,12.3
,,2017 - 2018,12.3
,,2018 - 2019,15.0
,,2019 - 2020,15.0
,Ujjain,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2009 - 2010,1.0
,,2010 - 2011,1.0
,,2011 - 2012,0.67
,,2013 - 2014,1.0
,,2015 - 2016,14.6
,,2016 - 2017,14.6
,,2017 - 2018,14.9
,,2018 - 2019,15.0
,,2019 - 2020,15.1
,Umaria,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2009 - 2010,1.1
,,2010 - 2011,1.3
,,2011 - 2012,0.88
,,2012 - 2013,1.65
,,2013 - 2014,2.3
,,2015 - 2016,5.57
,,2016 - 2017,29.57
,,2017 - 2018,6.4
,,2018 - 2019,6.4
,,2019 - 2020,11.37
,Vidisha,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2009 - 2010,0.85
,,2010 - 2011,0.85
,,2011 - 2012,0.8
,,2012 - 2013,1.17
,,2013 - 2014,1.17
,,2015 - 2016,16.2
,,2016 - 2017,19.98
,,2017 - 2018,20.11
,,2018 - 2019,20.42
,,2019 - 2020,18.53
Manipur,Bishnupur,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,Chandel,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,Churachandpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,Imphal east,2000 - 2001,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,Imphal west,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,Senapati,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,Tamenglong,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,Thoubal,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,Ukhrul,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
Meghalaya,East garo hills,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,East jaintia hills,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,East khasi hills,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,North garo hills,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Ri bhoi,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,South garo hills,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,South west garo hills,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,South west khasi hills,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,West garo hills,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,West jaintia hills,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,West khasi hills,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
Nagaland,Chumoukedima,2022 - 2023,
,Dimapur,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kiphire,2008 - 2009,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kohima,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Longleng,2008 - 2009,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Mokokchung,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Mon,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Noklak,2021 - 2022,
,,2022 - 2023,
,Nuiland,2022 - 2023,
,Peren,2008 - 2009,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Phek,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Shamator,2022 - 2023,
,Tseminyu,2022 - 2023,
,Tuensang,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Wokha,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Zunheboto,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
Odisha,Anugul,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Balangir,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Baleshwar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Bargarh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Bhadrak,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Boudh,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Cuttack,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Deogarh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Dhenkanal,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Gajapati,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Ganjam,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Jagatsinghapur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Jajapur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,Jharsuguda,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Kalahandi,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Kandhamal,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Kendrapara,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Kendujhar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Khordha,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Koraput,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Malkangiri,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Mayurbhanj,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Nabarangpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Nayagarh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Nuapada,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Puri,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Rayagada,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Sambalpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Sonepur,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Sundargarh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
Puducherry,Karaikal,2000 - 2001,
,,2001 - 2002,
,,2003 - 2004,
,Mahe,2000 - 2001,
,Pondicherry,2000 - 2001,
,,2001 - 2002,
,,2003 - 2004,
Rajasthan,Ajmer,2021 - 2022,2.5
,Alwar,2003 - 2004,
,,2020 - 2021,2.0
,Banswara,2001 - 2002,
,,2007 - 2008,
,,2008 - 2009,
,,2016 - 2017,1.0
,,2018 - 2019,1.0
,Baran,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2021 - 2022,2.0
,,2022 - 2023,0.0
,Bhilwara,2013 - 2014,
,Chittorgarh,2006 - 2007,
,,2014 - 2015,
,,2015 - 2016,2.0
,,2016 - 2017,2.0
,Dungarpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,6.0
,,2016 - 2017,6.0
,,2017 - 2018,6.0
,,2018 - 2019,6.0
,,2019 - 2020,4.29
,,2020 - 2021,6.0
,,2021 - 2022,5.17
,,2022 - 2023,1.8
,Jhalawar,2000 - 2001,
,,2001 - 2002,
,,2005 - 2006,
,,2006 - 2007,
,,2015 - 2016,0.0
,,2021 - 2022,0.0
,Kota,2003 - 2004,
,,2014 - 2015,
,,2021 - 2022,0.0
,Pratapgarh,2008 - 2009,
,,2016 - 2017,1.5
,,2017 - 2018,1.5
,,2018 - 2019,1.5
,,2019 - 2020,0.63
,,2020 - 2021,1.53
,,2021 - 2022,1.5
,,2022 - 2023,1.0
,Rajsamand,2012 - 2013,
,Sawai madhopur,2007 - 2008,
,Udaipur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,1.59
,,2016 - 2017,1.85
,,2017 - 2018,2.0
,,2018 - 2019,2.02
,,2019 - 2020,3.49
,,2020 - 2021,1.55
,,2021 - 2022,1.97
,,2022 - 2023,1.39
Tamil Nadu,Chengalpattu,2021 - 2022,30.0
,Coimbatore,2004 - 2005,
,,2008 - 2009,20.0
,,2009 - 2010,16.0
,,2011 - 2012,11.0
,,2014 - 2015,4.2
,,2015 - 2016,8.75
,,2016 - 2017,21.5
,,2017 - 2018,19.5
,,2018 - 2019,19.33
,,2019 - 2020,15.4
,,2020 - 2021,18.68
,,2021 - 2022,37.06
,,2022 - 2023,31.55
,Dharmapuri,2002 - 2003,16.0
,,2015 - 2016,9.0
,Dindigul,2000 - 2001,
,,2002 - 2003,16.0
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,18.5
,,2007 - 2008,18.67
,,2008 - 2009,20.0
,,2009 - 2010,16.06
