state,district,year,masoor_rabi_yield_tonne_per_hectare
Arunachal Pradesh,Anjaw,2016 - 2017,0.24
,,2017 - 2018,0.31
,,2018 - 2019,0.31
,,2019 - 2020,0.31
,,2021 - 2022,0.31
,,2022 - 2023,0.53
,Dibang valley,2016 - 2017,0.53
,,2017 - 2018,0.65
,,2018 - 2019,0.65
,,2019 - 2020,0.65
,,2021 - 2022,0.65
,,2022 - 2023,0.65
,East siang,2016 - 2017,0.51
,,2017 - 2018,0.51
,,2018 - 2019,0.79
,,2019 - 2020,0.82
,,2021 - 2022,0.81
,,2022 - 2023,0.82
,Kamle,2018 - 2019,2.0
,,2019 - 2020,2.0
,,2021 - 2022,1.75
,,2022 - 2023,1.39
,Leparada,2019 - 2020,1.5
,,2021 - 2022,1.38
,,2022 - 2023,1.22
,Lower dibang valley,2016 - 2017,0.55
,,2017 - 2018,0.59
,,2018 - 2019,0.59
,,2019 - 2020,0.61
,,2021 - 2022,0.8
,,2022 - 2023,0.79
,Lower siang,2018 - 2019,2.33
,,2019 - 2020,2.33
,,2021 - 2022,1.67
,,2022 - 2023,1.25
,Lower subansiri,2016 - 2017,0.82
,,2017 - 2018,0.53
,,2018 - 2019,0.32
,,2019 - 2020,0.34
,,2021 - 2022,0.51
,,2022 - 2023,0.51
,Papum pare,2016 - 2017,0.53
,,2017 - 2018,0.52
,,2018 - 2019,0.52
,,2019 - 2020,0.52
,,2021 - 2022,0.69
,,2022 - 2023,0.69
,Siang,2016 - 2017,0.53
,,2017 - 2018,0.64
,,2018 - 2019,0.64
,,2019 - 2020,0.62
,,2021 - 2022,0.79
,,2022 - 2023,0.87
,Tirap,2016 - 2017,0.36
,,2017 - 2018,0.49
,,2018 - 2019,0.49
,,2019 - 2020,0.49
,,2021 - 2022,0.49
,,2022 - 2023,0.91
,Upper subansiri,2016 - 2017,0.51
,,2017 - 2018,0.87
,,2018 - 2019,0.79
,,2019 - 2020,0.82
,,2021 - 2022,0.82
,,2022 - 2023,0.82
,West siang,2016 - 2017,0.53
,,2017 - 2018,0.7
,,2018 - 2019,1.0
,,2019 - 2020,1.0
,,2021 - 2022,0.87
,,2022 - 2023,0.87
Assam,Baksa,2005 - 2006,0.52
,,2006 - 2007,0.52
,,2007 - 2008,0.11
,,2008 - 2009,0.36
,,2009 - 2010,0.33
,,2010 - 2011,0.26
,,2011 - 2012,0.38
,,2012 - 2013,0.43
,,2013 - 2014,0.84
,,2014 - 2015,0.57
,,2015 - 2016,0.88
,,2016 - 2017,0.57
,,2017 - 2018,0.88
,,2018 - 2019,0.65
,,2019 - 2020,0.97
,,2020 - 2021,0.98
,,2021 - 2022,0.98
,,2022 - 2023,0.98
,Barpeta,2001 - 2002,0.5
,,2002 - 2003,0.5
,,2003 - 2004,0.5
,,2004 - 2005,0.5
,,2005 - 2006,0.5
,,2006 - 2007,0.5
,,2007 - 2008,0.5
,,2008 - 2009,0.5
,,2009 - 2010,0.5
,,2010 - 2011,0.5
,,2011 - 2012,0.5
,,2012 - 2013,0.55
,,2013 - 2014,0.5
,,2014 - 2015,0.73
,,2015 - 2016,0.8
,,2016 - 2017,0.54
,,2017 - 2018,0.53
,,2018 - 2019,0.54
,,2019 - 2020,0.54
,,2020 - 2021,0.54
,,2021 - 2022,0.61
,,2022 - 2023,0.61
,Biswanath,2020 - 2021,1.08
,,2021 - 2022,1.07
