state,district,year,arhar_tur_kharif_yield_tonne_per_hectare
,,2007 - 2008,0.46
,,2008 - 2009,0.44
,,2009 - 2010,1.0
,,2010 - 2011,0.34
,,2011 - 2012,0.26
,,2012 - 2013,0.13
,,2013 - 2014,0.5
,,2014 - 2015,0.31
,,2015 - 2016,0.1
,,2016 - 2017,0.38
,,2017 - 2018,0.18
,,2018 - 2019,0.71
,,2019 - 2020,0.83
,,2020 - 2021,0.34
,,2021 - 2022,0.33
,,2022 - 2023,0.87
,Sindhudurg,2014 - 2015,0.0
,,2015 - 2016,0.43
,,2016 - 2017,0.82
,,2020 - 2021,0.66
,,2021 - 2022,0.6
,Solapur,2000 - 2001,0.39
,,2001 - 2002,0.21
,,2002 - 2003,0.35
,,2003 - 2004,0.09
,,2004 - 2005,0.35
,,2005 - 2006,0.31
,,2006 - 2007,0.51
,,2007 - 2008,0.43
,,2008 - 2009,0.39
,,2009 - 2010,0.3
,,2010 - 2011,0.37
,,2011 - 2012,0.38
,,2012 - 2013,0.34
,,2013 - 2014,0.49
,,2014 - 2015,0.48
,,2015 - 2016,0.16
,,2016 - 2017,0.56
,,2017 - 2018,0.63
,,2018 - 2019,0.11
,,2019 - 2020,0.57
,,2020 - 2021,0.62
,,2021 - 2022,0.52
,,2022 - 2023,0.53
,Thane,2000 - 2001,0.34
,,2001 - 2002,0.44
,,2002 - 2003,0.52
,,2003 - 2004,0.48
,,2004 - 2005,0.56
,,2005 - 2006,0.59
,,2006 - 2007,0.62
,,2007 - 2008,0.76
,,2008 - 2009,0.56
,,2009 - 2010,0.83
,,2010 - 2011,0.47
,,2011 - 2012,0.62
,,2012 - 2013,0.15
,,2013 - 2014,0.54
,,2014 - 2015,0.5
,,2015 - 2016,0.33
,,2016 - 2017,0.82
,,2020 - 2021,0.66
,,2021 - 2022,0.6
,,2022 - 2023,0.64
,Wardha,2000 - 2001,1.1
,,2001 - 2002,1.17
,,2002 - 2003,1.48
,,2003 - 2004,1.4
,,2004 - 2005,0.84
,,2005 - 2006,1.01
,,2006 - 2007,0.57
,,2007 - 2008,1.03
,,2008 - 2009,0.64
,,2009 - 2010,0.33
,,2010 - 2011,1.07
,,2011 - 2012,0.98
,,2012 - 2013,1.19
,,2013 - 2014,0.67
,,2014 - 2015,0.26
,,2015 - 2016,0.37
,,2016 - 2017,1.51
,,2017 - 2018,1.14
,,2018 - 2019,1.11
,,2019 - 2020,1.35
,,2020 - 2021,1.85
,,2021 - 2022,1.39
,,2022 - 2023,0.65
,Washim,2000 - 2001,0.82
,,2001 - 2002,0.79
,,2002 - 2003,0.93
,,2003 - 2004,0.89
,,2004 - 2005,0.79
,,2005 - 2006,0.78
,,2006 - 2007,0.95
,,2007 - 2008,1.04
,,2008 - 2009,0.54
,,2009 - 2010,1.09
,,2010 - 2011,0.72
,,2011 - 2012,0.55
,,2012 - 2013,0.67
,,2013 - 2014,0.48
,,2014 - 2015,0.31
,,2015 - 2016,0.44
,,2016 - 2017,0.64
,,2017 - 2018,0.35
,,2018 - 2019,0.6
,,2019 - 2020,0.63
,,2020 - 2021,0.85
,,2021 - 2022,0.56
,,2022 - 2023,0.62
,Yavatmal,2000 - 2001,1.16
,,2001 - 2002,1.27
,,2002 - 2003,1.01
,,2003 - 2004,0.8
,,2004 - 2005,0.65
,,2005 - 2006,0.81
,,2006 - 2007,0.98
,,2007 - 2008,1.08
,,2008 - 2009,0.6
,,2009 - 2010,0.69
,,2010 - 2011,0.74
,,2011 - 2012,0.86
,,2012 - 2013,1.1
,,2013 - 2014,0.74
,,2014 - 2015,0.23
,,2015 - 2016,0.52
,,2016 - 2017,1.33
,,2017 - 2018,0.97
,,2018 - 2019,1.11
,,2019 - 2020,0.31
,,2020 - 2021,0.58
,,2021 - 2022,1.01
,,2022 - 2023,0.41
Manipur,Bishnupur,2008 - 2009,1.27
,,2009 - 2010,0.91
,,2010 - 2011,1.05
,,2011 - 2012,1.05
,,2012 - 2013,0.92
,,2013 - 2014,0.98
,,2014 - 2015,1.02
,,2015 - 2016,1.13
,,2016 - 2017,1.16
,,2017 - 2018,1.15
,,2018 - 2019,1.12
,Chandel,2008 - 2009,0.86
,,2010 - 2011,0.83
,,2011 - 2012,0.81
,,2012 - 2013,0.92
,,2013 - 2014,0.97
,,2014 - 2015,0.98
,,2015 - 2016,1.07
,,2016 - 2017,1.09
,,2017 - 2018,1.05
,,2018 - 2019,1.16
,Churachandpur,2008 - 2009,1.1
,,2009 - 2010,0.6
,,2010 - 2011,0.95
,,2011 - 2012,1.01
,,2012 - 2013,0.93
,,2013 - 2014,1.0
,,2014 - 2015,0.95
,,2015 - 2016,1.08
,,2016 - 2017,1.08
,,2017 - 2018,1.08
,,2018 - 2019,0.82
,Imphal east,2008 - 2009,1.22
,,2009 - 2010,0.92
,,2010 - 2011,1.22
,,2011 - 2012,1.0
,,2012 - 2013,0.88
,,2013 - 2014,0.88
,,2014 - 2015,1.02
,,2015 - 2016,1.02
,,2016 - 2017,1.12
,,2017 - 2018,1.12
,,2018 - 2019,0.98
,Imphal west,2008 - 2009,1.3
,,2009 - 2010,0.88
,,2010 - 2011,1.16
,,2011 - 2012,0.95
,,2012 - 2013,0.82
,,2013 - 2014,0.91
,,2014 - 2015,1.0
,,2015 - 2016,1.13
,,2016 - 2017,1.2
,,2017 - 2018,1.2
,,2018 - 2019,1.11
,Senapati,2003 - 2004,0.5
,,2008 - 2009,1.1
,,2009 - 2010,0.6
,,2010 - 2011,0.98
,,2011 - 2012,0.92
,,2012 - 2013,0.98
,,2013 - 2014,0.98
,,2014 - 2015,1.0
,,2015 - 2016,1.11
,,2016 - 2017,1.11
,,2017 - 2018,1.18
,,2018 - 2019,1.16
,Tamenglong,2008 - 2009,1.06
,,2009 - 2010,0.67
,,2010 - 2011,0.95
,,2011 - 2012,0.93
,,2012 - 2013,0.91
,,2013 - 2014,0.93
,,2014 - 2015,0.95
,,2015 - 2016,1.02
,,2016 - 2017,1.11
,,2017 - 2018,1.1
,,2018 - 2019,1.07
,Thoubal,2008 - 2009,1.13
,,2009 - 2010,0.94
,,2010 - 2011,1.01
,,2011 - 2012,0.91
,,2012 - 2013,0.8
,,2013 - 2014,0.97
,,2014 - 2015,0.97
,,2015 - 2016,1.12
,,2016 - 2017,1.1
,,2017 - 2018,1.0
,,2018 - 2019,1.0
,Ukhrul,2008 - 2009,1.18
,,2009 - 2010,0.71
,,2010 - 2011,1.11
,,2011 - 2012,1.14
,,2012 - 2013,1.14
,,2013 - 2014,1.04
,,2014 - 2015,1.02
,,2015 - 2016,1.12
,,2016 - 2017,1.19
,,2017 - 2018,1.28
,,2018 - 2019,1.0
Meghalaya,East garo hills,2000 - 2001,0.84
,,2001 - 2002,0.85
,,2002 - 2003,0.85
,,2003 - 2004,0.9
,,2004 - 2005,0.9
,,2005 - 2006,0.88
,,2007 - 2008,0.86
,,2008 - 2009,0.86
,,2009 - 2010,0.86
,,2010 - 2011,0.86
,,2011 - 2012,0.87
,,2012 - 2013,0.93
,,2013 - 2014,0.96
,,2014 - 2015,0.97
,,2015 - 2016,0.99
,,2016 - 2017,0.99
,,2017 - 2018,0.99
,,2018 - 2019,0.99
,,2019 - 2020,0.99
,,2020 - 2021,0.99
,,2021 - 2022,0.99
,,2022 - 2023,0.99
,North garo hills,2013 - 2014,0.94
,,2014 - 2015,0.96
,,2015 - 2016,0.98
,,2016 - 2017,1.0
,,2017 - 2018,1.0
,,2018 - 2019,1.0
,,2019 - 2020,1.0
,,2020 - 2021,1.0
,,2021 - 2022,1.0
,,2022 - 2023,1.0
,South garo hills,2000 - 2001,0.78
,,2001 - 2002,0.77
,,2002 - 2003,0.76
,,2003 - 2004,0.75
,,2004 - 2005,0.74
,,2005 - 2006,0.73
,,2007 - 2008,0.74
,,2008 - 2009,0.74
,,2009 - 2010,0.73
,,2010 - 2011,0.73
,,2011 - 2012,0.73
,,2012 - 2013,0.75
,,2013 - 2014,0.76
,,2014 - 2015,0.77
,,2015 - 2016,0.77
,,2016 - 2017,0.77
,,2017 - 2018,0.77
,,2018 - 2019,0.77
,,2019 - 2020,0.77
,,2020 - 2021,0.77
,,2021 - 2022,0.78
,,2022 - 2023,0.78
,South west garo hills,2013 - 2014,1.39
,,2014 - 2015,1.41
,,2015 - 2016,1.42
,,2016 - 2017,1.42
,,2017 - 2018,1.42
,,2018 - 2019,1.42
,,2019 - 2020,1.43
,,2020 - 2021,1.43
,,2021 - 2022,1.44
,,2022 - 2023,1.44
,West garo hills,2000 - 2001,0.72
,,2001 - 2002,0.76
,,2002 - 2003,0.77
,,2003 - 2004,0.77
,,2004 - 2005,0.78
,,2005 - 2006,0.78
,,2007 - 2008,0.79
,,2008 - 2009,0.79
,,2009 - 2010,0.78
,,2010 - 2011,0.78
,,2011 - 2012,1.28
,,2012 - 2013,1.33
,,2013 - 2014,1.35
,,2014 - 2015,1.39
,,2015 - 2016,1.41
,,2016 - 2017,1.41
,,2017 - 2018,1.41
,,2018 - 2019,1.41
,,2019 - 2020,1.42
,,2020 - 2021,1.42
,,2021 - 2022,1.43
,,2022 - 2023,1.43
Mizoram,Aizawl,2000 - 2001,3.61
,,2001 - 2002,0.61
,,2002 - 2003,0.84
,,2003 - 2004,0.67
,,2005 - 2006,1.04
,,2010 - 2011,1.43
,,2011 - 2012,1.34
,,2012 - 2013,1.0
,,2014 - 2015,1.0
,,2015 - 2016,0.9
,,2016 - 2017,0.9
,,2017 - 2018,0.86
,,2018 - 2019,1.15
,,2019 - 2020,1.0
,,2020 - 2021,1.04
,,2021 - 2022,1.0
,,2022 - 2023,0.89
,Champhai,2000 - 2001,0.33
,,2002 - 2003,0.5
,,2005 - 2006,1.0
,,2010 - 2011,0.85
,,2011 - 2012,1.26
,,2012 - 2013,1.6
,,2013 - 2014,1.1
,,2014 - 2015,1.46
,,2015 - 2016,1.2
,,2016 - 2017,1.5
,,2017 - 2018,1.5
,,2018 - 2019,0.9
,,2019 - 2020,1.33
,,2021 - 2022,1.2
,,2022 - 2023,1.17
,Hnahthial,2020 - 2021,2.0
,,2021 - 2022,0.5
,,2022 - 2023,2.0
,Khawzawl,2020 - 2021,1.18
,,2021 - 2022,0.91
,,2022 - 2023,0.9
,Kolasib,2002 - 2003,0.53
,,2003 - 2004,0.6
,,2005 - 2006,0.63
,,2010 - 2011,0.85
,,2011 - 2012,0.86
,,2012 - 2013,1.17
,,2013 - 2014,1.15
,,2014 - 2015,0.86
,,2015 - 2016,0.89
,,2016 - 2017,0.87
,,2017 - 2018,0.86
,,2018 - 2019,0.86
,,2019 - 2020,1.0
,,2020 - 2021,0.99
,,2021 - 2022,1.05
,,2022 - 2023,1.0
,Lawngtlai,2005 - 2006,
,,2010 - 2011,0.43
,,2011 - 2012,0.44
,,2013 - 2014,0.39
,,2014 - 2015,0.39
,,2015 - 2016,1.21
,,2016 - 2017,1.21
,,2017 - 2018,1.21
,,2018 - 2019,1.21
,,2019 - 2020,1.45
,,2020 - 2021,1.02
,,2021 - 2022,1.06
,,2022 - 2023,1.04
,Lunglei,2000 - 2001,1.72
,,2001 - 2002,0.92
,,2002 - 2003,0.93
,,2003 - 2004,1.45
,,2005 - 2006,0.85
,,2010 - 2011,1.11
,,2011 - 2012,1.15
,,2012 - 2013,1.04
,,2013 - 2014,1.1
,,2014 - 2015,1.09
,,2015 - 2016,1.19
,,2016 - 2017,2.0
,,2017 - 2018,1.8
,,2018 - 2019,2.0
,,2019 - 2020,2.0
,,2020 - 2021,1.88
,Mamit,2003 - 2004,1.17
,,2005 - 2006,1.19
,,2010 - 2011,1.22
,,2014 - 2015,0.88
,,2017 - 2018,1.0
,,2020 - 2021,0.4
,,2022 - 2023,3.6
,Saiha,2003 - 2004,0.5
,,2016 - 2017,1.0
,,2017 - 2018,1.25
,,2018 - 2019,1.0
,,2019 - 2020,1.1
,,2020 - 2021,1.0
,,2021 - 2022,1.0
,,2022 - 2023,1.0
,Saitual,2020 - 2021,1.33
,,2021 - 2022,2.5
,Serchhip,2010 - 2011,0.78
,,2012 - 2013,0.79
,,2013 - 2014,0.84
,,2014 - 2015,0.84
,,2015 - 2016,0.84
,,2016 - 2017,0.86
,,2017 - 2018,0.89
,,2018 - 2019,0.91
,,2019 - 2020,0.94
,,2020 - 2021,0.94
,,2021 - 2022,0.97
,,2022 - 2023,0.97
Nagaland,Chumoukedima,2022 - 2023,0.92
,Dimapur,2000 - 2001,0.99
,,2001 - 2002,0.64
,,2003 - 2004,1.01
,,2004 - 2005,0.92
,,2005 - 2006,1.02
,,2006 - 2007,1.16
,,2007 - 2008,1.21
,,2008 - 2009,1.0
,,2009 - 2010,0.74
,,2010 - 2011,0.93
,,2011 - 2012,0.9
,,2012 - 2013,0.91
,,2013 - 2014,0.92
,,2014 - 2015,0.92
,,2015 - 2016,0.92
,,2016 - 2017,0.9
,,2017 - 2018,0.92
,,2018 - 2019,0.92
,,2019 - 2020,0.92
,,2020 - 2021,0.92
,,2021 - 2022,0.95
,,2022 - 2023,0.94
,Kiphire,2008 - 2009,0.92
,,2009 - 2010,0.67
,,2010 - 2011,0.75
,,2011 - 2012,0.75
,,2012 - 2013,0.91
,,2013 - 2014,0.7
,,2014 - 2015,0.7
,,2015 - 2016,0.7
,,2016 - 2017,0.9
,,2017 - 2018,0.9
,,2018 - 2019,0.9
,,2019 - 2020,0.9
,,2020 - 2021,0.92
,,2021 - 2022,1.0
,,2022 - 2023,1.0
,Kohima,2000 - 2001,1.11
,,2001 - 2002,0.75
,,2002 - 2003,0.55
,,2003 - 2004,1.25
,,2004 - 2005,0.96
,,2005 - 2006,1.03
,,2006 - 2007,1.22
,,2007 - 2008,1.21
,,2008 - 2009,1.0
,,2009 - 2010,0.72
,,2010 - 2011,0.88
,,2011 - 2012,0.88
,,2012 - 2013,0.9
,,2013 - 2014,0.9
,,2014 - 2015,0.9
,,2015 - 2016,0.9
,,2016 - 2017,0.9
,,2017 - 2018,0.93
,,2018 - 2019,0.9
,,2019 - 2020,0.9
,,2020 - 2021,0.92
,Longleng,2008 - 2009,0.92
,,2009 - 2010,0.7
,,2010 - 2011,0.67
,,2011 - 2012,0.67
,,2012 - 2013,0.88
,,2013 - 2014,0.89
,,2014 - 2015,0.89
,,2015 - 2016,0.9
,,2016 - 2017,0.91
,,2017 - 2018,0.91
,,2018 - 2019,0.91
,,2019 - 2020,0.91
,,2020 - 2021,0.91
,Mokokchung,2000 - 2001,1.11
,,2001 - 2002,0.69
,,2003 - 2004,1.11
,,2004 - 2005,0.94
,,2005 - 2006,0.93
,,2006 - 2007,1.23
,,2007 - 2008,1.24
,,2008 - 2009,0.94
,,2009 - 2010,0.68
,,2010 - 2011,0.85
,,2011 - 2012,0.85
,,2012 - 2013,0.89
,,2013 - 2014,0.9
,,2014 - 2015,0.9
,,2015 - 2016,0.9
,,2016 - 2017,0.9
,,2017 - 2018,0.9
,,2018 - 2019,0.9
,,2019 - 2020,0.9
,,2020 - 2021,0.92
,,2021 - 2022,0.8
,,2022 - 2023,0.98
,Mon,2000 - 2001,1.1
,,2001 - 2002,0.63
,,2003 - 2004,0.3
,,2004 - 2005,1.0
,,2005 - 2006,0.95
,,2006 - 2007,1.24
,,2007 - 2008,1.21
,,2008 - 2009,0.93
,,2009 - 2010,0.71
,,2010 - 2011,0.86
,,2011 - 2012,0.85
,,2012 - 2013,0.9
,,2013 - 2014,0.9
,,2014 - 2015,0.9
,,2015 - 2016,0.91
,,2016 - 2017,0.91
,,2017 - 2018,0.91
,,2018 - 2019,0.91
,,2019 - 2020,0.91
,,2020 - 2021,0.92
,,2021 - 2022,0.9
,,2022 - 2023,0.97
,Nuiland,2022 - 2023,0.96
,Peren,2008 - 2009,0.87
,,2009 - 2010,0.68
,,2010 - 2011,0.8
,,2011 - 2012,0.8
,,2012 - 2013,0.89
,,2013 - 2014,0.9
,,2014 - 2015,0.9
,,2015 - 2016,0.91
,,2016 - 2017,0.91
,,2017 - 2018,0.91
,,2018 - 2019,0.91
,,2019 - 2020,0.91
,,2020 - 2021,0.92
,,2021 - 2022,0.76
,,2022 - 2023,0.93
,Phek,2000 - 2001,1.11
,,2001 - 2002,0.75
,,2003 - 2004,1.08
,,2004 - 2005,0.92
,,2005 - 2006,0.97
,,2006 - 2007,1.17
,,2007 - 2008,1.2
,,2008 - 2009,0.95
,,2009 - 2010,0.71
,,2010 - 2011,0.81
,,2011 - 2012,0.86
,,2012 - 2013,0.9
,,2013 - 2014,0.91
,,2014 - 2015,0.93
,,2015 - 2016,0.93
,,2016 - 2017,0.91
,,2017 - 2018,0.91
,,2018 - 2019,0.91
,,2019 - 2020,0.91
,,2020 - 2021,0.92
,,2021 - 2022,1.0
,,2022 - 2023,0.97
,Tuensang,2000 - 2001,1.15
,,2001 - 2002,0.64
,,2003 - 2004,0.96
,,2004 - 2005,0.89
,,2005 - 2006,0.89
,,2006 - 2007,1.21
,,2007 - 2008,1.19
,,2008 - 2009,0.97
,,2009 - 2010,0.7
,,2010 - 2011,0.85
,,2011 - 2012,0.85
,,2012 - 2013,0.9
,,2013 - 2014,0.9
,,2014 - 2015,0.9
,,2015 - 2016,0.9
,,2016 - 2017,0.89
,,2017 - 2018,0.89
,,2018 - 2019,0.89
,,2019 - 2020,0.89
,,2020 - 2021,0.92
,Wokha,2000 - 2001,1.32
,,2001 - 2002,0.89
,,2003 - 2004,1.49
,,2004 - 2005,0.95
,,2005 - 2006,0.93
,,2006 - 2007,1.21
,,2007 - 2008,1.25
,,2008 - 2009,1.0
,,2009 - 2010,0.7
,,2010 - 2011,0.88
,,2011 - 2012,0.88
,,2012 - 2013,0.89
,,2013 - 2014,0.89
,,2014 - 2015,0.89
,,2015 - 2016,0.9
,,2016 - 2017,0.9
,,2017 - 2018,0.9
,,2018 - 2019,0.9
,,2019 - 2020,0.9
,,2020 - 2021,0.91
,,2021 - 2022,1.5
,,2022 - 2023,0.93
,Zunheboto,2000 - 2001,1.16
,,2001 - 2002,0.79
,,2003 - 2004,0.92
,,2004 - 2005,0.95
,,2005 - 2006,0.66
,,2006 - 2007,1.2
,,2007 - 2008,1.19
,,2008 - 2009,0.97
,,2009 - 2010,0.68
,,2010 - 2011,0.87
,,2011 - 2012,0.83
,,2012 - 2013,0.89
,,2013 - 2014,0.89
,,2014 - 2015,0.89
,,2015 - 2016,0.89
,,2016 - 2017,0.89
,,2017 - 2018,0.93
,,2018 - 2019,0.93
,,2019 - 2020,0.93
,,2020 - 2021,0.93
,,2021 - 2022,0.79
,,2022 - 2023,0.89
Odisha,Anugul,2000 - 2001,0.72
,,2002 - 2003,0.69
,,2003 - 2004,0.68
,,2019 - 2020,1.03
,Balangir,2000 - 2001,0.59
,,2001 - 2002,0.47
,,2002 - 2003,0.63
,,2003 - 2004,0.78
,,2019 - 2020,1.2
,Baleshwar,2000 - 2001,0.52
,,2001 - 2002,0.63
,,2002 - 2003,0.67
,,2003 - 2004,0.6
,Bargarh,2000 - 2001,0.72
,,2001 - 2002,0.95
,,2002 - 2003,0.73
,,2003 - 2004,0.78
,,2019 - 2020,0.92
,Bhadrak,2000 - 2001,0.67
,,2001 - 2002,1.0
,,2002 - 2003,1.0
,,2003 - 2004,1.0
,Boudh,2000 - 2001,0.93
,,2001 - 2002,0.9
,,2002 - 2003,0.7
,,2003 - 2004,0.5
,,2019 - 2020,0.94
,Cuttack,2000 - 2001,0.79
,,2001 - 2002,0.82
,,2002 - 2003,0.81
,,2003 - 2004,0.88
,,2019 - 2020,0.87
,Deogarh,2000 - 2001,0.5
,,2001 - 2002,0.59
,,2002 - 2003,0.57
,,2003 - 2004,0.6
,,2019 - 2020,1.08
,Dhenkanal,2000 - 2001,0.74
,,2002 - 2003,0.73
,,2003 - 2004,0.73
,,2019 - 2020,0.93
,Gajapati,2000 - 2001,1.01
,,2001 - 2002,0.71
,,2002 - 2003,0.97
,,2003 - 2004,1.15
,,2019 - 2020,0.91
,Ganjam,2000 - 2001,0.84
,,2001 - 2002,0.74
,,2002 - 2003,0.63
,,2003 - 2004,0.61
,,2019 - 2020,1.02
,Jagatsinghapur,2000 - 2001,0.54
,,2001 - 2002,1.0
,,2002 - 2003,0.8
,,2003 - 2004,0.77
,Jajapur,2000 - 2001,0.36
,,2001 - 2002,0.33
,,2002 - 2003,0.35
,,2003 - 2004,0.37
,,2019 - 2020,0.8
,Jharsuguda,2000 - 2001,0.57
,,2001 - 2002,0.63
,,2002 - 2003,0.62
,,2003 - 2004,0.64
,,2019 - 2020,1.03
,Kalahandi,2000 - 2001,0.66
,,2001 - 2002,0.61
,,2002 - 2003,0.59
,,2003 - 2004,0.78
,,2019 - 2020,1.78
,Kandhamal,2000 - 2001,0.81
,,2001 - 2002,0.83
,,2002 - 2003,0.85
,,2003 - 2004,0.89
,,2019 - 2020,0.74
,Kendrapara,2000 - 2001,0.9
,,2001 - 2002,0.5
,,2002 - 2003,1.0
,,2003 - 2004,1.0
,,2019 - 2020,1.0
,Kendujhar,2000 - 2001,0.59
,,2001 - 2002,0.69
,,2002 - 2003,0.6
,,2003 - 2004,0.77
,,2019 - 2020,1.13
,Khordha,2000 - 2001,0.46
,,2001 - 2002,0.55
,,2002 - 2003,0.37
,,2003 - 2004,0.49
,,2019 - 2020,0.42
,Koraput,2000 - 2001,0.36
,,2001 - 2002,0.35
,,2002 - 2003,0.34
,,2003 - 2004,0.4
,,2019 - 2020,1.07
,Malkangiri,2000 - 2001,0.63
,,2001 - 2002,0.76
,,2002 - 2003,0.32
,,2003 - 2004,0.34
,,2019 - 2020,0.72
,Mayurbhanj,2000 - 2001,0.75
,,2001 - 2002,0.84
,,2002 - 2003,0.74
,,2003 - 2004,0.75
,,2019 - 2020,0.83
,Nabarangpur,2000 - 2001,0.82
,,2001 - 2002,0.8
,,2002 - 2003,0.7
,,2003 - 2004,0.48
,,2019 - 2020,0.9
,Nayagarh,2000 - 2001,0.64
,,2001 - 2002,1.28
,,2002 - 2003,1.21
,,2003 - 2004,0.61
,,2019 - 2020,0.89
,Nuapada,2000 - 2001,0.2
,,2001 - 2002,0.48
,,2002 - 2003,0.38
,,2003 - 2004,0.35
,,2019 - 2020,1.1
,Puri,2000 - 2001,0.5
,Rayagada,2000 - 2001,0.79
,,2001 - 2002,0.65
,,2002 - 2003,0.7
,,2003 - 2004,0.91
,,2019 - 2020,1.2
,Sambalpur,2000 - 2001,0.63
,,2001 - 2002,0.72
,,2002 - 2003,0.64
,,2003 - 2004,0.73
,,2019 - 2020,1.14
,Sonepur,2000 - 2001,0.54
,,2001 - 2002,0.5
,,2002 - 2003,0.47
,,2003 - 2004,0.61
,,2019 - 2020,0.82
,Sundargarh,2000 - 2001,0.41
,,2001 - 2002,0.48
,,2002 - 2003,0.5
,,2003 - 2004,0.58
,,2019 - 2020,0.84
Punjab,Amritsar,2000 - 2001,1.17
,,2001 - 2002,0.79
,,2002 - 2003,0.83
,,2003 - 2004,0.93
,,2004 - 2005,0.79
,,2005 - 2006,0.82
,,2006 - 2007,1.0
,,2007 - 2008,1.0
,,2008 - 2009,1.0
,,2009 - 2010,1.0
,,2010 - 2011,1.0
,,2011 - 2012,1.0
,,2012 - 2013,1.0
,,2013 - 2014,1.0
,,2014 - 2015,0.9
,,2015 - 2016,1.0
,,2016 - 2017,0.75
,,2017 - 2018,1.0
,,2018 - 2019,1.0
,,2019 - 2020,1.0
,,2020 - 2021,1.0
,,2021 - 2022,1.0
,,2022 - 2023,1.0
,Barnala,2007 - 2008,1.0
,,2008 - 2009,1.0
,,2009 - 2010,1.0
,,2010 - 2011,1.0
,,2011 - 2012,1.0
,,2012 - 2013,1.0
,,2013 - 2014,1.0
,,2014 - 2015,0.9
,,2016 - 2017,1.0
,,2017 - 2018,1.0
,,2018 - 2019,1.0
,,2020 - 2021,1.0
,,2021 - 2022,1.0
,Bathinda,2003 - 2004,1.0
,,2016 - 2017,1.0
,Faridkot,2000 - 2001,1.0
,,2001 - 2002,1.0
,,2003 - 2004,1.0
,,2004 - 2005,1.0
,,2005 - 2006,1.0
,,2006 - 2007,1.0
,,2010 - 2011,1.0
,,2016 - 2017,1.0
,Fatehgarh sahib,2000 - 2001,1.0
,,2001 - 2002,1.33
,,2002 - 2003,1.0
,,2003 - 2004,1.0
,,2004 - 2005,1.0
,,2005 - 2006,1.0
,,2006 - 2007,1.0
,,2008 - 2009,1.0
,,2009 - 2010,1.0
,Fazilka,2016 - 2017,0.88
,,2017 - 2018,1.5
,Firozepur,2000 - 2001,1.0
,,2001 - 2002,1.0
,,2002 - 2003,1.0
,,2003 - 2004,1.0
,,2004 - 2005,1.0
,,2005 - 2006,1.0
,,2006 - 2007,1.0
,,2007 - 2008,1.0
,,2008 - 2009,1.0
,,2009 - 2010,1.0
,,2012 - 2013,1.0
,,2017 - 2018,1.0
,Gurdaspur,2004 - 2005,1.0
,,2005 - 2006,1.0
,Hoshiarpur,2000 - 2001,1.0
,,2001 - 2002,1.0
,,2002 - 2003,1.0
,,2003 - 2004,1.0
,,2004 - 2005,1.0
,,2006 - 2007,1.0
,,2007 - 2008,1.0
,,2008 - 2009,1.0
,,2009 - 2010,1.0
,,2011 - 2012,1.0
,,2012 - 2013,1.0
,Jalandhar,2000 - 2001,0.71
,,2001 - 2002,1.1
,,2002 - 2003,1.13
,,2003 - 2004,1.09
,,2004 - 2005,1.17
,,2005 - 2006,1.0
,,2006 - 2007,1.1
,,2007 - 2008,1.0
,,2008 - 2009,1.0
,,2009 - 2010,1.0
,,2010 - 2011,1.0
,,2011 - 2012,1.0
,,2012 - 2013,1.0
,,2013 - 2014,1.0
,,2014 - 2015,0.88
,,2015 - 2016,1.03
,,2016 - 2017,1.0
,,2017 - 2018,1.0
,,2018 - 2019,1.0
,,2019 - 2020,1.5
,,2020 - 2021,1.33
,,2021 - 2022,1.0
,,2022 - 2023,1.0
,Kapurthala,2003 - 2004,1.0
,,2004 - 2005,1.0
,,2005 - 2006,1.0
,Ludhiana,2000 - 2001,0.82
,,2001 - 2002,0.7
,,2002 - 2003,0.8
,,2003 - 2004,0.82
,,2004 - 2005,0.8
,,2005 - 2006,0.79
,,2006 - 2007,0.89
,,2007 - 2008,0.87
,,2008 - 2009,0.79
,,2009 - 2010,1.08
,,2010 - 2011,0.91
,,2011 - 2012,0.88
,,2012 - 2013,8.0
,,2013 - 2014,0.89
,,2014 - 2015,1.09
,,2015 - 2016,1.07
,,2016 - 2017,0.71
,,2017 - 2018,1.0
,,2018 - 2019,1.0
,,2019 - 2020,1.0
,,2020 - 2021,1.2
,,2021 - 2022,1.0
,,2022 - 2023,1.33
,Malerkotla,2021 - 2022,1.0
,,2022 - 2023,1.0
,Mansa,2016 - 2017,1.0
,Moga,2000 - 2001,0.88
,,2001 - 2002,0.67
,,2002 - 2003,0.67
,,2003 - 2004,0.6
,,2004 - 2005,0.67
,,2005 - 2006,0.75
,,2006 - 2007,0.88
,,2007 - 2008,0.83
,,2008 - 2009,1.0
,,2009 - 2010,0.75
,,2010 - 2011,1.2
,,2011 - 2012,1.0
,,2012 - 2013,0.67
,,2013 - 2014,1.0
,,2014 - 2015,0.5
,,2015 - 2016,1.0
,,2016 - 2017,1.0
,,2017 - 2018,1.0
,,2018 - 2019,1.33
,,2019 - 2020,1.0
,,2020 - 2021,1.33
,,2021 - 2022,1.5
,,2022 - 2023,1.0
,Muktsar,2000 - 2001,1.0
,,2001 - 2002,0.57
,,2003 - 2004,1.0
,,2004 - 2005,1.0
,,2016 - 2017,0.8
,,2017 - 2018,1.0
,Nawanshahr,2000 - 2001,1.0
,,2003 - 2004,1.0
,,2004 - 2005,1.0
,,2005 - 2006,1.0
,,2006 - 2007,1.0
,,2008 - 2009,1.0
,,2009 - 2010,1.0
,Patiala,2000 - 2001,0.75
,,2001 - 2002,1.0
