state,district,year,rapeseed_and_mustard_rabi_yield_tonne_per_hectare
,,2015 - 2016,1.01
,,2016 - 2017,1.01
,,2017 - 2018,1.01
,,2018 - 2019,1.01
,,2019 - 2020,1.01
,,2020 - 2021,1.02
,,2021 - 2022,0.95
,,2022 - 2023,1.06
,Mon,2000 - 2001,0.75
,,2001 - 2002,0.63
,,2002 - 2003,1.17
,,2003 - 2004,0.86
,,2004 - 2005,0.77
,,2005 - 2006,0.56
,,2006 - 2007,0.69
,,2007 - 2008,0.72
,,2008 - 2009,1.02
,,2009 - 2010,0.7
,,2010 - 2011,1.0
,,2011 - 2012,1.01
,,2012 - 2013,1.01
,,2013 - 2014,1.01
,,2014 - 2015,1.01
,,2015 - 2016,1.01
,,2016 - 2017,1.02
,,2017 - 2018,1.02
,,2018 - 2019,1.02
,,2019 - 2020,1.02
,,2020 - 2021,1.02
,,2021 - 2022,0.74
,,2022 - 2023,1.07
,Noklak,2022 - 2023,1.04
,Nuiland,2022 - 2023,1.06
,Peren,2008 - 2009,1.01
,,2009 - 2010,0.77
,,2010 - 2011,1.0
,,2011 - 2012,1.01
,,2012 - 2013,1.0
,,2013 - 2014,1.0
,,2014 - 2015,1.01
,,2015 - 2016,1.01
,,2016 - 2017,1.01
,,2017 - 2018,1.01
,,2018 - 2019,1.01
,,2019 - 2020,1.01
,,2020 - 2021,1.02
,,2021 - 2022,1.05
,,2022 - 2023,1.06
,Phek,2000 - 2001,0.76
,,2001 - 2002,0.99
,,2002 - 2003,1.27
,,2003 - 2004,0.83
,,2004 - 2005,0.73
,,2005 - 2006,0.63
,,2006 - 2007,0.71
,,2007 - 2008,0.71
,,2008 - 2009,1.0
,,2009 - 2010,0.88
,,2010 - 2011,1.0
,,2011 - 2012,1.0
,,2012 - 2013,1.01
,,2013 - 2014,1.01
,,2014 - 2015,1.01
,,2015 - 2016,1.01
,,2016 - 2017,1.01
,,2017 - 2018,1.01
,,2018 - 2019,1.01
,,2019 - 2020,1.01
,,2020 - 2021,1.02
,,2021 - 2022,0.89
,,2022 - 2023,1.06
,Shamator,2022 - 2023,1.07
,Tseminyu,2022 - 2023,1.06
,Tuensang,2000 - 2001,0.8
,,2001 - 2002,1.0
,,2002 - 2003,1.1
,,2003 - 2004,0.81
,,2004 - 2005,0.73
,,2005 - 2006,0.58
,,2006 - 2007,0.71
,,2007 - 2008,0.71
,,2008 - 2009,1.0
,,2009 - 2010,0.79
,,2010 - 2011,0.99
,,2011 - 2012,1.0
,,2012 - 2013,1.01
,,2013 - 2014,1.01
,,2014 - 2015,1.01
,,2015 - 2016,1.01
,,2016 - 2017,1.02
,,2017 - 2018,1.02
,,2018 - 2019,1.02
,,2019 - 2020,1.02
,,2020 - 2021,1.03
,,2021 - 2022,0.84
,,2022 - 2023,1.06
,Wokha,2000 - 2001,0.9
,,2001 - 2002,1.0
,,2002 - 2003,1.01
,,2003 - 2004,0.78
,,2004 - 2005,0.75
,,2005 - 2006,0.64
,,2006 - 2007,0.69
,,2007 - 2008,0.73
,,2008 - 2009,1.0
,,2009 - 2010,0.79
,,2010 - 2011,1.0
,,2011 - 2012,1.0
,,2012 - 2013,1.01
,,2013 - 2014,1.01
,,2014 - 2015,1.01
,,2015 - 2016,1.01
,,2016 - 2017,1.01
,,2017 - 2018,1.01
,,2018 - 2019,1.01
,,2019 - 2020,1.01
,,2020 - 2021,1.02
,,2021 - 2022,0.7
,,2022 - 2023,1.06
,Zunheboto,2000 - 2001,0.81
,,2001 - 2002,1.01
,,2002 - 2003,1.12
,,2003 - 2004,0.65
,,2004 - 2005,0.76
,,2005 - 2006,0.52
,,2006 - 2007,0.7
,,2007 - 2008,0.72
,,2008 - 2009,1.0
,,2009 - 2010,0.79
,,2010 - 2011,1.0
,,2011 - 2012,1.0
,,2012 - 2013,1.0
,,2013 - 2014,1.0
,,2014 - 2015,1.01
,,2015 - 2016,1.01
,,2016 - 2017,1.01
,,2017 - 2018,1.01
,,2018 - 2019,1.01
,,2019 - 2020,1.01
,,2020 - 2021,1.02
,,2021 - 2022,0.83
,,2022 - 2023,1.06
Odisha,Anugul,2000 - 2001,0.06
,,2001 - 2002,0.1
,,2002 - 2003,0.09
,,2003 - 2004,0.13
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Balangir,2000 - 2001,0.09
,,2001 - 2002,0.1
,,2002 - 2003,0.09
,,2003 - 2004,0.11
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Baleshwar,2000 - 2001,0.33
,,2001 - 2002,0.25
,,2002 - 2003,0.25
,,2003 - 2004,0.32
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bargarh,2000 - 2001,0.31
,,2001 - 2002,0.25
,,2002 - 2003,0.23
,,2003 - 2004,0.26
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bhadrak,2000 - 2001,0.18
,,2001 - 2002,0.14
,,2002 - 2003,0.21
,,2003 - 2004,0.24
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Boudh,2000 - 2001,0.07
,,2001 - 2002,0.06
,,2002 - 2003,0.05
,,2003 - 2004,0.15
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Cuttack,2000 - 2001,0.16
,,2001 - 2002,0.16
,,2002 - 2003,0.17
,,2003 - 2004,0.13
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Deogarh,2000 - 2001,0.14
,,2001 - 2002,0.19
,,2002 - 2003,0.14
,,2003 - 2004,0.21
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dhenkanal,2000 - 2001,0.04
,,2001 - 2002,0.11
,,2002 - 2003,0.12
,,2003 - 2004,0.18
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Gajapati,2000 - 2001,0.07
,,2001 - 2002,0.08
,,2002 - 2003,0.06
,,2003 - 2004,0.05
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Ganjam,2000 - 2001,0.1
,,2001 - 2002,0.07
,,2002 - 2003,0.03
,,2003 - 2004,0.11
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2021 - 2022,
,Jagatsinghapur,2000 - 2001,0.11
,,2001 - 2002,0.11
,,2002 - 2003,0.09
,,2003 - 2004,0.16
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jajapur,2000 - 2001,0.06
,,2001 - 2002,0.09
,,2002 - 2003,0.06
,,2003 - 2004,0.08
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jharsuguda,2000 - 2001,0.23
,,2001 - 2002,0.33
,,2002 - 2003,0.22
,,2003 - 2004,0.32
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kalahandi,2000 - 2001,0.1
,,2001 - 2002,0.14
,,2002 - 2003,0.11
,,2003 - 2004,0.17
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kandhamal,2000 - 2001,0.1
,,2001 - 2002,0.16
,,2002 - 2003,0.09
,,2003 - 2004,0.17
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kendrapara,2000 - 2001,0.16
,,2001 - 2002,0.14
,,2002 - 2003,0.14
,,2003 - 2004,0.15
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kendujhar,2000 - 2001,0.12
,,2001 - 2002,0.12
,,2002 - 2003,0.1
,,2003 - 2004,0.23
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Khordha,2000 - 2001,0.12
,,2001 - 2002,0.16
,,2002 - 2003,0.14
,,2003 - 2004,0.11
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Koraput,2000 - 2001,0.1
,,2001 - 2002,0.18
,,2002 - 2003,0.1
,,2003 - 2004,0.22
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Malkangiri,2002 - 2003,0.0
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2012 - 2013,
,,2014 - 2015,
,Mayurbhanj,2000 - 2001,0.18
,,2001 - 2002,0.17
,,2002 - 2003,0.15
,,2003 - 2004,0.17
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Nabarangpur,2000 - 2001,0.17
,,2001 - 2002,0.0
,,2002 - 2003,0.0
,,2003 - 2004,0.08
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,Nayagarh,2000 - 2001,0.12
,,2001 - 2002,0.12
,,2002 - 2003,0.12
,,2003 - 2004,0.17
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Nuapada,2000 - 2001,0.05
,,2001 - 2002,0.05
,,2002 - 2003,0.06
,,2003 - 2004,0.06
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2019 - 2020,
,,2021 - 2022,
,,2022 - 2023,
,Puri,2000 - 2001,0.18
,,2001 - 2002,0.06
,,2002 - 2003,0.09
,,2003 - 2004,0.09
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Rayagada,2000 - 2001,0.11
,,2001 - 2002,0.16
,,2002 - 2003,0.09
,,2003 - 2004,0.15
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sambalpur,2000 - 2001,0.17
,,2001 - 2002,0.25
,,2002 - 2003,0.25
,,2003 - 2004,0.29
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sonepur,2000 - 2001,0.05
,,2001 - 2002,0.14
,,2002 - 2003,0.12
,,2003 - 2004,0.18
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Sundargarh,2000 - 2001,0.17
,,2001 - 2002,0.15
,,2002 - 2003,0.18
,,2003 - 2004,0.22
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
Puducherry,Karaikal,2000 - 2001,4.53
,,2001 - 2002,4.5
,Pondicherry,2000 - 2001,8.0
,,2001 - 2002,8.19
Punjab,Amritsar,2001 - 2002,1.0
,,2002 - 2003,1.0
,,2003 - 2004,1.0
,,2004 - 2005,1.0
,,2005 - 2006,1.0
,,2006 - 2007,1.0
,,2007 - 2008,1.0
,,2008 - 2009,1.0
,,2009 - 2010,2.0
,,2010 - 2011,1.0
,,2011 - 2012,2.0
,,2012 - 2013,1.4
,,2013 - 2014,1.4
,,2014 - 2015,1.0
,,2015 - 2016,1.7
,,2016 - 2017,1.73
,,2017 - 2018,1.5
,,2018 - 2019,1.63
,,2019 - 2020,1.55
,,2020 - 2021,1.78
,,2021 - 2022,1.62
,,2022 - 2023,1.78
,Barnala,2007 - 2008,1.0
,,2008 - 2009,2.0
,,2009 - 2010,1.0
,,2010 - 2011,1.0
,,2014 - 2015,1.3
,,2016 - 2017,1.33
,,2017 - 2018,1.2
,,2018 - 2019,1.33
,,2019 - 2020,1.67
,,2020 - 2021,1.8
,,2021 - 2022,1.86
,,2022 - 2023,2.29
,Bathinda,2001 - 2002,1.29
,,2002 - 2003,0.92
,,2003 - 2004,1.22
,,2004 - 2005,0.89
,,2005 - 2006,1.14
,,2006 - 2007,1.33
,,2007 - 2008,1.5
,,2008 - 2009,1.33
,,2009 - 2010,1.5
,,2010 - 2011,1.5
,,2011 - 2012,1.5
,,2012 - 2013,1.2
,,2013 - 2014,1.35
,,2014 - 2015,1.35
,,2015 - 2016,1.57
,,2016 - 2017,1.42
,,2017 - 2018,2.0
,,2018 - 2019,1.68
,,2019 - 2020,1.65
,,2020 - 2021,1.86
,,2021 - 2022,1.67
,,2022 - 2023,1.8
,Faridkot,2001 - 2002,2.0
,,2002 - 2003,1.0
,,2003 - 2004,2.0
,,2004 - 2005,1.0
,,2005 - 2006,1.0
,,2006 - 2007,1.0
,,2016 - 2017,1.5
,,2017 - 2018,1.0
,,2018 - 2019,1.5
,,2019 - 2020,1.25
,,2020 - 2021,1.33
,,2021 - 2022,1.63
,,2022 - 2023,1.67
,Fatehgarh sahib,2001 - 2002,1.0
,,2002 - 2003,1.0
,,2003 - 2004,1.0
,,2004 - 2005,2.0
,,2005 - 2006,1.0
,,2006 - 2007,1.0
,,2007 - 2008,1.0
,,2012 - 2013,1.6
,,2013 - 2014,1.2
,,2014 - 2015,1.6
,,2015 - 2016,1.6
,,2016 - 2017,2.0
,,2017 - 2018,2.0
,,2018 - 2019,1.67
,,2019 - 2020,1.67
,,2020 - 2021,1.5
,,2021 - 2022,1.86
,,2022 - 2023,2.11
,Fazilka,2012 - 2013,1.37
,,2013 - 2014,1.47
,,2014 - 2015,1.38
,,2015 - 2016,1.48
,,2016 - 2017,1.47
,,2017 - 2018,1.73
,,2018 - 2019,1.84
,,2019 - 2020,1.46
,,2020 - 2021,1.84
,,2021 - 2022,1.9
,,2022 - 2023,1.64
,Firozepur,2001 - 2002,1.27
,,2002 - 2003,0.88
,,2003 - 2004,1.42
,,2004 - 2005,1.07
,,2005 - 2006,1.0
,,2006 - 2007,1.13
,,2007 - 2008,1.25
,,2008 - 2009,1.75
,,2009 - 2010,1.8
,,2010 - 2011,1.8
,,2011 - 2012,1.6
,,2012 - 2013,0.9
,,2016 - 2017,1.5
,,2017 - 2018,1.33
,,2018 - 2019,1.2
,,2019 - 2020,1.25
,,2020 - 2021,1.5
,,2021 - 2022,1.75
,,2022 - 2023,2.0
,Gurdaspur,2001 - 2002,1.0
,,2002 - 2003,1.0
,,2003 - 2004,1.0
,,2004 - 2005,1.25
,,2005 - 2006,1.0
,,2006 - 2007,1.0
,,2007 - 2008,1.33
,,2008 - 2009,1.0
,,2009 - 2010,1.0
,,2010 - 2011,1.0
,,2011 - 2012,1.33
,,2012 - 2013,1.25
,,2013 - 2014,1.25
,,2014 - 2015,1.05
,,2015 - 2016,1.4
,,2016 - 2017,1.41
,,2017 - 2018,1.47
,,2018 - 2019,1.54
,,2019 - 2020,1.32
,,2020 - 2021,1.61
,,2021 - 2022,1.43
,,2022 - 2023,1.69
,Hoshiarpur,2001 - 2002,1.0
,,2002 - 2003,1.0
,,2003 - 2004,0.67
,,2004 - 2005,1.0
,,2005 - 2006,1.0
,,2006 - 2007,1.25
,,2007 - 2008,1.0
,,2008 - 2009,1.0
,,2009 - 2010,1.2
,,2010 - 2011,1.33
,,2011 - 2012,1.0
,,2012 - 2013,1.2
,,2013 - 2014,1.3
,,2014 - 2015,1.08
,,2015 - 2016,1.1
,,2016 - 2017,1.2
,,2017 - 2018,1.21
,,2018 - 2019,1.13
,,2019 - 2020,1.21
,,2020 - 2021,1.23
,,2021 - 2022,1.23
,,2022 - 2023,1.34
,Jalandhar,2001 - 2002,1.5
,,2002 - 2003,1.0
,,2003 - 2004,1.0
,,2004 - 2005,1.0
,,2005 - 2006,2.0
,,2006 - 2007,1.0
,,2007 - 2008,1.0
,,2008 - 2009,1.0
,,2009 - 2010,1.0
,,2010 - 2011,1.0
,,2011 - 2012,1.0
,,2012 - 2013,1.5
,,2013 - 2014,1.5
,,2014 - 2015,1.3
,,2015 - 2016,1.4
,,2016 - 2017,1.25
,,2017 - 2018,1.25
,,2018 - 2019,1.38
,,2019 - 2020,1.5
,,2020 - 2021,1.43
,,2021 - 2022,1.57
,,2022 - 2023,1.57
,Kapurthala,2001 - 2002,1.0
,,2002 - 2003,1.0
,,2003 - 2004,1.0
,,2004 - 2005,1.0
,,2005 - 2006,2.0
,,2006 - 2007,1.0
,,2007 - 2008,1.0
,,2008 - 2009,1.0
,,2009 - 2010,1.0
,,2010 - 2011,1.0
,,2011 - 2012,1.0
,,2013 - 2014,1.3
,,2014 - 2015,1.5
,,2015 - 2016,1.5
,,2016 - 2017,1.4
,,2017 - 2018,2.0
,,2018 - 2019,1.2
,,2019 - 2020,1.4
,,2020 - 2021,1.33
,,2021 - 2022,1.43
,,2022 - 2023,1.29
,Ludhiana,2001 - 2002,1.5
,,2002 - 2003,1.0
,,2003 - 2004,1.5
,,2004 - 2005,1.5
,,2005 - 2006,1.5
,,2006 - 2007,1.0
,,2007 - 2008,1.0
,,2008 - 2009,1.0
,,2009 - 2010,1.0
,,2010 - 2011,2.0
,,2011 - 2012,2.0
,,2012 - 2013,1.2
,,2013 - 2014,1.3
,,2014 - 2015,1.5
,,2015 - 2016,1.3
,,2016 - 2017,1.5
,,2017 - 2018,1.57
,,2018 - 2019,1.92
,,2019 - 2020,1.77
,,2020 - 2021,1.77
,,2021 - 2022,1.48
,,2022 - 2023,1.91
,Malerkotla,2021 - 2022,1.5
,,2022 - 2023,1.5
,Mansa,2001 - 2002,2.25
,,2002 - 2003,0.71
,,2003 - 2004,1.2
,,2004 - 2005,1.0
,,2005 - 2006,1.0
,,2006 - 2007,1.0
,,2007 - 2008,1.0
,,2008 - 2009,1.5
,,2009 - 2010,1.5
,,2010 - 2011,1.5
,,2011 - 2012,1.5
,,2012 - 2013,1.55
,,2013 - 2014,1.35
,,2014 - 2015,1.05
,,2015 - 2016,1.25
,,2016 - 2017,1.5
,,2017 - 2018,1.67
,,2018 - 2019,1.8
,,2019 - 2020,1.93
,,2020 - 2021,1.69
,,2021 - 2022,1.68
,,2022 - 2023,1.58
,Moga,2001 - 2002,1.0
,,2002 - 2003,1.0
,,2003 - 2004,1.0
,,2004 - 2005,1.0
,,2005 - 2006,1.0
,,2006 - 2007,1.0
,,2007 - 2008,1.0
,,2008 - 2009,1.0
,,2009 - 2010,1.0
,,2010 - 2011,1.0
,,2012 - 2013,1.4
,,2013 - 2014,1.2
,,2014 - 2015,1.1
,,2015 - 2016,1.1
,,2016 - 2017,1.8
,,2017 - 2018,1.6
,,2018 - 2019,1.6
,,2019 - 2020,1.67
,,2020 - 2021,1.83
,,2021 - 2022,1.57
,,2022 - 2023,1.63
,Muktsar,2001 - 2002,1.33
,,2002 - 2003,1.0
,,2003 - 2004,1.33
,,2004 - 2005,0.67
,,2005 - 2006,1.5
,,2006 - 2007,1.0
,,2007 - 2008,2.0
,,2008 - 2009,1.0
,,2009 - 2010,2.0
,,2010 - 2011,2.0
,,2011 - 2012,1.0
,,2012 - 2013,1.3
,,2013 - 2014,1.3
,,2014 - 2015,1.2
,,2015 - 2016,1.1
,,2016 - 2017,1.29
,,2017 - 2018,1.43
,,2018 - 2019,1.29
,,2019 - 2020,1.4
,,2020 - 2021,1.2
