state,district,year,urad_rabi_yield_tonne_per_hectare
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Narmada,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Navsari,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Panch mahals,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Patan,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Porbandar,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Rajkot,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sabar kantha,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Surat,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Surendranagar,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Tapi,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Vadodara,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Valsad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
Haryana,Ambala,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Bhiwani,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2020 - 2021,
,Faridabad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,Fatehabad,2000 - 2001,
,,2006 - 2007,
,Gurgaon,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2018 - 2019,
,Hisar,2000 - 2001,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,Jind,2002 - 2003,
,,2003 - 2004,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,Kaithal,2000 - 2001,
,,2001 - 2002,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,Karnal,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Kurukshetra,2000 - 2001,
,,2001 - 2002,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Mahendragarh,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,Mewat,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2011 - 2012,
,,2018 - 2019,
,Palwal,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,
,,2012 - 2013,
,Panchkula,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2020 - 2021,
,Panipat,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2018 - 2019,
,,2019 - 2020,
,Rewari,2001 - 2002,
,,2010 - 2011,
,,2019 - 2020,
,Rohtak,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2010 - 2011,
,,2011 - 2012,
,Sirsa,2002 - 2003,
,,2011 - 2012,
,Sonipat,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,Yamunanagar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
Himachal Pradesh,Bilaspur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Chamba,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Hamirpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Kangra,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kinnaur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Kullu,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Mandi,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Shimla,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sirmaur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Solan,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Una,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
Jammu and Kashmir,Anantnag,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Badgam,2001 - 2002,
,,2005 - 2006,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,Bandipora,2007 - 2008,
,,2010 - 2011,
,,2011 - 2012,
,Baramulla,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Doda,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,0.44
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,0.6
,,2018 - 2019,
,,2019 - 2020,0.48
,,2020 - 2021,
,Jammu,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,0.28
,,2022 - 2023,0.28
,Kathua,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,0.48
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Kishtwar,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Kulgam,2014 - 2015,
,Poonch,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Pulwama,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2015 - 2016,
,,2018 - 2019,
,Rajauri,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,0.45
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Reasi,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Samba,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Srinagar,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,Udhampur,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
Jharkhand,Bokaro,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2021 - 2022,
,,2022 - 2023,
,Chatra,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Deoghar,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dhanbad,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dumka,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,East singhbum,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Garhwa,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Giridih,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Godda,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Gumla,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Hazaribagh,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jamtara,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Khunti,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Koderma,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Latehar,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Lohardaga,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Pakur,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Palamu,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Ramgarh,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Ranchi,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sahebganj,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Saraikela kharsawan,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Simdega,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,West singhbhum,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
Karnataka,Bagalkot,2005 - 2006,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,0.47
,,2020 - 2021,0.54
,,2021 - 2022,0.5
,,2022 - 2023,
,Bangalore rural,2000 - 2001,0.4
,,2001 - 2002,0.1
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,0.5
,,2021 - 2022,
,,2022 - 2023,1.0
,Belgaum,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,0.57
,,2014 - 2015,0.33
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,0.4
,,2020 - 2021,0.52
,,2021 - 2022,0.53
,,2022 - 2023,0.52
,Bellary,2000 - 2001,0.35
,,2001 - 2002,0.38
,,2002 - 2003,0.11
,,2003 - 2004,0.53
,,2004 - 2005,0.34
,,2005 - 2006,0.48
,,2006 - 2007,0.52
,,2007 - 2008,0.39
,,2008 - 2009,0.44
,,2009 - 2010,0.39
,,2010 - 2011,0.47
,,2011 - 2012,0.51
,,2012 - 2013,1.0
,,2013 - 2014,0.57
,,2014 - 2015,
,,2015 - 2016,0.38
,,2016 - 2017,0.48
,,2017 - 2018,0.44
,,2018 - 2019,0.53
,,2019 - 2020,0.46
,,2020 - 2021,0.53
,,2021 - 2022,0.53
,,2022 - 2023,0.52
,Bengaluru urban,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,0.0
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bidar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,0.5
,,2020 - 2021,0.54
,,2021 - 2022,0.52
,,2022 - 2023,1.0
,Bijapur,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,0.4
,,2020 - 2021,0.5
,,2021 - 2022,0.52
,,2022 - 2023,0.5
,Chamarajanagar,2000 - 2001,0.35
,,2001 - 2002,0.37
,,2002 - 2003,0.12
,,2003 - 2004,0.53
,,2004 - 2005,0.35
,,2005 - 2006,0.48
,,2006 - 2007,0.53
,,2007 - 2008,0.39
,,2008 - 2009,0.44
,,2009 - 2010,0.39
,,2010 - 2011,0.47
