state,district,year,rice_rabi_yield_tonne_per_hectare
Andaman and Nicobar Islands,Nicobars,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2022 - 2023,
,North and middle andaman,2000 - 2001,
,,2001 - 2002,
,,2006 - 2007,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2022 - 2023,
,South andamans,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2022 - 2023,
Andhra Pradesh,Alluri sitharama raju,2022 - 2023,3.0
,Anakapalli,2022 - 2023,2.96
,Anantapur,2000 - 2001,2.59
,,2001 - 2002,2.86
,,2002 - 2003,1.87
,,2003 - 2004,2.35
,,2004 - 2005,2.34
,,2005 - 2006,2.4
,,2006 - 2007,2.95
,,2007 - 2008,2.64
,,2008 - 2009,2.7
,,2009 - 2010,2.41
,,2010 - 2011,2.79
,,2011 - 2012,2.33
,,2012 - 2013,2.57
,,2013 - 2014,2.33
,,2014 - 2015,2.19
,,2015 - 2016,2.7
,,2016 - 2017,2.71
,,2017 - 2018,2.98
,,2018 - 2019,2.5
,,2019 - 2020,3.13
,,2020 - 2021,3.14
,,2021 - 2022,2.6
,,2022 - 2023,4.43
,Annamayya,2022 - 2023,3.39
,Bapatla,2022 - 2023,4.32
,Chittoor,2000 - 2001,2.34
,,2001 - 2002,2.75
