State,District,Year,Black pepper,,,,,,,,
,,2022 - 2023,6,3.4,0.57,,,,,,
,3. Belgaum,2012 - 2013,5,14,2.8,,,,,,
,,2013 - 2014,5,12,2.4,,,,,,
,,2015 - 2016,3,2.3,0.77,,,,,,
,,2016 - 2017,6,3.6,0.6,,,,,,
,,2020 - 2021,15,7.1,0.47,,,,,,
,,2021 - 2022,46,25.2,0.55,,,,,,
,,2022 - 2023,19,9.9,0.52,,,,,,
,4. Bellary,2020 - 2021,28,13.2,0.47,,,,,,
,,2021 - 2022,25,14,0.56,,,,,,
,,2022 - 2023,1,0.4,0.4,,,,,,
,5. Bengaluru urban,2009 - 2010,17,63,3.71,,,,,,
,,2010 - 2011,16,9.7,0.61,,,,,,
,,2011 - 2012,15,4.2,0.28,,,,,,
,,2012 - 2013,2,6,3,,,,,,
,,2013 - 2014,2,5,2.5,,,,,,
,,2014 - 2015,2,1.2,0.6,,,,,,
,,2015 - 2016,11,8.4,0.76,,,,,,
,,2016 - 2017,2,1.2,0.6,,,,,,
,,2017 - 2018,1,0.7,0.7,,,,,,
,,2019 - 2020,8,3.1,0.39,,,,,,
,,2020 - 2021,2,0.9,0.45,,,,,,
,,2021 - 2022,8,4.3,0.54,,,,,,
,,2022 - 2023,5,34.35,6.87,,,,,,
,6. Bidar,2008 - 2009,1,4,4,,,,,,
,,2015 - 2016,2,1.5,0.75,,,,,,
,,2020 - 2021,7,3.3,0.47,,,,,,
,,2021 - 2022,3,1.6,0.53,,,,,,
,7. Bijapur,2022 - 2023,94,36.6,0.39,,,,,,
,8. Chamarajanagar,2007 - 2008,2,6,3,,,,,,
,,2008 - 2009,8,34,4.25,,,,,,
,,2009 - 2010,24,89,3.71,,,,,,
,,2010 - 2011,23,13.9,0.6,,,,,,
,,2011 - 2012,28,7.9,0.28,,,,,,
,,2012 - 2013,28,79,2.82,,,,,,
,,2013 - 2014,50,124,2.48,,,,,,
,,2014 - 2015,37,21.7,0.59,,,,,,
,,2015 - 2016,141,107.9,0.77,,,,,,
,,2016 - 2017,141,85.4,0.61,,,,,,
,,2017 - 2018,142,93.2,0.66,,,,,,
,,2018 - 2019,37,23.5,0.64,,,,,,
,,2019 - 2020,34,13.3,0.39,,,,,,
,,2020 - 2021,28,13.2,0.47,,,,,,
,,2021 - 2022,29,16.1,0.56,,,,,,
,,2022 - 2023,31,6.9,0.22,,,,,,
,9. Chikballapur,2020 - 2021,12,5.7,0.48,,,,,,
,,2021 - 2022,12,6.4,0.53,,,,,,
,,2022 - 2023,5,1.57,0.31,,,,,,
,10. Chikmagalur,2000 - 2001,926,"1,018.00",1.1,,,,,,
,,2001 - 2002,"1,570.00","1,725.00",1.1,,,,,,
,,2002 - 2003,"1,664.00","1,829.00",1.1,,,,,,
,,2003 - 2004,"1,761.00","1,935.00",1.1,,,,,,
,,2004 - 2005,"1,939.00","2,131.00",1.1,,,,,,
,,2005 - 2006,"2,088.00","2,295.00",1.1,,,,,,
,,2006 - 2007,"2,210.00","2,429.00",1.1,,,,,,
,,2007 - 2008,"2,256.00","7,035.00",3.12,,,,,,
,,2008 - 2009,"2,274.00","9,635.00",4.24,,,,,,
,,2009 - 2010,"3,524.00","12,978.00",3.68,,,,,,
,,2010 - 2011,"3,552.00","3,488.30",0.98,,,,,,
,,2011 - 2012,"3,585.00","1,015.10",0.28,,,,,,
,,2012 - 2013,"7,649.00","21,657.00",2.83,,,,,,
,,2013 - 2014,"7,746.00","19,248.00",2.48,,,,,,
,,2014 - 2015,"7,788.00","7,779.50",1,,,,,,
,,2015 - 2016,"8,003.00","8,382.50",1.05,,,,,,
,,2016 - 2017,"8,194.00","7,122.40",0.87,,,,,,
,,2017 - 2018,"8,199.00","7,597.50",0.93,,,,,,
,,2018 - 2019,"34,097.00","25,789.60",0.76,,,,,,
,,2019 - 2020,"40,520.00","12,034.40",0.3,,,,,,
,,2020 - 2021,"49,260.00","26,501.90",0.54,,,,,,
,,2021 - 2022,"48,396.00","26,618.00",0.55,,,,,,
,,2022 - 2023,"49,815.00","19,428.01",0.39,,,,,,
,11. Chitradurga,2013 - 2014,8,20,2.5,,,,,,
,,2014 - 2015,48,28.2,0.59,,,,,,
,,2015 - 2016,75,57.4,0.77,,,,,,
,,2016 - 2017,1,0.6,0.6,,,,,,
,,2017 - 2018,24,15.8,0.66,,,,,,
,,2018 - 2019,24,15.2,0.63,,,,,,
,,2019 - 2020,24,9.4,0.39,,,,,,
,,2020 - 2021,56,26.4,0.47,,,,,,
,,2021 - 2022,40,22,0.55,,,,,,
,,2022 - 2023,31,27.91,0.9,,,,,,
,12. Dakshin kannad,2000 - 2001,912,"2,113.00",2.32,,,,,,
,,2001 - 2002,"1,930.00","4,471.00",2.32,,,,,,
,,2002 - 2003,"1,945.00","4,506.00",2.32,,,,,,
,,2003 - 2004,"1,973.00","4,571.00",2.32,,,,,,
,,2004 - 2005,"1,986.00","4,601.00",2.32,,,,,,
,,2005 - 2006,"1,976.00","4,578.00",2.32,,,,,,
,,2006 - 2007,"2,008.00","4,652.00",2.32,,,,,,
,,2007 - 2008,"2,014.00","4,048.00",2.01,,,,,,
,,2008 - 2009,"2,059.00","8,724.00",4.24,,,,,,
,,2009 - 2010,"2,092.00","7,435.00",3.55,,,,,,
,,2010 - 2011,"2,112.00","1,087.30",0.51,,,,,,
,,2011 - 2012,"2,146.00","1,111.10",0.52,,,,,,
,,2012 - 2013,"2,183.00","11,303.00",5.18,,,,,,
,,2013 - 2014,"2,241.00","10,893.00",4.86,,,,,,
,,2014 - 2015,"2,546.00","1,320.80",0.52,,,,,,
,,2015 - 2016,"2,736.00","1,029.30",0.38,,,,,,
,,2016 - 2017,"3,122.00",831.4,0.27,,,,,,
,,2017 - 2018,"3,558.00","2,043.00",0.57,,,,,,
,,2018 - 2019,"5,322.00","1,053.80",0.2,,,,,,
,,2019 - 2020,"7,146.00","3,020.80",0.42,,,,,,
,,2020 - 2021,"13,428.00","5,693.50",0.42,,,,,,
,,2021 - 2022,"15,037.00","8,270.40",0.55,,,,,,
,,2022 - 2023,"18,388.00","3,677.55",0.2,,,,,,
,13. Davangere,2000 - 2001,2,5,2.5,,,,,,
,,2001 - 2002,19,45,2.37,,,,,,
,,2002 - 2003,1,2,2,,,,,,
,,2003 - 2004,1,2,2,,,,,,
,,2004 - 2005,36,85,2.36,,,,,,
,,2005 - 2006,12,28,2.33,,,,,,
,,2006 - 2007,13,31,2.38,,,,,,
,,2007 - 2008,10,31,3.1,,,,,,
,,2008 - 2009,11,47,4.27,,,,,,
,,2009 - 2010,14,52,3.71,,,,,,
,,2010 - 2011,9,5.4,0.6,,,,,,
,,2011 - 2012,18,5.1,0.28,,,,,,
,,2012 - 2013,2,6,3,,,,,,
,,2013 - 2014,45,112,2.49,,,,,,
,,2014 - 2015,25,14.7,0.59,,,,,,
,,2015 - 2016,487,372.7,0.77,,,,,,
,,2016 - 2017,115,69.7,0.61,,,,,,
,,2017 - 2018,205,134.6,0.66,,,,,,
,,2018 - 2019,420,266.5,0.63,,,,,,
,,2019 - 2020,429,168.2,0.39,,,,,,
,,2020 - 2021,341,160.6,0.47,,,,,,
,,2021 - 2022,273,149.8,0.55,,,,,,
,,2022 - 2023,282,115.72,0.41,,,,,,
,14. Dharwad,2004 - 2005,3,7,2.33,,,,,,
,,2005 - 2006,1,2,2,,,,,,
,,2008 - 2009,9,38,4.22,,,,,,
,,2017 - 2018,1,0.7,0.7,,,,,,
,,2019 - 2020,8,3.1,0.39,,,,,,
,,2020 - 2021,33,15.5,0.47,,,,,,
,,2021 - 2022,12,6.4,0.53,,,,,,
,,2022 - 2023,9,2.56,0.28,,,,,,
,15. Gadag,2015 - 2016,20,15.3,0.77,,,,,,
,,2016 - 2017,8,4.8,0.6,,,,,,
,,2019 - 2020,23,9,0.39,,,,,,
,,2020 - 2021,2,0.9,0.45,,,,,,
,16. Gulbarga,2001 - 2002,1,2,2,,,,,,
,,2002 - 2003,1,2,2,,,,,,
,,2020 - 2021,51,24,0.47,,,,,,
,,2021 - 2022,25,14,0.56,,,,,,
,,2022 - 2023,42,16.4,0.39,,,,,,
,17. Hassan,2000 - 2001,414,455,1.1,,,,,,
,,2001 - 2002,802,881,1.1,,,,,,
,,2002 - 2003,"1,293.00","1,421.00",1.1,,,,,,
,,2003 - 2004,"1,432.00","1,574.00",1.1,,,,,,
,,2004 - 2005,"1,648.00","1,811.00",1.1,,,,,,
,,2005 - 2006,"2,689.00","2,955.00",1.1,,,,,,
,,2006 - 2007,"2,752.00","3,024.00",1.1,,,,,,
,,2007 - 2008,"2,784.00","10,280.00",3.69,,,,,,
,,2008 - 2009,"2,794.00","10,732.00",3.84,,,,,,
,,2009 - 2010,"3,049.00","11,712.00",3.84,,,,,,
,,2010 - 2011,"3,460.00","1,233.10",0.36,,,,,,
,,2011 - 2012,"3,574.00","1,040.20",0.29,,,,,,
,,2012 - 2013,"4,165.00","12,123.00",2.91,,,,,,
,,2013 - 2014,"4,730.00","7,445.00",1.57,,,,,,
,,2014 - 2015,"4,790.00","2,110.20",0.44,,,,,,
,,2015 - 2016,"5,301.00","7,069.00",1.33,,,,,,
,,2016 - 2017,"7,800.00","6,270.30",0.8,,,,,,
,,2017 - 2018,"9,614.00","7,585.70",0.79,,,,,,
,,2018 - 2019,"33,788.00","35,390.20",1.05,,,,,,
,,2019 - 2020,"30,665.00","14,875.60",0.49,,,,,,
,,2020 - 2021,"34,926.00","28,604.40",0.82,,,,,,
,,2021 - 2022,"31,643.00","26,263.90",0.83,,,,,,
,,2022 - 2023,"25,508.00","9,693.20",0.38,,,,,,
,18. Haveri,2014 - 2015,21,12.3,0.59,,,,,,
,,2015 - 2016,10,7.7,0.77,,,,,,
,,2016 - 2017,7,4.2,0.6,,,,,,
,,2017 - 2018,15,9.8,0.65,,,,,,
,,2018 - 2019,36,22.8,0.63,,,,,,
,,2019 - 2020,66,25.9,0.39,,,,,,
,,2020 - 2021,66,31.1,0.47,,,,,,
,,2021 - 2022,39,21.5,0.55,,,,,,
,,2022 - 2023,32,11.01,0.34,,,,,,
,19. Kodagu,2000 - 2001,"3,752.00","10,661.00",2.84,,,,,,
,,2001 - 2002,"4,112.00","11,683.00",2.84,,,,,,
,,2002 - 2003,"4,167.00","11,840.00",2.84,,,,,,
,,2003 - 2004,"4,210.00","11,962.00",2.84,,,,,,
,,2004 - 2005,"5,403.00","15,352.00",2.84,,,,,,
,,2005 - 2006,"6,733.00","19,130.00",2.84,,,,,,
,,2006 - 2007,"5,464.00","15,525.00",2.84,,,,,,
,,2007 - 2008,"7,945.00","24,855.00",3.13,,,,,,
,,2008 - 2009,"8,880.00","39,385.00",4.44,,,,,,
,,2009 - 2010,"9,409.00","35,210.00",3.74,,,,,,
,,2010 - 2011,"10,321.00","6,038.70",0.59,,,,,,
,,2011 - 2012,"10,643.00","2,497.20",0.23,,,,,,
,,2012 - 2013,"10,797.00","25,333.00",2.35,,,,,,
,,2013 - 2014,"11,002.00","25,814.00",2.35,,,,,,
,,2014 - 2015,"14,934.00","6,653.10",0.45,,,,,,
,,2015 - 2016,"15,096.00","6,635.60",0.44,,,,,,
,,2016 - 2017,"15,219.00","6,222.60",0.41,,,,,,
,,2017 - 2018,"15,875.00","6,915.20",0.44,,,,,,
,,2018 - 2019,"65,605.00","27,148.70",0.41,,,,,,
,,2019 - 2020,"70,757.00","28,440.10",0.4,,,,,,
,,2020 - 2021,"97,979.00","30,373.50",0.31,,,,,,
,,2021 - 2022,"98,445.00","44,694.00",0.45,,,,,,
,,2022 - 2023,"1,03,300.00","42,352.93",0.41,,,,,,
,20. Kolar,2020 - 2021,3,1.4,0.47,,,,,,
,,2022 - 2023,1,0.38,0.38,,,,,,
,21. Koppal,2020 - 2021,44,20.7,0.47,,,,,,
,,2021 - 2022,35,19.3,0.55,,,,,,
,,2022 - 2023,25,196.01,7.84,,,,,,
,22. Mandya,2000 - 2001,4,10,2.5,,,,,,
,,2001 - 2002,4,10,2.5,,,,,,
,,2002 - 2003,2,5,2.5,,,,,,
,,2003 - 2004,2,5,2.5,,,,,,
,,2004 - 2005,2,5,2.5,,,,,,
,,2005 - 2006,2,5,2.5,,,,,,
,,2015 - 2016,27,20.7,0.77,,,,,,
,,2019 - 2020,11,4.3,0.39,,,,,,
,,2020 - 2021,19,8.9,0.47,,,,,,
,,2021 - 2022,4,2.1,0.53,,,,,,
,,2022 - 2023,5,0.9,0.18,,,,,,
,23. Mysore,2000 - 2001,14,36,2.57,,,,,,
,,2001 - 2002,20,51,2.55,,,,,,
,,2002 - 2003,124,317,2.56,,,,,,
,,2003 - 2004,25,64,2.56,,,,,,
,,2004 - 2005,28,72,2.57,,,,,,
,,2005 - 2006,25,64,2.56,,,,,,
,,2006 - 2007,26,66,2.54,,,,,,
,,2007 - 2008,59,184,3.12,,,,,,
,,2008 - 2009,62,263,4.24,,,,,,
,,2009 - 2010,166,616,3.71,,,,,,
,,2010 - 2011,63,38,0.6,,,,,,
,,2011 - 2012,73,20.7,0.28,,,,,,
,,2012 - 2013,46,130,2.83,,,,,,
,,2013 - 2014,21,52,2.48,,,,,,
,,2014 - 2015,52,30.5,0.59,,,,,,
,,2015 - 2016,42,32.1,0.76,,,,,,
,,2016 - 2017,73,44.2,0.61,,,,,,
,,2017 - 2018,39,25.6,0.66,,,,,,
,,2018 - 2019,39,24.7,0.63,,,,,,
,,2019 - 2020,98,38.4,0.39,,,,,,
,,2020 - 2021,249,117.3,0.47,,,,,,
,,2021 - 2022,73,39.7,0.54,,,,,,
,,2022 - 2023,129,38.8,0.3,,,,,,
,24. Raichur,2020 - 2021,125,58.9,0.47,,,,,,
,,2021 - 2022,80,44,0.55,,,,,,
,,2022 - 2023,27,8.5,0.31,,,,,,
,25. Ramanagara,2011 - 2012,2,0.6,0.3,,,,,,
,,2012 - 2013,19,54,2.84,,,,,,
,,2013 - 2014,10,25,2.5,,,,,,
,,2014 - 2015,11,6.5,0.59,,,,,,
,,2015 - 2016,10,7.7,0.77,,,,,,
,,2016 - 2017,6,3.6,0.6,,,,,,
,,2017 - 2018,6,3.9,0.65,,,,,,
,,2020 - 2021,11,5.2,0.47,,,,,,
,,2021 - 2022,7,3.8,0.54,,,,,,
,,2022 - 2023,7,1.85,0.26,,,,,,
,26. Shimoga,2000 - 2001,839,"2,376.00",2.83,,,,,,
,,2001 - 2002,818,"2,316.00",2.83,,,,,,
,,2002 - 2003,814,"2,305.00",2.83,,,,,,
,,2003 - 2004,853,"2,415.00",2.83,,,,,,
,,2004 - 2005,814,"2,305.00",2.83,,,,,,
,,2005 - 2006,744,"2,107.00",2.83,,,,,,
,,2006 - 2007,705,"1,996.00",2.83,,,,,,
,,2007 - 2008,696,"2,660.00",3.82,,,,,,
,,2008 - 2009,725,"2,433.00",3.36,,,,,,
,,2009 - 2010,700,"2,349.00",3.36,,,,,,
,,2010 - 2011,742,492.2,0.66,,,,,,
,,2011 - 2012,838,237.3,0.28,,,,,,
,,2012 - 2013,973,"2,755.00",2.83,,,,,,
,,2013 - 2014,"1,116.00","2,773.00",2.48,,,,,,
,,2014 - 2015,"1,255.00",529.3,0.42,,,,,,
,,2015 - 2016,"1,478.00","1,836.30",1.24,,,,,,
,,2016 - 2017,"1,378.00",803.5,0.58,,,,,,
,,2017 - 2018,"1,722.00","1,039.90",0.6,,,,,,
,,2018 - 2019,"4,155.00","2,184.20",0.53,,,,,,
,,2019 - 2020,"4,903.00","1,504.70",0.31,,,,,,
,,2020 - 2021,"7,177.00","3,473.70",0.48,,,,,,
,,2021 - 2022,"5,674.00","2,837.10",0.5,,,,,,
,,2022 - 2023,"5,190.00","1,660.80",0.32,,,,,,
,27. Tumkur,2001 - 2002,1,2,2,,,,,,
,,2002 - 2003,8,18,2.25,,,,,,
,,2003 - 2004,10,23,2.3,,,,,,
,,2004 - 2005,12,27,2.25,,,,,,
,,2005 - 2006,12,27,2.25,,,,,,
,,2006 - 2007,7,16,2.29,,,,,,
,,2007 - 2008,12,37,3.08,,,,,,
,,2008 - 2009,7,30,4.29,,,,,,
,,2009 - 2010,16,59,3.69,,,,,,
,,2010 - 2011,11,6.6,0.6,,,,,,
,,2011 - 2012,1,0.3,0.3,,,,,,
,,2012 - 2013,1,3,3,,,,,,
,,2013 - 2014,1,2,2,,,,,,
,,2014 - 2015,31,18.2,0.59,,,,,,
,,2015 - 2016,36,27.5,0.76,,,,,,
,,2016 - 2017,71,43,0.61,,,,,,
,,2019 - 2020,44,17.2,0.39,,,,,,
,,2020 - 2021,75,35.3,0.47,,,,,,
,,2021 - 2022,98,53.7,0.55,,,,,,
,,2022 - 2023,57,14.21,0.25,,,,,,
,28. Udupi,2000 - 2001,243,563,2.32,,,,,,
,,2001 - 2002,258,598,2.32,,,,,,
,,2002 - 2003,259,600,2.32,,,,,,
,,2003 - 2004,260,602,2.32,,,,,,
,,2004 - 2005,271,628,2.32,,,,,,
,,2005 - 2006,280,649,2.32,,,,,,
,,2006 - 2007,287,665,2.32,,,,,,
,,2007 - 2008,293,914,3.12,,,,,,
,,2008 - 2009,297,"1,258.00",4.24,,,,,,
,,2009 - 2010,294,"1,091.00",3.71,,,,,,
,,2010 - 2011,343,207.1,0.6,,,,,,
,,2011 - 2012,347,98.2,0.28,,,,,,
,,2012 - 2013,339,960,2.83,,,,,,
,,2013 - 2014,350,"1,015.00",2.9,,,,,,
,,2014 - 2015,352,206.6,0.59,,,,,,
,,2015 - 2016,389,297.7,0.77,,,,,,
,,2016 - 2017,420,254.5,0.61,,,,,,
,,2017 - 2018,477,313.1,0.66,,,,,,
,,2018 - 2019,747,474,0.63,,,,,,
,,2019 - 2020,"1,251.00",490.4,0.39,,,,,,
,,2020 - 2021,"1,764.00",830.8,0.47,,,,,,
,,2021 - 2022,879,414,0.47,,,,,,
,,2022 - 2023,726,290.47,0.4,,,,,,
,29. Uttar kannad,2000 - 2001,135,330,2.44,,,,,,
,,2001 - 2002,159,389,2.45,,,,,,
,,2002 - 2003,134,328,2.45,,,,,,
,,2003 - 2004,164,401,2.45,,,,,,
,,2004 - 2005,176,430,2.44,,,,,,
,,2005 - 2006,234,572,2.44,,,,,,
,,2006 - 2007,254,621,2.44,,,,,,
,,2007 - 2008,247,814,3.3,,,,,,
,,2008 - 2009,323,"1,369.00",4.24,,,,,,
,,2009 - 2010,400,"1,485.00",3.71,,,,,,
,,2010 - 2011,408,96.1,0.24,,,,,,
,,2011 - 2012,431,110.9,0.26,,,,,,
,,2012 - 2013,627,"1,614.00",2.57,,,,,,
,,2013 - 2014,624,"1,903.00",3.05,,,,,,
,,2014 - 2015,772,453.2,0.59,,,,,,
,,2015 - 2016,"1,121.00",857.9,0.77,,,,,,
,,2016 - 2017,"1,183.00","1,112.60",0.94,,,,,,
,,2017 - 2018,"1,503.00","1,395.70",0.93,,,,,,
,,2018 - 2019,"4,109.00","1,749.20",0.43,,,,,,
,,2019 - 2020,"4,787.00","2,369.60",0.5,,,,,,
,,2020 - 2021,"5,691.00","3,545.50",0.62,,,,,,
,,2021 - 2022,"4,547.00","2,955.70",0.65,,,,,,
,,2022 - 2023,"4,044.00","3,154.70",0.78,,,,,,
,30. Vijayanagar,2022 - 2023,24,17.2,0.72,,,,,,
,31. Yadgir,2020 - 2021,93,43.8,0.47,,,,,,
,,2021 - 2022,10,5.4,0.54,,,,,,
6. Kerala,1. Alappuzha,2000 - 2001,"2,134.00",297,0.14,,,,,,
,,2001 - 2002,"2,054.00",196,0.1,,,,,,
,,2002 - 2003,"1,940.00",174,0.09,,,,,,
,,2003 - 2004,"1,997.00",167,0.08,,,,,,
,,2004 - 2005,"2,079.00",181,0.09,,,,,,
,,2005 - 2006,"2,000.00",177,0.09,,,,,,
,,2006 - 2007,"1,872.00",232,0.12,,,,,,
,,2007 - 2008,"1,790.00",207,0.12,,,,,,
,,2008 - 2009,"1,357.00",126,0.09,,,,,,
,,2009 - 2010,"1,387.00",134,0.1,,,,,,
,,2010 - 2011,"1,506.15",150.73,0.1,,,,,,
,,2011 - 2012,724.76,136.22,0.19,,,,,,
,,2012 - 2013,639,148,0.23,,,,,,
,,2013 - 2014,663,158,0.24,,,,,,
,,2014 - 2015,614,147,0.24,,,,,,
,,2015 - 2016,615.66,134.36,0.22,,,,,,
,,2016 - 2017,605,135,0.22,,,,,,
,,2017 - 2018,619,125,0.2,,,,,,
,,2018 - 2019,609.1,116.73,0.19,,,,,,
,,2019 - 2020,690,133,0.19,,,,,,
,,2020 - 2021,594.6,108.74,0.18,,,,,,
,,2021 - 2022,605,101,0.17,,,,,,
,,2022 - 2023,615.22,117.16,0.19,,,,,,
,2. Ernakulam,2000 - 2001,"7,312.00",918,0.13,,,,,,
,,2001 - 2002,"7,941.00","1,219.00",0.15,,,,,,
,,2002 - 2003,"7,309.00","1,171.00",0.16,,,,,,
,,2003 - 2004,"6,973.00","1,107.00",0.16,,,,,,
,,2004 - 2005,"6,825.00","1,014.00",0.15,,,,,,
,,2005 - 2006,"6,700.00","1,274.00",0.19,,,,,,
,,2006 - 2007,"6,637.00","1,133.00",0.17,,,,,,
,,2007 - 2008,"6,106.00",995,0.16,,,,,,
,,2008 - 2009,"5,317.00",928,0.17,,,,,,
,,2009 - 2010,"5,273.00",798,0.15,,,,,,
,,2010 - 2011,"5,024.82",717.77,0.14,,,,,,
,,2011 - 2012,"2,456.42",619.85,0.25,,,,,,
,,2012 - 2013,"2,113.00",631,0.3,,,,,,
,,2013 - 2014,"2,026.00",599,0.3,,,,,,
,,2014 - 2015,"1,913.00",539,0.28,,,,,,
,,2015 - 2016,"1,867.01",527.44,0.28,,,,,,
,,2016 - 2017,"1,866.00",467,0.25,,,,,,
,,2017 - 2018,"1,767.00",454,0.26,,,,,,
,,2018 - 2019,"1,843.53",440.89,0.24,,,,,,
,,2019 - 2020,"1,895.00",426,0.22,,,,,,
,,2020 - 2021,"1,748.18",402.46,0.23,,,,,,
,,2021 - 2022,"1,639.00",357,0.22,,,,,,
,,2022 - 2023,"1,626.17",378.26,0.23,,,,,,
,3. Idukki,2000 - 2001,"58,209.00","23,282.00",0.4,,,,,,
,,2001 - 2002,"60,537.00","24,560.00",0.41,,,,,,
,,2002 - 2003,"65,142.00","35,534.00",0.55,,,,,,
,,2003 - 2004,"68,595.00","36,417.00",0.53,,,,,,
,,2004 - 2005,"82,316.00","38,787.00",0.47,,,,,,
,,2005 - 2006,"84,219.00","52,063.00",0.62,,,,,,
,,2006 - 2007,"83,652.00","35,299.00",0.42,,,,,,
,,2007 - 2008,"65,333.00","23,311.00",0.36,,,,,,
,,2008 - 2009,"58,290.00","16,708.00",0.29,,,,,,
,,2009 - 2010,"85,739.00","25,472.00",0.3,,,,,,
,,2010 - 2011,"87,273.78","30,919.38",0.35,,,,,,
,,2011 - 2012,"44,010.47","22,762.96",0.52,,,,,,
,,2012 - 2013,"43,755.00","30,424.00",0.7,,,,,,
,,2013 - 2014,"42,924.00","15,036.00",0.35,,,,,,
,,2014 - 2015,"43,852.00","23,916.00",0.55,,,,,,
,,2015 - 2016,"42,694.38","25,495.33",0.6,,,,,,
,,2016 - 2017,"43,790.00","18,726.00",0.43,,,,,,
,,2017 - 2018,"44,533.00","24,911.00",0.56,,,,,,
,,2018 - 2019,"43,103.78","23,980.98",0.56,,,,,,
,,2019 - 2020,"42,822.00","20,560.00",0.48,,,,,,
,,2020 - 2021,"42,090.45","18,901.00",0.45,,,,,,
,,2021 - 2022,"40,780.00","20,453.00",0.5,,,,,,
,,2022 - 2023,"37,202.05","16,355.39",0.44,,,,,,
,4. Kannur,2000 - 2001,"24,569.00","5,038.00",0.21,,,,,,
,,2001 - 2002,"23,341.00","4,412.00",0.19,,,,,,
,,2002 - 2003,"22,492.00","4,362.00",0.19,,,,,,
,,2003 - 2004,"22,089.00","4,078.00",0.18,,,,,,
,,2004 - 2005,"22,727.00","4,716.00",0.21,,,,,,
,,2005 - 2006,"22,659.00","5,473.00",0.24,,,,,,
,,2006 - 2007,"15,068.00","3,139.00",0.21,,,,,,
,,2007 - 2008,"12,533.00","1,865.00",0.15,,,,,,
,,2008 - 2009,"10,211.00","2,046.00",0.2,,,,,,
,,2009 - 2010,"9,631.00","2,505.00",0.26,,,,,,
,,2010 - 2011,"9,568.71","1,739.64",0.18,,,,,,
,,2011 - 2012,"4,960.73","1,928.49",0.39,,,,,,
,,2012 - 2013,"5,018.00","2,366.00",0.47,,,,,,
,,2013 - 2014,"4,765.00","1,881.00",0.39,,,,,,
,,2014 - 2015,"4,626.00","2,146.00",0.46,,,,,,
,,2015 - 2016,"4,269.13","1,553.05",0.36,,,,,,
,,2016 - 2017,"4,394.00","2,447.00",0.56,,,,,,
,,2017 - 2018,"4,348.00","1,477.00",0.34,,,,,,
,,2018 - 2019,"4,341.42","1,428.85",0.33,,,,,,
,,2019 - 2020,"4,742.00","2,140.00",0.45,,,,,,
,,2020 - 2021,"4,422.59","1,737.01",0.39,,,,,,
,,2021 - 2022,"3,601.00","1,195.00",0.33,,,,,,
,,2022 - 2023,"3,968.16","1,127.61",0.28,,,,,,
,5. Kasaragod,2000 - 2001,"6,229.00","1,226.00",0.2,,,,,,
,,2001 - 2002,"6,478.00","1,376.00",0.21,,,,,,
,,2002 - 2003,"6,948.00","2,052.00",0.3,,,,,,
,,2003 - 2004,"7,371.00","2,136.00",0.29,,,,,,
,,2004 - 2005,"6,876.00","2,015.00",0.29,,,,,,
,,2005 - 2006,"6,672.00","1,950.00",0.29,,,,,,
,,2006 - 2007,"6,657.00","1,957.00",0.29,,,,,,
,,2007 - 2008,"6,660.00","1,583.00",0.24,,,,,,
,,2008 - 2009,"5,407.00","1,386.00",0.26,,,,,,
,,2009 - 2010,"4,764.00","1,098.00",0.23,,,,,,
,,2010 - 2011,"6,830.35","2,538.97",0.37,,,,,,
,,2011 - 2012,"2,729.21","2,192.70",0.8,,,,,,
,,2012 - 2013,"2,707.00","1,596.00",0.59,,,,,,
,,2013 - 2014,"2,927.00","1,809.00",0.62,,,,,,
,,2014 - 2015,"3,084.00","2,077.00",0.67,,,,,,
,,2015 - 2016,"2,746.90","1,189.16",0.43,,,,,,
,,2016 - 2017,"2,914.00","1,738.00",0.6,,,,,,
,,2017 - 2018,"2,846.00","1,536.00",0.54,,,,,,
,,2018 - 2019,"3,088.21","1,404.59",0.45,,,,,,
,,2019 - 2020,"3,360.00","1,716.00",0.51,,,,,,
,,2020 - 2021,"3,183.51","1,611.96",0.51,,,,,,
,,2021 - 2022,"3,105.00","1,631.00",0.53,,,,,,
,,2022 - 2023,"3,154.57","1,310.93",0.42,,,,,,
,6. Kollam,2000 - 2001,"10,418.00","3,713.00",0.36,,,,,,
,,2001 - 2002,"11,381.00","4,275.00",0.38,,,,,,
,,2002 - 2003,"10,633.00","3,235.00",0.3,,,,,,
,,2003 - 2004,"11,305.00","3,301.00",0.29,,,,,,
,,2004 - 2005,"13,565.00","3,743.00",0.28,,,,,,
,,2005 - 2006,"13,509.00","4,625.00",0.34,,,,,,
,,2006 - 2007,"10,873.00","3,158.00",0.29,,,,,,
,,2007 - 2008,"8,988.00","2,018.00",0.22,,,,,,
,,2008 - 2009,"8,527.00","1,613.00",0.19,,,,,,
,,2009 - 2010,"8,138.00","1,501.00",0.18,,,,,,
,,2010 - 2011,"7,932.31","1,311.97",0.17,,,,,,
,,2011 - 2012,"3,885.03","1,395.06",0.36,,,,,,
,,2012 - 2013,"3,745.00","1,486.00",0.4,,,,,,
,,2013 - 2014,"3,236.00","1,263.00",0.39,,,,,,
,,2014 - 2015,"3,244.00","1,195.00",0.37,,,,,,
,,2015 - 2016,"3,330.36","1,092.57",0.33,,,,,,
,,2016 - 2017,"3,180.00",898,0.28,,,,,,
,,2017 - 2018,"2,911.00",836,0.29,,,,,,
