state,district,year,potato_summer_yield_tonne_per_hectare
Andhra Pradesh,Alluri sitharama raju,2022 - 2023,
,Anantapur,2000 - 2001,
,,2002 - 2003,
,,2004 - 2005,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Annamayya,2022 - 2023,
,Chittoor,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Guntur,2016 - 2017,
,,2021 - 2022,
,Kadapa,2010 - 2011,
,,2012 - 2013,
,,2014 - 2015,
,,2016 - 2017,
,,2019 - 2020,
,,2020 - 2021,
,Kurnool,2002 - 2003,
,,2004 - 2005,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Spsr nellore,2013 - 2014,
,Sri sathya sai,2022 - 2023,
,Srikakulam,2000 - 2001,
,,2001 - 2002,
,,2014 - 2015,
,Visakhapatanam,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
