state,district,year,tobacco_whole_year_yield_tonne_per_hectare
,,2002 - 2003,5.89
,,2003 - 2004,7.48
,,2004 - 2005,4.35
,,2005 - 2006,5.65
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Hathras,2001 - 2002,7.11
,,2002 - 2003,6.17
,,2003 - 2004,7.0
,,2004 - 2005,6.0
,,2012 - 2013,
,,2018 - 2019,
,Jalaun,2016 - 2017,
,Jaunpur,2001 - 2002,6.2
,,2002 - 2003,5.91
,,2003 - 2004,7.5
,,2004 - 2005,3.83
,,2005 - 2006,5.43
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Jhansi,2017 - 2018,
,Kannauj,2001 - 2002,6.5
,,2002 - 2003,5.94
,,2003 - 2004,7.0
,,2004 - 2005,4.4
,,2005 - 2006,4.63
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Kanpur dehat,2003 - 2004,4.0
,Kanpur nagar,2001 - 2002,6.57
,,2002 - 2003,5.89
,,2003 - 2004,2.5
,,2004 - 2005,5.25
,,2005 - 2006,4.59
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kasganj,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kaushambi,2001 - 2002,6.22
,,2002 - 2003,5.86
,,2003 - 2004,6.27
,,2004 - 2005,4.35
,,2006 - 2007,
,,2008 - 2009,
,,2012 - 2013,
,,2013 - 2014,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Kheri,2017 - 2018,
,,2018 - 2019,
,,2022 - 2023,
,Lucknow,2007 - 2008,
,,2009 - 2010,
,,2020 - 2021,
,Maharajganj,2011 - 2012,
,Mahoba,2001 - 2002,6.23
,,2002 - 2003,5.88
,,2003 - 2004,7.53
,,2004 - 2005,4.57
,,2005 - 2006,5.73
,,2006 - 2007,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2015 - 2016,
,,2016 - 2017,
,,2020 - 2021,
,,2021 - 2022,
,Mainpuri,2001 - 2002,6.17
,,2002 - 2003,5.88
,,2003 - 2004,6.5
,,2004 - 2005,6.0
,,2005 - 2006,5.72
,,2006 - 2007,
,,2007 - 2008,
,,2012 - 2013,
,,2013 - 2014,
,,2016 - 2017,
,,2017 - 2018,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Mau,2022 - 2023,
,Mirzapur,2018 - 2019,
,,2020 - 2021,
,Moradabad,2001 - 2002,6.0
,,2002 - 2003,2.97
,,2003 - 2004,4.31
,,2004 - 2005,4.05
,,2005 - 2006,4.6
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,
,,2020 - 2021,
,Muzaffarnagar,2004 - 2005,6.0
,,2007 - 2008,
,Pilibhit,2004 - 2005,7.0
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2020 - 2021,
,,2021 - 2022,
,Pratapgarh,2013 - 2014,
,,2022 - 2023,
,Rae bareli,2001 - 2002,6.33
,,2002 - 2003,6.0
,,2003 - 2004,7.5
,,2004 - 2005,5.5
,,2005 - 2006,5.75
,,2006 - 2007,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Rampur,2001 - 2002,6.0
,Saharanpur,2003 - 2004,4.29
,,2010 - 2011,
,Sambhal,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Shahjahanpur,2001 - 2002,6.39
,,2002 - 2003,5.99
,,2004 - 2005,4.32
,,2005 - 2006,5.71
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Shamli,2015 - 2016,
,Siddharth nagar,2001 - 2002,6.0
,Sitapur,2001 - 2002,6.3
,,2002 - 2003,5.98
,,2003 - 2004,7.17
,,2004 - 2005,4.87
,,2005 - 2006,5.81
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sultanpur,2014 - 2015,
,,2016 - 2017,
,,2018 - 2019,
,,2022 - 2023,
,Unnao,2002 - 2003,6.0
,,2003 - 2004,7.33
,,2005 - 2006,6.33
,,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Varanasi,2022 - 2023,
Uttarakhand,Almora,2006 - 2007,0.0
,Bageshwar,2007 - 2008,3.0
,Chamoli,2007 - 2008,3.0
,Champawat,2000 - 2001,7.68
,,2001 - 2002,7.65
,,2002 - 2003,7.6
,,2003 - 2004,3.0
,,2004 - 2005,3.5
,,2006 - 2007,0.0
,,2008 - 2009,3.0
,Dehradun,2000 - 2001,7.35
,,2001 - 2002,7.35
,,2003 - 2004,3.25
,,2004 - 2005,3.6
,,2005 - 2006,3.5
,,2006 - 2007,4.0
,,2007 - 2008,3.0
,Haridwar,2000 - 2001,5.37
,,2001 - 2002,5.33
,,2002 - 2003,5.38
,,2003 - 2004,3.54
,,2004 - 2005,4.0
,,2005 - 2006,4.0
,,2006 - 2007,4.0
,,2008 - 2009,3.6
,,2009 - 2010,0.64
,,2010 - 2011,2.67
,,2011 - 2012,1.67
,,2014 - 2015,2.0
,,2016 - 2017,1.89
,,2017 - 2018,2.0
,,2018 - 2019,2.0
,,2019 - 2020,2.0
,,2020 - 2021,2.0
,,2021 - 2022,2.0
,Nainital,2007 - 2008,3.0
,Pauri garhwal,2006 - 2007,4.0
,,2017 - 2018,2.0
,Pithoragarh,2000 - 2001,7.6
,,2001 - 2002,7.67
,,2002 - 2003,7.75
,,2006 - 2007,4.0
,,2008 - 2009,3.6
,,2010 - 2011,3.0
,,2011 - 2012,1.5
,,2013 - 2014,3.67
,Tehri garhwal,2000 - 2001,7.71
,,2001 - 2002,7.67
,,2002 - 2003,8.0
,,2003 - 2004,3.25
,,2004 - 2005,3.33
,,2007 - 2008,3.0
,Udam singh nagar,2002 - 2003,3.74
,Uttar kashi,2001 - 2002,7.69
,,2002 - 2003,7.75
,,2004 - 2005,3.0
,,2005 - 2006,4.0
,,2006 - 2007,4.0
,,2010 - 2011,3.0
,,2011 - 2012,1.0
West Bengal,Alipurduar,2016 - 2017,1.68
,,2018 - 2019,1.5
,Bankura,2000 - 2001,0.22
,,2001 - 2002,0.48
,,2002 - 2003,0.73
,,2003 - 2004,0.85
,,2004 - 2005,0.73
,,2005 - 2006,0.8
,,2006 - 2007,1.06
,,2007 - 2008,1.05
,,2008 - 2009,0.27
,,2009 - 2010,0.8
,,2010 - 2011,0.67
,Coochbehar,2000 - 2001,0.5
,,2001 - 2002,0.5
,,2002 - 2003,0.5
,,2003 - 2004,0.74
,,2004 - 2005,1.38
,,2005 - 2006,1.48
,,2006 - 2007,1.43
,,2007 - 2008,1.46
,,2008 - 2009,1.46
,,2009 - 2010,1.49
,,2010 - 2011,1.52
,,2011 - 2012,1.54
,,2012 - 2013,1.81
,,2013 - 2014,1.81
,,2014 - 2015,1.7
,,2015 - 2016,1.7
,,2016 - 2017,1.72
,,2017 - 2018,1.26
,,2018 - 2019,1.49
,,2019 - 2020,1.35
,,2020 - 2021,1.37
,,2021 - 2022,1.39
,Dinajpur uttar,2013 - 2014,0.66
,Jalpaiguri,2000 - 2001,0.99
,,2001 - 2002,0.99
,,2002 - 2003,0.82
,,2003 - 2004,0.68
,,2004 - 2005,0.64
,,2005 - 2006,0.68
,,2006 - 2007,0.56
,,2007 - 2008,0.56
,,2008 - 2009,0.58
,,2009 - 2010,1.51
,,2010 - 2011,1.07
,,2011 - 2012,1.73
,,2012 - 2013,1.42
,,2013 - 2014,1.38
,,2014 - 2015,1.48
,,2015 - 2016,1.56
,,2016 - 2017,1.55
,,2017 - 2018,1.71
,,2018 - 2019,1.68
,,2019 - 2020,1.67
,,2020 - 2021,1.67
,,2021 - 2022,1.67
,Maldah,2000 - 2001,0.68
,,2001 - 2002,0.68
,,2002 - 2003,0.68
,,2003 - 2004,0.67
,,2004 - 2005,0.65
,,2005 - 2006,0.66
,,2006 - 2007,0.66
,,2007 - 2008,0.65
,,2008 - 2009,0.65
,,2009 - 2010,0.66
,,2010 - 2011,0.66
,,2011 - 2012,0.65
,,2012 - 2013,0.66
,,2014 - 2015,0.69
,,2015 - 2016,0.67
,,2016 - 2017,0.69
,Nadia,2000 - 2001,0.6
,,2001 - 2002,0.61
,,2002 - 2003,0.62
,,2003 - 2004,0.65
,,2004 - 2005,0.64
,,2005 - 2006,0.84
,,2006 - 2007,0.8
,,2007 - 2008,0.83
,,2008 - 2009,0.81
,,2009 - 2010,0.85
,,2010 - 2011,0.87
,,2011 - 2012,0.9
,,2012 - 2013,0.88
,,2013 - 2014,0.8
,,2014 - 2015,0.83
,,2015 - 2016,0.82
,,2016 - 2017,0.83
,,2017 - 2018,0.9
,Purulia,2004 - 2005,0.13
,,2005 - 2006,0.29
,,2006 - 2007,0.29
,,2007 - 2008,0.23
,,2008 - 2009,0.29
,,2009 - 2010,0.3
