state,district,year,linseed_rabi_yield_tonne_per_hectare
,,2018 - 2019,0.5
,,2019 - 2020,0.43
,,2020 - 2021,0.5
,,2022 - 2023,0.0
,Khargone,2000 - 2001,0.17
,,2001 - 2002,0.28
,,2002 - 2003,0.27
,,2003 - 2004,0.34
,,2004 - 2005,0.31
,,2005 - 2006,0.35
,,2006 - 2007,0.46
,,2007 - 2008,0.44
,,2008 - 2009,0.41
,,2009 - 2010,
,,2010 - 2011,0.38
,,2011 - 2012,0.5
,,2012 - 2013,0.41
,,2013 - 2014,0.08
,,2017 - 2018,0.4
,,2018 - 2019,0.0
,,2019 - 2020,0.88
,,2020 - 2021,1.0
,,2021 - 2022,1.0
,Mandla,2000 - 2001,0.15
,,2001 - 2002,0.29
,,2002 - 2003,0.3
,,2003 - 2004,0.36
,,2004 - 2005,0.37
,,2005 - 2006,0.35
,,2006 - 2007,0.36
,,2007 - 2008,0.33
,,2008 - 2009,0.36
,,2009 - 2010,
,,2010 - 2011,0.28
,,2011 - 2012,0.42
,,2012 - 2013,0.31
,,2013 - 2014,0.52
,,2014 - 2015,0.5
,,2015 - 2016,0.43
,,2016 - 2017,0.5
,,2017 - 2018,0.49
,,2018 - 2019,0.6
,,2019 - 2020,0.77
,,2020 - 2021,0.65
,,2021 - 2022,0.54
,,2022 - 2023,0.66
,Mandsaur,2000 - 2001,0.44
,,2001 - 2002,0.53
,,2002 - 2003,0.4
,,2003 - 2004,0.67
,,2004 - 2005,0.74
,,2005 - 2006,0.6
,,2006 - 2007,0.86
,,2007 - 2008,0.58
,,2008 - 2009,0.78
,,2009 - 2010,
,,2010 - 2011,0.55
,,2011 - 2012,0.99
,,2012 - 2013,1.04
,,2013 - 2014,1.09
,,2014 - 2015,1.5
,,2015 - 2016,0.75
,,2016 - 2017,1.0
,,2017 - 2018,0.73
,,2018 - 2019,0.85
,,2019 - 2020,0.95
,,2020 - 2021,1.08
,,2021 - 2022,0.89
,,2022 - 2023,0.8
,Morena,2000 - 2001,0.48
,,2001 - 2002,0.67
,,2002 - 2003,0.5
,,2003 - 2004,0.5
,,2004 - 2005,0.4
,,2005 - 2006,0.67
,,2006 - 2007,0.0
,,2007 - 2008,0.75
,,2008 - 2009,0.67
,,2011 - 2012,0.7
,,2012 - 2013,0.5
,,2013 - 2014,0.5
,,2015 - 2016,0.6
,,2017 - 2018,0.39
,,2019 - 2020,2.0
,,2020 - 2021,0.0
,,2022 - 2023,0.0
,Narsinghpur,2000 - 2001,0.59
,,2001 - 2002,0.64
,,2002 - 2003,0.56
,,2003 - 2004,0.68
,,2004 - 2005,0.74
,,2005 - 2006,0.85
,,2006 - 2007,0.79
,,2007 - 2008,0.72
,,2008 - 2009,1.0
,,2009 - 2010,
,,2011 - 2012,2.0
,,2013 - 2014,0.6
,,2017 - 2018,1.0
,,2018 - 2019,0.92
,,2019 - 2020,1.31
,,2020 - 2021,0.86
,,2021 - 2022,0.88
,,2022 - 2023,0.75
,Neemuch,2000 - 2001,0.57
,,2001 - 2002,0.6
,,2002 - 2003,0.49
,,2003 - 2004,0.77
,,2004 - 2005,0.85
,,2005 - 2006,0.8
,,2006 - 2007,0.83
,,2007 - 2008,0.68
,,2008 - 2009,0.82
,,2009 - 2010,
,,2010 - 2011,0.79
,,2011 - 2012,1.1
,,2012 - 2013,0.87
,,2013 - 2014,0.79
,,2017 - 2018,0.68
,,2018 - 2019,0.7
,,2019 - 2020,1.26
,,2020 - 2021,0.8
,,2021 - 2022,0.86
,,2022 - 2023,0.78
,Niwari,2019 - 2020,1.0
,Panna,2000 - 2001,0.31
,,2001 - 2002,0.42
,,2002 - 2003,0.41
,,2003 - 2004,0.45
,,2004 - 2005,0.5
,,2005 - 2006,0.34
,,2006 - 2007,0.43
,,2007 - 2008,0.43
,,2008 - 2009,0.61
,,2009 - 2010,
,,2010 - 2011,0.43
,,2011 - 2012,0.64
,,2012 - 2013,0.52
,,2013 - 2014,0.52
,,2014 - 2015,1.0
,,2015 - 2016,0.13
,,2017 - 2018,0.62
,,2018 - 2019,0.71
,,2019 - 2020,0.73
,,2020 - 2021,0.86
,,2021 - 2022,0.52
,,2022 - 2023,0.69
,Raisen,2000 - 2001,0.69
,,2001 - 2002,0.72
,,2002 - 2003,0.75
,,2003 - 2004,0.85
,,2004 - 2005,0.87
,,2005 - 2006,0.81
,,2006 - 2007,0.83
,,2007 - 2008,0.75
,,2008 - 2009,0.84
,,2009 - 2010,
,,2010 - 2011,0.71
,,2011 - 2012,1.06
,,2012 - 2013,0.69
,,2013 - 2014,0.75
,,2014 - 2015,1.0
,,2015 - 2016,0.86
,,2018 - 2019,0.72
,,2019 - 2020,1.11
,,2020 - 2021,1.21
,,2021 - 2022,0.71
,,2022 - 2023,1.0
,Rajgarh,2000 - 2001,0.37
,,2001 - 2002,0.44
,,2002 - 2003,0.41
,,2003 - 2004,0.7
,,2004 - 2005,0.58
,,2005 - 2006,0.54
,,2006 - 2007,0.64
,,2007 - 2008,0.62
,,2008 - 2009,0.0
,,2009 - 2010,
,,2010 - 2011,0.33
,,2011 - 2012,1.17
,,2017 - 2018,0.75
,,2018 - 2019,1.0
,,2019 - 2020,1.08
,,2020 - 2021,0.93
,,2021 - 2022,0.85
,,2022 - 2023,0.85
,Ratlam,2000 - 2001,0.8
,,2001 - 2002,0.69
,,2002 - 2003,0.57
,,2003 - 2004,1.21
,,2004 - 2005,1.24
,,2005 - 2006,1.15
,,2006 - 2007,1.18
,,2007 - 2008,1.07
,,2008 - 2009,1.19
,,2009 - 2010,
,,2010 - 2011,1.25
,,2011 - 2012,1.84
,,2012 - 2013,1.64
,,2013 - 2014,1.2
,,2014 - 2015,1.0
,,2015 - 2016,1.0
,,2016 - 2017,1.0
,,2017 - 2018,1.2
,,2018 - 2019,1.69
,,2019 - 2020,1.53
,,2020 - 2021,1.62
,,2021 - 2022,0.88
,,2022 - 2023,0.84
,Rewa,2000 - 2001,0.25
,,2001 - 2002,0.24
,,2002 - 2003,0.24
,,2003 - 2004,0.25
,,2004 - 2005,0.25
,,2005 - 2006,0.22
,,2006 - 2007,0.22
,,2007 - 2008,0.2
,,2008 - 2009,0.31
,,2009 - 2010,
,,2010 - 2011,0.25
,,2011 - 2012,0.32
,,2012 - 2013,0.28
,,2013 - 2014,0.34
,,2014 - 2015,0.43
,,2015 - 2016,0.5
,,2016 - 2017,0.6
,,2017 - 2018,0.36
,,2018 - 2019,0.56
,,2019 - 2020,1.0
,,2020 - 2021,0.68
,,2021 - 2022,0.59
,,2022 - 2023,0.67
,Sagar,2000 - 2001,0.32
,,2001 - 2002,0.43
,,2002 - 2003,0.37
,,2003 - 2004,0.48
,,2004 - 2005,0.48
,,2005 - 2006,0.5
,,2006 - 2007,0.51
,,2007 - 2008,0.47
,,2008 - 2009,0.57
,,2009 - 2010,
,,2010 - 2011,0.58
,,2011 - 2012,0.69
,,2012 - 2013,0.58
,,2013 - 2014,0.3
,,2014 - 2015,0.5
,,2015 - 2016,0.4
,,2016 - 2017,0.5
,,2017 - 2018,0.43
,,2018 - 2019,0.87
,,2019 - 2020,1.07
,,2020 - 2021,0.7
,,2021 - 2022,0.86
,,2022 - 2023,0.76
,Satna,2000 - 2001,0.19
,,2001 - 2002,0.3
,,2002 - 2003,0.24
,,2003 - 2004,0.33
,,2004 - 2005,0.34
,,2005 - 2006,0.37
,,2006 - 2007,0.26
,,2007 - 2008,0.23
,,2008 - 2009,0.32
,,2009 - 2010,
,,2010 - 2011,0.26
,,2011 - 2012,0.48
,,2012 - 2013,0.31
,,2013 - 2014,0.24
,,2014 - 2015,0.5
,,2015 - 2016,0.75
,,2016 - 2017,1.0
,,2017 - 2018,0.97
,,2018 - 2019,0.35
,,2019 - 2020,0.48
,,2020 - 2021,1.01
,,2021 - 2022,0.42
,,2022 - 2023,0.61
,Sehore,2000 - 2001,0.52
,,2001 - 2002,0.74
,,2002 - 2003,0.84
,,2003 - 2004,0.88
,,2004 - 2005,0.5
,,2005 - 2006,0.84
,,2006 - 2007,0.85
,,2007 - 2008,0.86
,,2008 - 2009,0.94
,,2009 - 2010,
,,2010 - 2011,0.76
,,2011 - 2012,1.92
,,2012 - 2013,1.01
,,2013 - 2014,0.9
,,2017 - 2018,1.0
,,2018 - 2019,1.29
,,2019 - 2020,1.71
,,2020 - 2021,1.09
,,2021 - 2022,1.06
,,2022 - 2023,1.0
,Seoni,2000 - 2001,0.26
,,2001 - 2002,0.38
,,2002 - 2003,0.31
,,2003 - 2004,0.42
,,2004 - 2005,0.4
,,2005 - 2006,0.38
,,2006 - 2007,0.37
,,2007 - 2008,0.34
,,2008 - 2009,0.38
,,2009 - 2010,
,,2010 - 2011,0.33
,,2011 - 2012,0.48
,,2012 - 2013,0.42
,,2013 - 2014,0.4
,,2014 - 2015,0.33
,,2015 - 2016,0.29
,,2016 - 2017,0.29
,,2017 - 2018,0.49
,,2018 - 2019,0.41
,,2019 - 2020,0.6
,,2020 - 2021,0.46
,,2021 - 2022,0.05
,,2022 - 2023,0.65
,Shahdol,2000 - 2001,0.19
,,2001 - 2002,0.23
,,2002 - 2003,0.24
,,2003 - 2004,0.29
,,2004 - 2005,0.25
,,2005 - 2006,0.26
,,2006 - 2007,0.27
,,2007 - 2008,0.27
,,2008 - 2009,0.3
,,2009 - 2010,
,,2010 - 2011,0.22
,,2011 - 2012,0.36
,,2012 - 2013,0.35
,,2013 - 2014,0.39
,,2014 - 2015,0.5
,,2015 - 2016,0.67
,,2016 - 2017,0.33
,,2017 - 2018,0.4
,,2018 - 2019,0.35
,,2019 - 2020,0.56
,,2020 - 2021,0.83
,,2021 - 2022,0.4
,,2022 - 2023,0.59
,Shajapur,2000 - 2001,0.64
,,2001 - 2002,0.59
,,2002 - 2003,0.58
,,2003 - 2004,0.81
,,2004 - 2005,0.85
,,2005 - 2006,0.6
,,2006 - 2007,0.95
,,2007 - 2008,0.67
,,2008 - 2009,0.65
,,2009 - 2010,
,,2010 - 2011,0.58
,,2011 - 2012,1.0
,,2012 - 2013,0.82
,,2013 - 2014,1.0
,,2017 - 2018,0.8
,,2018 - 2019,0.96
,,2019 - 2020,1.45
,,2020 - 2021,0.0
,,2021 - 2022,0.89
,,2022 - 2023,0.75
,Sheopur,2000 - 2001,0.39
,,2001 - 2002,0.41
,,2002 - 2003,0.25
,,2003 - 2004,0.67
,,2004 - 2005,0.9
,,2005 - 2006,0.47
,,2006 - 2007,0.54
,,2007 - 2008,0.53
,,2008 - 2009,0.6
,,2009 - 2010,
,,2010 - 2011,0.44
,,2011 - 2012,0.66
,,2012 - 2013,1.3
,,2013 - 2014,1.14
,,2017 - 2018,1.15
,,2018 - 2019,1.75
,,2019 - 2020,2.0
,,2021 - 2022,1.0
,,2022 - 2023,0.0
,Shivpuri,2000 - 2001,0.51
,,2001 - 2002,0.62
,,2002 - 2003,0.31
,,2003 - 2004,0.64
,,2004 - 2005,0.62
,,2005 - 2006,0.74
,,2006 - 2007,0.65
,,2007 - 2008,0.45
,,2008 - 2009,0.75
,,2009 - 2010,
,,2010 - 2011,1.64
,,2011 - 2012,2.5
,,2012 - 2013,1.94
,,2013 - 2014,1.54
,,2018 - 2019,2.5
,,2019 - 2020,2.75
,,2020 - 2021,1.43
,,2021 - 2022,1.0
,,2022 - 2023,0.65
,Sidhi,2000 - 2001,0.23
,,2001 - 2002,0.26
,,2002 - 2003,0.26
,,2003 - 2004,0.32
,,2004 - 2005,0.33
,,2005 - 2006,0.27
,,2006 - 2007,0.26
,,2007 - 2008,0.23
,,2008 - 2009,0.3
,,2009 - 2010,
,,2010 - 2011,0.21
,,2011 - 2012,0.46
,,2012 - 2013,0.39
,,2013 - 2014,0.32
,,2014 - 2015,0.2
,,2015 - 2016,0.44
,,2016 - 2017,0.38
,,2017 - 2018,0.45
,,2018 - 2019,0.39
,,2019 - 2020,0.56
,,2020 - 2021,0.88
,,2021 - 2022,0.41
,,2022 - 2023,0.58
,Singrauli,2008 - 2009,0.3
,,2009 - 2010,
,,2010 - 2011,0.37
,,2011 - 2012,0.39
,,2012 - 2013,1.75
,,2013 - 2014,1.18
,,2014 - 2015,1.33
,,2015 - 2016,0.5
,,2016 - 2017,0.43
,,2017 - 2018,0.47
,,2018 - 2019,1.27
,,2019 - 2020,1.68
,,2020 - 2021,0.9
,,2021 - 2022,0.76
,,2022 - 2023,0.71
,Tikamgarh,2000 - 2001,0.42
,,2001 - 2002,0.47
,,2002 - 2003,0.36
,,2003 - 2004,0.45
,,2004 - 2005,0.38
,,2005 - 2006,0.39
,,2006 - 2007,0.35
,,2007 - 2008,0.27
,,2008 - 2009,0.46
,,2009 - 2010,
,,2010 - 2011,0.23
,,2011 - 2012,0.55
,,2012 - 2013,0.36
,,2013 - 2014,0.3
,,2017 - 2018,0.34
,,2018 - 2019,0.53
,,2019 - 2020,1.0
,,2020 - 2021,0.5
,,2021 - 2022,0.5
,,2022 - 2023,0.67
,Ujjain,2000 - 2001,0.35
,,2001 - 2002,0.41
,,2002 - 2003,0.41
,,2003 - 2004,0.75
,,2004 - 2005,0.79
,,2005 - 2006,0.54
,,2006 - 2007,0.77
,,2007 - 2008,0.64
,,2008 - 2009,0.69
,,2009 - 2010,
,,2010 - 2011,0.59
,,2011 - 2012,1.02
,,2012 - 2013,0.7
,,2013 - 2014,0.68
,,2017 - 2018,0.76
,,2018 - 2019,0.71
,,2019 - 2020,1.21
,,2020 - 2021,0.8
,,2021 - 2022,0.0
,,2022 - 2023,0.79
,Umaria,2000 - 2001,0.19
,,2001 - 2002,0.29
,,2002 - 2003,0.24
,,2003 - 2004,0.27
,,2004 - 2005,0.34
,,2005 - 2006,0.34
,,2006 - 2007,0.34
,,2007 - 2008,0.27
,,2008 - 2009,0.33
,,2009 - 2010,
,,2010 - 2011,0.26
,,2011 - 2012,0.4
,,2012 - 2013,0.39
,,2013 - 2014,0.51
,,2014 - 2015,0.8
,,2015 - 2016,1.0
,,2016 - 2017,0.57
,,2017 - 2018,0.61
,,2018 - 2019,0.71
,,2019 - 2020,0.78
,,2020 - 2021,0.65
,,2021 - 2022,0.6
,,2022 - 2023,0.6
,Vidisha,2000 - 2001,0.69
,,2001 - 2002,0.74
,,2002 - 2003,0.75
,,2003 - 2004,0.76
,,2004 - 2005,0.88
,,2005 - 2006,0.63
,,2006 - 2007,0.96
,,2007 - 2008,0.71
,,2008 - 2009,0.93
,,2009 - 2010,
,,2010 - 2011,0.73
,,2011 - 2012,1.17
,,2012 - 2013,1.0
,,2013 - 2014,0.69
,,2017 - 2018,1.0
,,2018 - 2019,1.07
,,2019 - 2020,1.05
,,2020 - 2021,1.1
,,2021 - 2022,1.08
,,2022 - 2023,1.04
Maharashtra,Ahilyanagar,2000 - 2001,0.25
,,2001 - 2002,0.23
,,2002 - 2003,0.2
,,2003 - 2004,0.25
,,2004 - 2005,0.18
,,2005 - 2006,0.33
,,2006 - 2007,0.3
,,2007 - 2008,0.27
,,2008 - 2009,0.17
,,2009 - 2010,0.17
,,2010 - 2011,0.2
,,2011 - 2012,0.33
,,2012 - 2013,0.1
,,2013 - 2014,0.5
,,2014 - 2015,0.0
,,2017 - 2018,0.34
,,2019 - 2020,0.23
,,2020 - 2021,0.6
,,2021 - 2022,0.94
,,2022 - 2023,0.38
,Amravati,2005 - 2006,0.27
,Beed,2000 - 2001,0.25
,,2001 - 2002,0.25
,,2002 - 2003,0.26
,,2003 - 2004,0.17
,,2004 - 2005,0.16
,,2005 - 2006,0.33
,,2006 - 2007,0.3
,,2007 - 2008,0.29
,,2008 - 2009,0.21
,,2009 - 2010,0.21
,,2010 - 2011,0.21
,,2011 - 2012,0.25
,,2012 - 2013,0.14
,,2013 - 2014,0.31
,,2014 - 2015,0.14
,,2015 - 2016,0.07
,,2016 - 2017,0.51
,,2017 - 2018,0.33
,,2018 - 2019,0.4
,,2019 - 2020,0.31
,,2020 - 2021,0.6
,,2021 - 2022,0.94
,,2022 - 2023,0.38
,Bhandara,2000 - 2001,0.23
,,2001 - 2002,0.18
,,2002 - 2003,0.16
,,2003 - 2004,0.28
,,2004 - 2005,0.13
,,2005 - 2006,0.3
,,2006 - 2007,0.26
,,2007 - 2008,0.3
,,2008 - 2009,0.3
,,2009 - 2010,0.3
,,2010 - 2011,0.35
,,2011 - 2012,0.21
,,2012 - 2013,0.38
,,2013 - 2014,0.25
,,2014 - 2015,0.23
,,2015 - 2016,0.35
,,2016 - 2017,0.16
,,2017 - 2018,0.28
,,2018 - 2019,0.54
,,2019 - 2020,0.31
,,2020 - 2021,0.28
,,2021 - 2022,0.41
,,2022 - 2023,0.37
,Buldhana,2015 - 2016,0.27
,Chandrapur,2000 - 2001,0.18
,,2001 - 2002,0.24
,,2002 - 2003,0.22
,,2003 - 2004,0.24
,,2004 - 2005,0.17
,,2005 - 2006,0.33
,,2006 - 2007,0.25
,,2007 - 2008,0.31
,,2008 - 2009,0.23
,,2009 - 2010,0.3
,,2010 - 2011,0.3
,,2011 - 2012,0.31
,,2012 - 2013,0.4
,,2014 - 2015,0.32
,,2015 - 2016,0.2
,,2016 - 2017,0.22
,,2017 - 2018,0.25
,,2018 - 2019,0.23
,,2019 - 2020,0.4
,,2020 - 2021,0.25
,,2021 - 2022,0.5
,,2022 - 2023,0.71
,Chhatrapati Sambhajinagar,2000 - 2001,0.26
,,2001 - 2002,0.2
,,2002 - 2003,0.19
,,2003 - 2004,0.33
,,2004 - 2005,0.2
,,2005 - 2006,0.19
,,2006 - 2007,0.24
,,2007 - 2008,0.29
,,2008 - 2009,0.09
,,2009 - 2010,0.13
,,2010 - 2011,0.25
,,2011 - 2012,0.0
,,2016 - 2017,0.1
,,2018 - 2019,0.38
,,2022 - 2023,0.38
,Dharashiv,2000 - 2001,0.28
,,2001 - 2002,0.5
,,2002 - 2003,0.24
,,2003 - 2004,0.21
,,2004 - 2005,0.45
,,2005 - 2006,0.31
,,2006 - 2007,0.29
,,2007 - 2008,0.3
,,2008 - 2009,0.19
,,2009 - 2010,0.23
,,2010 - 2011,0.2
,,2011 - 2012,0.24
,,2012 - 2013,0.18
,,2013 - 2014,0.24
,,2014 - 2015,0.22
,,2015 - 2016,0.16
,,2016 - 2017,0.32
,,2017 - 2018,0.35
,,2018 - 2019,0.41
,,2019 - 2020,0.49
,,2020 - 2021,0.6
,,2021 - 2022,0.68
,,2022 - 2023,0.47
,Dhule,2015 - 2016,0.08
,Gadchiroli,2000 - 2001,0.25
,,2001 - 2002,1.0
,,2002 - 2003,0.2
,,2003 - 2004,0.13
,,2004 - 2005,0.06
,,2005 - 2006,0.19
,,2006 - 2007,0.17
,,2007 - 2008,0.31
,,2008 - 2009,0.14
,,2009 - 2010,0.33
,,2010 - 2011,0.21
,,2011 - 2012,0.29
,,2012 - 2013,0.35
,,2014 - 2015,0.28
,,2015 - 2016,0.21
,,2016 - 2017,0.21
,,2017 - 2018,0.23
,,2018 - 2019,0.28
,,2019 - 2020,0.66
,,2020 - 2021,0.22
,,2021 - 2022,0.27
,,2022 - 2023,0.23
,Gondia,2000 - 2001,0.15
,,2001 - 2002,0.15
,,2002 - 2003,0.15
,,2003 - 2004,0.15
,,2004 - 2005,0.08
,,2005 - 2006,0.17
,,2006 - 2007,0.14
,,2007 - 2008,0.15
,,2008 - 2009,0.14
,,2009 - 2010,0.18
,,2010 - 2011,0.23
,,2011 - 2012,0.17
,,2012 - 2013,0.18
,,2014 - 2015,0.16
,,2015 - 2016,0.17
,,2016 - 2017,0.19
,,2017 - 2018,0.37
,,2018 - 2019,0.24
,,2019 - 2020,0.26
,,2020 - 2021,0.2
,,2021 - 2022,0.2
,,2022 - 2023,0.08
,Hingoli,2000 - 2001,0.31
,,2001 - 2002,0.5
,,2002 - 2003,0.27
,,2003 - 2004,0.14
,,2004 - 2005,0.43
,,2005 - 2006,0.25
,,2006 - 2007,0.29
,,2007 - 2008,0.4
,,2008 - 2009,0.25
,,2009 - 2010,0.25
,,2010 - 2011,0.2
,,2011 - 2012,0.33
,Jalgaon,2016 - 2017,0.51
,Jalna,2000 - 2001,0.25
,,2001 - 2002,0.24
,,2002 - 2003,0.22
,,2003 - 2004,0.23
,,2004 - 2005,0.22
,,2005 - 2006,0.3
,,2006 - 2007,0.29
,,2007 - 2008,0.31
,,2008 - 2009,0.17
,,2009 - 2010,0.17
,,2010 - 2011,0.42
,,2011 - 2012,0.0
,,2016 - 2017,0.3
,,2019 - 2020,0.5
,,2020 - 2021,0.6
,Latur,2000 - 2001,0.3
,,2001 - 2002,0.5
,,2002 - 2003,0.24
,,2003 - 2004,0.23
,,2004 - 2005,0.5
,,2005 - 2006,0.25
,,2006 - 2007,0.25
,,2007 - 2008,0.33
,,2008 - 2009,0.2
,,2009 - 2010,0.25
,,2010 - 2011,0.22
,,2011 - 2012,0.22
,,2012 - 2013,0.27
,,2013 - 2014,0.3
,,2014 - 2015,0.0
,,2015 - 2016,0.2
,,2016 - 2017,0.17
,,2017 - 2018,0.32
,,2018 - 2019,0.4
,,2019 - 2020,0.3
,,2020 - 2021,0.6
,,2021 - 2022,0.68
,,2022 - 2023,0.47
,Mumbai suburban,2019 - 2020,0.22
,Nagpur,2000 - 2001,0.25
,,2001 - 2002,0.34
,,2002 - 2003,0.24
,,2003 - 2004,0.42
,,2004 - 2005,0.29
,,2005 - 2006,0.33
,,2006 - 2007,0.18
,,2007 - 2008,0.38
,,2008 - 2009,0.33
,,2009 - 2010,0.09
,,2010 - 2011,0.42
,,2011 - 2012,0.54
,,2012 - 2013,0.38
,,2013 - 2014,0.4
,,2014 - 2015,1.0
,,2015 - 2016,0.2
,,2017 - 2018,0.0
,,2018 - 2019,0.0
,,2020 - 2021,0.38
,,2021 - 2022,0.5
,,2022 - 2023,0.62
,Nanded,2000 - 2001,0.25
,,2001 - 2002,0.2
,,2002 - 2003,0.25
,,2003 - 2004,0.25
,,2004 - 2005,0.5
,,2005 - 2006,0.25
,,2006 - 2007,0.25
,,2007 - 2008,0.33
,,2008 - 2009,1.0
,,2009 - 2010,0.0
,,2015 - 2016,0.1
,,2016 - 2017,0.38
,,2017 - 2018,0.4
,,2018 - 2019,0.42
,,2019 - 2020,0.0
,Nashik,2015 - 2016,0.05
,,2016 - 2017,0.5
,Parbhani,2000 - 2001,0.3
,,2001 - 2002,0.45
,,2002 - 2003,0.21
,,2003 - 2004,0.21
,,2004 - 2005,0.47
,,2005 - 2006,0.27
,,2006 - 2007,0.29
,,2007 - 2008,0.29
,,2008 - 2009,0.2
,,2009 - 2010,0.21
,,2010 - 2011,0.21
,,2011 - 2012,0.25
,,2012 - 2013,0.2
,,2013 - 2014,0.25
,,2015 - 2016,0.15
,,2016 - 2017,0.25
,,2017 - 2018,0.35
,,2018 - 2019,0.4
,,2019 - 2020,0.23
,,2020 - 2021,0.6
,,2021 - 2022,0.68
,,2022 - 2023,0.47
,Pune,2000 - 2001,0.5
,,2001 - 2002,0.5
,,2002 - 2003,1.0
,,2003 - 2004,0.25
,,2004 - 2005,0.5
,,2005 - 2006,1.0
,,2006 - 2007,0.5
,,2007 - 2008,1.0
,,2019 - 2020,0.0
,Sangli,2016 - 2017,0.6
,,2019 - 2020,0.5
,,2020 - 2021,0.6
,Satara,2000 - 2001,0.25
,,2004 - 2005,0.0
,,2005 - 2006,0.5
,,2006 - 2007,1.0
,,2007 - 2008,1.0
,,2009 - 2010,0.0
,,2010 - 2011,0.26
,,2011 - 2012,0.2
,Solapur,2000 - 2001,0.27
,,2001 - 2002,0.2
,,2002 - 2003,0.17
,,2003 - 2004,0.33
,,2004 - 2005,0.25
,,2005 - 2006,0.25
,,2006 - 2007,0.2
,,2007 - 2008,0.25
,,2008 - 2009,0.33
,,2009 - 2010,0.25
,,2010 - 2011,0.28
,,2011 - 2012,0.2
,,2012 - 2013,0.1
,,2013 - 2014,0.5
,,2014 - 2015,0.0
,,2015 - 2016,0.1
,,2016 - 2017,0.67
,,2017 - 2018,0.35
,,2019 - 2020,0.29
,,2020 - 2021,0.6
,,2021 - 2022,0.94
,,2022 - 2023,0.38
,Wardha,2000 - 2001,0.33
,,2001 - 2002,0.25
,,2002 - 2003,0.33
,,2003 - 2004,0.5
,,2004 - 2005,1.0
,,2005 - 2006,1.0
,,2006 - 2007,1.0
,,2007 - 2008,1.0
,,2009 - 2010,0.0
,,2010 - 2011,0.28
,,2021 - 2022,0.32
,,2022 - 2023,0.33
,Washim,2022 - 2023,0.47
,Yavatmal,2000 - 2001,0.14
,,2001 - 2002,0.17
,,2002 - 2003,0.25
,,2003 - 2004,0.33
,,2004 - 2005,0.0
,,2005 - 2006,0.5
,,2020 - 2021,0.6
,,2021 - 2022,0.32
Meghalaya,South west garo hills,2013 - 2014,0.54
,,2014 - 2015,0.54
,,2015 - 2016,0.62
,,2016 - 2017,0.62
,,2017 - 2018,0.62
,,2018 - 2019,0.62
,,2019 - 2020,0.62
,,2020 - 2021,0.62
,,2022 - 2023,0.62
,West garo hills,2000 - 2001,0.44
,,2004 - 2005,0.47
,,2005 - 2006,0.47
,,2006 - 2007,0.48
,,2007 - 2008,0.48
,,2008 - 2009,0.48
,,2009 - 2010,0.47
,,2010 - 2011,0.48
,,2011 - 2012,0.48
,,2012 - 2013,0.52
,,2013 - 2014,0.54
,,2014 - 2015,0.56
,,2015 - 2016,0.58
,,2016 - 2017,0.58
,,2017 - 2018,0.59
,,2018 - 2019,0.59
,,2019 - 2020,0.6
,,2020 - 2021,0.6
,,2022 - 2023,0.6
Nagaland,Chumoukedima,2022 - 2023,0.81
,Dimapur,2000 - 2001,0.45
,,2001 - 2002,0.63
,,2002 - 2003,0.97
,,2003 - 2004,0.71
,,2004 - 2005,2.21
,,2005 - 2006,1.51
,,2006 - 2007,0.75
,,2007 - 2008,0.98
,,2008 - 2009,0.8
,,2009 - 2010,0.7
,,2010 - 2011,0.81
,,2011 - 2012,0.82
,,2012 - 2013,0.82
,,2014 - 2015,0.82
,,2015 - 2016,0.82
,,2016 - 2017,0.82
,,2017 - 2018,0.82
,,2018 - 2019,0.82
,,2019 - 2020,0.82
,,2020 - 2021,0.82
,,2021 - 2022,0.79
,,2022 - 2023,0.77
,Kiphire,2008 - 2009,0.59
,,2009 - 2010,0.68
,,2010 - 2011,0.8
,,2011 - 2012,0.8
,,2012 - 2013,0.8
,,2014 - 2015,0.8
,,2015 - 2016,0.8
,,2016 - 2017,0.8
,,2017 - 2018,0.81
,,2018 - 2019,0.81
,,2019 - 2020,0.82
,,2020 - 2021,0.82
,,2022 - 2023,0.77
,Kohima,2000 - 2001,0.37
,,2001 - 2002,0.49
,,2002 - 2003,1.12
,,2003 - 2004,0.89
,,2004 - 2005,0.37
,,2005 - 2006,0.18
,,2006 - 2007,0.63
,,2007 - 2008,0.81
,,2008 - 2009,0.85
,,2009 - 2010,0.69
,,2010 - 2011,0.79
,,2011 - 2012,0.79
,,2012 - 2013,0.79
,,2014 - 2015,0.81
,,2015 - 2016,0.81
,,2016 - 2017,0.81
,,2017 - 2018,0.81
,,2018 - 2019,0.81
,,2019 - 2020,0.81
,,2020 - 2021,0.81
,,2022 - 2023,0.75
,Longleng,2008 - 2009,0.56
,,2009 - 2010,0.68
,,2010 - 2011,0.83
,,2011 - 2012,0.83
,,2012 - 2013,0.83
,,2014 - 2015,0.83
,,2015 - 2016,0.83
,,2016 - 2017,0.83
,,2017 - 2018,0.83
,,2018 - 2019,0.8
,,2019 - 2020,0.8
,,2020 - 2021,0.8
,,2022 - 2023,0.77
,Mokokchung,2000 - 2001,0.58
,,2001 - 2002,0.7
,,2002 - 2003,1.09
,,2003 - 2004,1.02
,,2004 - 2005,0.4
,,2005 - 2006,0.32
,,2006 - 2007,0.6
,,2007 - 2008,0.79
,,2008 - 2009,0.79
,,2009 - 2010,0.69
,,2010 - 2011,0.8
