state,district,year,tapioca_whole_year_area_hectare,tapioca_whole_year_production_tonne,tapioca_whole_year_yield_tonne_per_hectare,tapioca_kharif_area_hectare,tapioca_kharif_production_tonne,tapioca_kharif_yield_tonne_per_hectare,tapioca_rabi_area_hectare,tapioca_rabi_production_tonne,tapioca_rabi_yield_tonne_per_hectare
Andaman and Nicobar Islands,Nicobars,2000 - 2001,40.0,169.0,4.23,,,,,,
,,2006 - 2007,52.03,450.0,8.65,,,,,,
,,2010 - 2011,69.0,575.0,8.33,,,,,,
,,2011 - 2012,64.0,505.0,7.89,,,,,,
,,2012 - 2013,61.0,523.0,8.57,,,,,,
,,2013 - 2014,22.0,195.3,8.88,,,,,,
,,2014 - 2015,46.0,527.3,11.46,,,,,,
,,2015 - 2016,54.5,745.0,13.67,,,,,,
,,2016 - 2017,72.0,297.0,4.13,,,,,,
,,2017 - 2018,48.3,416.1,8.61,,,,,,
,,2018 - 2019,45.11,304.42,6.75,,,,,,
,,2019 - 2020,61.11,474.42,7.76,,,,,,
,,2022 - 2023,44.5,315.0,7.08,,,,,,
,North and middle andaman,2000 - 2001,160.0,,13.18,,,,,,
,,2006 - 2007,255.0,,5.57,,,,,,
,,2010 - 2011,186.5,,7.27,,,,,,
,,2011 - 2012,181.5,,7.06,,,,,,
,,2012 - 2013,190.0,,7.61,,,,,,
,,2013 - 2014,184.2,,19.02,,,,,,
,,2014 - 2015,137.8,,15.69,,,,,,
,,2015 - 2016,26.5,600.0,22.64,,,,,,
,,2016 - 2017,41.0,,24.63,,,,,,
,,2017 - 2018,40.9,694.04,16.97,,,,,,
,,2018 - 2019,32.58,383.85,11.78,,,,,,
,,2019 - 2020,29.13,213.58,7.33,,,,,,
,,2022 - 2023,16.5,138.16,8.37,,,,,,
,South andamans,2005 - 2006,254.5,,5.82,,,,,,
,,2006 - 2007,40.0,160.0,4.0,,,,,,
,,2010 - 2011,22.5,220.0,9.78,,,,,,
,,2011 - 2012,19.5,260.0,13.33,,,,,,
,,2012 - 2013,19.0,151.0,7.95,,,,,,
,,2013 - 2014,33.0,547.5,16.59,,,,,,
,,2014 - 2015,28.5,575.8,20.2,,,,,,
,,2015 - 2016,26.5,725.0,27.36,,,,,,
,,2016 - 2017,20.0,762.0,38.1,,,,,,
,,2017 - 2018,24.0,245.4,10.23,,,,,,
,,2018 - 2019,12.49,637.31,51.03,,,,,,
,,2019 - 2020,12.24,473.05,38.65,,,,,,
,,2022 - 2023,61.4,749.2,12.2,,,,,,
Andhra Pradesh,Alluri sitharama raju,2022 - 2023,,,,509.0,,9.26,,,
,Anakapalli,2022 - 2023,,,,16.0,202.0,12.63,,,
,Chittoor,2000 - 2001,1.0,8.0,8.0,,,,,,
,,2008 - 2009,3.0,37.0,12.33,,,,,,
,,2009 - 2010,10.0,131.0,13.1,,,,,,
,,2010 - 2011,15.0,99.0,6.6,,,,,,
,,2011 - 2012,10.0,100.0,10.0,,,,,,
,,2015 - 2016,,,,10.0,130.0,13.0,,,
,,2019 - 2020,,,,16.0,62.0,3.88,,,
,,2021 - 2022,,,,30.0,504.0,16.8,,,
,East godavari,2000 - 2001,,,7.79,,,,,,
,,2001 - 2002,,,8.35,,,,,,
,,2002 - 2003,,,6.09,,,,,,
,,2003 - 2004,,,6.28,,,,,,
,,2004 - 2005,,,7.36,,,,,,
,,2005 - 2006,,,8.35,,,,,,
,,2006 - 2007,,,10.7,,,,,,
,,2008 - 2009,,,12.66,,,,,,
,,2009 - 2010,,,13.41,,,,,,
,,2010 - 2011,,,6.62,,,,,,
,,2011 - 2012,,,9.99,,,,,,
,,2012 - 2013,,,,,,18.41,,,
,,2013 - 2014,,,,,,18.41,,,
,,2014 - 2015,,,,,,19.65,,,
,,2015 - 2016,,,,,,12.82,,,
,,2016 - 2017,,,,,,11.6,5.0,58.0,11.6
,,2017 - 2018,,,,,,12.24,5.0,61.0,12.2
,,2018 - 2019,,,,,,11.62,43.0,500.0,11.63
,,2019 - 2020,,,,,,11.94,8.0,96.0,12.0
,,2020 - 2021,,,,,,17.31,22.0,381.0,17.32
,,2021 - 2022,,,,,,16.63,29.0,482.0,16.62
,,2022 - 2023,,,,840.0,,16.69,,,
,Guntur,2004 - 2005,5.0,36.0,7.2,,,,,,
,Kakinada,2022 - 2023,,,,,,11.85,12.0,151.0,12.58
,Konaseema,2022 - 2023,,,,5.0,63.0,12.6,9.0,113.0,12.56
,Krishna,2000 - 2001,4.0,31.0,7.75,,,,,,
,,2001 - 2002,7.0,58.0,8.29,,,,,,
,,2002 - 2003,2.0,12.0,6.0,,,,,,
,,2021 - 2022,,,,1.0,17.0,17.0,,,
,Kurnool,2021 - 2022,,,,,,,2.0,34.0,17.0
,Palnadu,2022 - 2023,,,,1.0,13.0,13.0,,,
,Parvathipuram manyam,2022 - 2023,,,,5.0,63.0,12.6,,,
,Spsr nellore,2000 - 2001,25.0,191.0,7.64,,,,,,
,,2001 - 2002,25.0,207.0,8.28,,,,,,
,,2008 - 2009,17.0,211.0,12.41,,,,,,
,,2010 - 2011,4.0,26.0,6.5,,,,,,
,,2015 - 2016,,,,,,,8.0,104.0,13.0
,,2016 - 2017,,,,15.0,177.0,11.8,,,
,,2017 - 2018,,,,13.0,161.0,12.38,,,
,,2018 - 2019,,,,20.0,101.0,5.05,,,
,,2020 - 2021,,,,4.0,70.0,17.5,5.0,87.0,17.4
,,2021 - 2022,,,,3.0,50.0,16.67,5.0,84.0,16.8
,Srikakulam,2000 - 2001,191.0,,7.65,,,,,,
,,2001 - 2002,252.0,,8.27,,,,,,
,,2002 - 2003,228.0,,6.06,,,,,,
,,2003 - 2004,201.0,,6.28,,,,,,
,,2004 - 2005,154.0,,7.29,,,,,,
,,2005 - 2006,189.0,,8.25,,,,,,
,,2006 - 2007,189.0,,10.61,,,,,,
,,2008 - 2009,200.0,644.0,3.22,,,,,,
,,2009 - 2010,201.0,630.0,3.13,,,,,,
,,2010 - 2011,132.0,384.0,2.91,,,,,,
,,2011 - 2012,72.0,414.0,5.75,,,,,,
,,2012 - 2013,,,,56.0,,18.41,,,
,,2013 - 2014,,,,41.0,755.0,18.41,,,
,,2014 - 2015,,,,31.0,608.0,19.61,,,
,,2015 - 2016,,,,18.0,234.0,13.0,,,
,,2016 - 2017,,,,19.0,224.0,11.79,8.0,94.0,11.75
,,2017 - 2018,,,,14.0,174.0,12.43,33.0,409.0,12.39
,,2018 - 2019,,,,9.0,21.0,2.33,25.0,57.0,2.28
,,2019 - 2020,,,,3.0,36.0,12.0,4.0,49.0,12.25
,,2020 - 2021,,,,1.0,17.0,17.0,3.0,52.0,17.33
,,2021 - 2022,,,,1.0,17.0,17.0,3.0,50.0,16.67
,Tirupati,2022 - 2023,,,,23.0,290.0,12.61,1.0,13.0,13.0
,Visakhapatanam,2000 - 2001,554.0,,5.42,,,,,,
,,2001 - 2002,447.0,,5.52,,,,,,
,,2002 - 2003,407.0,,5.04,,,,,,
,,2003 - 2004,307.0,,6.28,,,,,,
,,2004 - 2005,522.0,,4.6,,,,,,
,,2005 - 2006,356.0,,3.98,,,,,,
,,2006 - 2007,298.0,,3.88,,,,,,
,,2008 - 2009,251.0,915.0,3.65,,,,,,
,,2009 - 2010,235.0,893.0,3.8,,,,,,
,,2010 - 2011,216.0,,6.58,,,,,,
,,2011 - 2012,176.0,,12.79,,,,,,
,,2012 - 2013,,,,125.0,,18.42,,,
,,2013 - 2014,,,,89.0,,18.42,10.0,184.0,18.4
,,2014 - 2015,,,,52.0,888.0,17.08,,,
,,2015 - 2016,,,,47.0,336.0,7.15,5.0,36.0,7.2
,,2016 - 2017,,,,31.0,154.0,4.97,5.0,25.0,5.0
,,2017 - 2018,,,,31.0,124.0,4.0,1.0,4.0,4.0
,,2018 - 2019,,,,27.0,552.0,20.44,1.0,20.0,20.0
,,2019 - 2020,,,,27.0,549.0,20.33,,,
,,2020 - 2021,,,,24.0,473.0,19.71,4.0,79.0,19.75
,,2021 - 2022,,,,23.0,417.0,18.13,5.0,91.0,18.2
,,2022 - 2023,,,,3.0,38.0,12.67,,,
,Vizianagaram,2000 - 2001,203.0,,7.72,,,,,,
,,2001 - 2002,182.0,,8.27,,,,,,
,,2002 - 2003,226.0,,6.05,,,,,,
,,2003 - 2004,174.0,,6.28,,,,,,
,,2004 - 2005,156.0,,7.29,,,,,,
,,2005 - 2006,76.0,627.0,8.25,,,,,,
,,2006 - 2007,69.0,732.0,10.61,,,,,,
,,2008 - 2009,29.0,360.0,12.41,,,,,,
,,2009 - 2010,5.0,65.0,13.0,,,,,,
,,2010 - 2011,16.0,105.0,6.56,,,,,,
,,2011 - 2012,12.0,120.0,10.0,,,,,,
,,2012 - 2013,,,,12.0,221.0,18.42,,,
,,2013 - 2014,,,,,,,10.0,184.0,18.4
,,2014 - 2015,,,,14.0,275.0,19.64,48.0,,0.0
,,2015 - 2016,,,,2.0,26.0,13.0,48.0,623.0,12.98
,,2016 - 2017,,,,23.0,271.0,11.78,1.0,12.0,12.0
,,2017 - 2018,,,,4.0,50.0,12.5,,,
,,2018 - 2019,,,,25.0,296.0,11.84,14.0,166.0,11.86
,,2019 - 2020,,,,29.0,215.0,7.41,39.0,289.0,7.41
,,2020 - 2021,,,,17.0,105.0,6.18,9.0,56.0,6.22
,,2021 - 2022,,,,4.0,67.0,16.75,4.0,67.0,16.75
,,2022 - 2023,,,,8.0,101.0,12.63,3.0,38.0,12.67
,West godavari,2000 - 2001,32.0,245.0,7.66,,,,,,
,,2002 - 2003,2.0,12.0,6.0,,,,,,
,,2008 - 2009,55.0,683.0,12.42,,,,,,
,,2009 - 2010,18.0,235.0,13.06,,,,,,
,,2010 - 2011,83.0,547.0,6.59,,,,,,
,,2011 - 2012,84.0,840.0,10.0,,,,,,
,,2012 - 2013,,,,83.0,,18.41,,,
,,2013 - 2014,,,,75.0,,18.41,,,
,,2014 - 2015,,,,143.0,,17.77,1.0,,0.0
,,2015 - 2016,,,,136.0,,25.05,,,
,,2016 - 2017,,,,105.0,,26.08,,,
,,2017 - 2018,,,,102.0,,26.05,,,
,,2018 - 2019,,,,103.0,,26.09,,,
,,2019 - 2020,,,,102.0,,26.11,3.0,78.0,26.0
,,2020 - 2021,,,,99.0,,26.01,,,
,,2021 - 2022,,,,66.0,,26.02,,,
Assam,Baksa,2005 - 2006,92.0,649.0,7.05,,,,,,
,,2006 - 2007,197.0,,7.05,,,,,,
,,2007 - 2008,142.0,,7.05,,,,,,
,,2008 - 2009,189.0,,7.05,,,,,,
,,2009 - 2010,192.0,,7.05,,,,,,
,,2010 - 2011,210.0,,7.05,,,,,,
,,2011 - 2012,275.0,,8.88,,,,,,
,,2012 - 2013,240.0,,8.98,,,,,,
,,2013 - 2014,320.0,,8.98,,,,,,
,,2014 - 2015,320.0,,8.98,,,,,,
,,2015 - 2016,325.0,,8.99,,,,,,
,,2016 - 2017,365.0,,9.0,,,,,,
,,2017 - 2018,365.0,,10.47,,,,,,
,,2018 - 2019,355.0,,12.74,,,,,,
,,2019 - 2020,380.0,,12.78,,,,,,
,,2020 - 2021,395.0,,12.78,,,,,,
,,2021 - 2022,385.0,,12.78,,,,,,
,,2022 - 2023,352.0,,12.82,,,,,,
,Barpeta,2000 - 2001,41.0,205.0,5.0,,,,,,
,,2001 - 2002,46.0,230.0,5.0,,,,,,
,,2002 - 2003,86.0,430.0,5.0,,,,,,
,,2003 - 2004,56.0,280.0,5.0,,,,,,
,,2005 - 2006,33.0,165.0,5.0,,,,,,
,,2006 - 2007,28.0,140.0,5.0,,,,,,
,,2007 - 2008,21.0,105.0,5.0,,,,,,
,,2008 - 2009,81.0,405.0,5.0,,,,,,
,,2009 - 2010,13.0,65.0,5.0,,,,,,
,,2010 - 2011,406.0,,5.0,,,,,,
,,2011 - 2012,28.0,230.0,8.21,,,,,,
