state,district,year,coconut_whole_year_area_hectare,coconut_whole_year_production_nuts,coconut_whole_year_yield_tonne_per_hectare,coconut_kharif_area_hectare,coconut_kharif_production_nuts,coconut_kharif_yield_tonne_per_hectare
,,2009 - 2010,,,,,,
,,2010 - 2011,,,,,,
,,2011 - 2012,,,,,,
,,2012 - 2013,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,11.63,,,
,,2021 - 2022,,,,,,
,,2022 - 2023,,,,,,
,Raichur,2000 - 2001,111.0,,,,,
,,2001 - 2002,208.0,,,,,
,,2002 - 2003,523.0,,,,,
,,2003 - 2004,496.0,,,,,
,,2004 - 2005,441.0,,,,,
,,2005 - 2006,138.0,,,,,
,,2006 - 2007,158.0,,,,,
,,2007 - 2008,429.0,,,,,
,,2008 - 2009,229.0,,,,,
,,2009 - 2010,175.0,,,,,
,,2010 - 2011,30.0,,,,,
,,2011 - 2012,27.0,,,,,
,,2012 - 2013,36.0,,,,,
,,2013 - 2014,63.0,,,,,
,,2014 - 2015,80.0,,,,,
,,2015 - 2016,,,,,,
,,2017 - 2018,80.0,,,,,
,,2018 - 2019,29.0,,,,,
,,2019 - 2020,15.0,,,,,
,,2020 - 2021,54.0,430.0,7.96,,,
,,2021 - 2022,41.0,,,,,
,,2022 - 2023,95.0,,,,,
,Ramanagara,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2010 - 2011,,,,,,
,,2011 - 2012,,,,,,
,,2012 - 2013,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,7.68,,,
,,2021 - 2022,,,,,,
,,2022 - 2023,,,,,,
,Shimoga,2000 - 2001,,,,,,
,,2001 - 2002,,,,,,
,,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2010 - 2011,,,,,,
,,2011 - 2012,,,,,,
,,2012 - 2013,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,7.96,,,
,,2021 - 2022,,,,,,
,,2022 - 2023,,,,,,
,Tumkur,2000 - 2001,,,,,,
,,2001 - 2002,,,,,,
,,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2010 - 2011,,,,,,
,,2011 - 2012,,,,,,
,,2012 - 2013,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,7.34,,,
,,2021 - 2022,,,,,,
,,2022 - 2023,,,,,,
,Udupi,2000 - 2001,,,,,,
,,2001 - 2002,,,,,,
,,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2010 - 2011,,,,,,
,,2011 - 2012,,,,,,
,,2012 - 2013,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,13.02,,,
,,2021 - 2022,,,,,,
,,2022 - 2023,,,,,,
,Uttar kannad,2000 - 2001,,,,,,
,,2001 - 2002,,,,,,
,,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2010 - 2011,,,,,,
,,2011 - 2012,,,,,,
,,2012 - 2013,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,7.96,,,
,,2021 - 2022,,,,,,
,,2022 - 2023,,,,,,
,Vijayanagar,2022 - 2023,715.0,,,,,
,Yadgir,2010 - 2011,218.0,,,,,
,,2011 - 2012,218.0,,,,,
,,2012 - 2013,214.0,,,,,
,,2013 - 2014,197.0,,,,,
,,2014 - 2015,168.0,,,,,
,,2015 - 2016,168.0,,,,,
,,2016 - 2017,125.0,,,,,
,,2017 - 2018,123.0,,,,,
,,2018 - 2019,26.0,,,,,
,,2019 - 2020,32.0,,,,,
,,2020 - 2021,26.0,207.0,7.96,,,
,,2021 - 2022,16.0,,,,,
,,2022 - 2023,35.0,,,,,
Kerala,Alappuzha,2000 - 2001,,,,,,
,,2001 - 2002,,,,,,
,,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2010 - 2011,,,,,,
,,2011 - 2012,,,,,,
,,2012 - 2013,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,,,,
,,2021 - 2022,,,605.11,,,
,,2022 - 2023,,,,,,
,Ernakulam,2000 - 2001,,,,,,
,,2001 - 2002,,,,,,
,,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2010 - 2011,,,,,,
,,2011 - 2012,,,,,,
,,2012 - 2013,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,,,,
,,2021 - 2022,,,486.2,,,
,,2022 - 2023,,,,,,
,Idukki,2000 - 2001,,,,,,
,,2001 - 2002,,,,,,
,,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2010 - 2011,,,,,,
,,2011 - 2012,,,,,,
,,2012 - 2013,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,,,,
,,2021 - 2022,,,345.38,,,
,,2022 - 2023,,,,,,
,Kannur,2000 - 2001,,,,,,
,,2001 - 2002,,,,,,
,,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2010 - 2011,,,,,,
,,2011 - 2012,,,,,,
,,2012 - 2013,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,,,,
,,2021 - 2022,,,607.56,,,
,,2022 - 2023,,,,,,
,Kasaragod,2000 - 2001,,,,,,
,,2001 - 2002,,,,,,
,,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2010 - 2011,,,,,,
,,2011 - 2012,,,,,,
,,2012 - 2013,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,,,,
,,2021 - 2022,,,890.76,,,
,,2022 - 2023,,,,,,
,Kollam,2000 - 2001,,,,,,
,,2001 - 2002,,,,,,
,,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2010 - 2011,,,,,,
,,2011 - 2012,,,,,,
,,2012 - 2013,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,,,,
,,2021 - 2022,,,624.79,,,
,,2022 - 2023,,,,,,
,Kottayam,2000 - 2001,,,,,,
,,2001 - 2002,,,,,,
,,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2010 - 2011,,,,,,
,,2011 - 2012,,,,,,
,,2012 - 2013,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,,,,
,,2021 - 2022,,,502.09,,,
,,2022 - 2023,,,,,,
,Kozhikode,2000 - 2001,,,,,,
,,2001 - 2002,,,,,,
,,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2010 - 2011,,,,,,
,,2011 - 2012,,,,,,
,,2012 - 2013,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,,,,
,,2021 - 2022,,,813.53,,,
,,2022 - 2023,,,,,,
,Malappuram,2000 - 2001,,,,,,
,,2001 - 2002,,,,,,
,,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2010 - 2011,,,,,,
,,2011 - 2012,,,,,,
,,2012 - 2013,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,,,,
,,2021 - 2022,,,943.75,,,
,,2022 - 2023,,,,,,
,Palakkad,2000 - 2001,,,,,,
,,2001 - 2002,,,,,,
,,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2010 - 2011,,,,,,
,,2011 - 2012,,,,,,
,,2012 - 2013,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,,,,
,,2021 - 2022,,,825.99,,,
,,2022 - 2023,,,,,,
,Pathanamthitta,2000 - 2001,,,,,,
,,2001 - 2002,,,,,,
,,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2010 - 2011,,,,,,
,,2011 - 2012,,,,,,
,,2012 - 2013,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,,,,
,,2021 - 2022,,,538.63,,,
,,2022 - 2023,,,,,,
,Thiruvananthapuram,2000 - 2001,,,,,,
,,2001 - 2002,,,,,,
,,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2010 - 2011,,,,,,
,,2011 - 2012,,,,,,
,,2012 - 2013,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,,,,
,,2021 - 2022,,,705.29,,,
,,2022 - 2023,,,,,,
,Thrissur,2000 - 2001,,,,,,
,,2001 - 2002,,,,,,
,,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2010 - 2011,,,,,,
,,2011 - 2012,,,,,,
,,2012 - 2013,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,,,,
,,2021 - 2022,,,677.75,,,
,,2022 - 2023,,,,,,
,Wayanad,2000 - 2001,,,,,,
,,2001 - 2002,,,,,,
,,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2010 - 2011,,,,,,
,,2011 - 2012,,,,,,
,,2012 - 2013,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,,,,
,,2021 - 2022,,,685.89,,,
,,2022 - 2023,,,,,,
Puducherry,Karaikal,2000 - 2001,223.0,,,,,
,,2001 - 2002,213.0,,,,,
,,2002 - 2003,214.0,,,,,
,,2003 - 2004,208.0,,,,,
,,2004 - 2005,209.0,,,,,
,,2005 - 2006,212.0,,,,,
,,2007 - 2008,207.0,,,,,
,,2008 - 2009,207.0,,,,,
,,2009 - 2010,207.0,,,,,
,,2010 - 2011,205.0,,,,,
,,2011 - 2012,204.0,,,,,
,,2012 - 2013,205.0,,,,,
,,2013 - 2014,205.0,,,,,
,,2014 - 2015,192.0,,,,,
,,2015 - 2016,200.0,,,,,
,,2016 - 2017,198.0,,,,,
,,2017 - 2018,194.0,,,,,
,,2018 - 2019,187.0,,,,,
,,2019 - 2020,178.0,,,,,
,,2020 - 2021,169.0,,,,,
,,2021 - 2022,165.0,,,,,
,,2022 - 2023,162.0,,,,,
,Mahe,2000 - 2001,489.0,,,,,
,,2001 - 2002,490.0,,,,,
,,2002 - 2003,490.0,,,,,
,,2003 - 2004,489.0,,,,,
,,2004 - 2005,488.0,,,,,
,,2005 - 2006,487.0,,,,,
,,2007 - 2008,481.0,,,,,
,,2008 - 2009,472.0,,,,,
,,2009 - 2010,472.0,,,,,
,,2010 - 2011,471.0,,,,,
,,2011 - 2012,470.0,,,,,
,,2015 - 2016,466.0,,,,,
,,2016 - 2017,462.0,,,,,
,,2017 - 2018,460.0,,,,,
,,2018 - 2019,455.0,,,,,
,,2019 - 2020,455.0,,,,,
,,2020 - 2021,455.0,,,,,
,,2021 - 2022,460.0,,,,,
,,2022 - 2023,460.0,,,,,
,Pondicherry,2000 - 2001,,,,,,
,,2001 - 2002,,,,,,
,,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2010 - 2011,,,,,,
,,2011 - 2012,,,,,,
,,2012 - 2013,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,993.0,,,,,
,,2016 - 2017,989.0,,,,,
,,2017 - 2018,978.0,,,,,
,,2018 - 2019,959.0,,,,,
,,2019 - 2020,956.0,,,,,
,,2020 - 2021,994.0,,,,,
,,2021 - 2022,984.0,,,,,
,,2022 - 2023,,,,,,
,Yanam,2000 - 2001,318.0,,,,,
,,2001 - 2002,315.0,,,,,
,,2002 - 2003,313.0,,,,,
,,2003 - 2004,307.0,,,,,
,,2004 - 2005,309.0,,,,,
,,2005 - 2006,303.0,,,,,
,,2007 - 2008,297.0,,,,,
,,2008 - 2009,293.0,,,,,
,,2009 - 2010,290.0,,,,,
,,2010 - 2011,288.0,,,,,
,,2011 - 2012,286.0,,,,,
,,2012 - 2013,285.0,,,,,
,,2013 - 2014,284.0,,,,,
,,2014 - 2015,284.0,,,,,
,,2015 - 2016,282.0,,,,,
,,2016 - 2017,281.0,,,,,
,,2017 - 2018,278.0,,,,,
,,2018 - 2019,276.0,,,,,
,,2019 - 2020,268.0,,,,,
,,2020 - 2021,268.0,,,,,
,,2021 - 2022,268.0,,,,,
,,2022 - 2023,268.0,,,,,
Tamil Nadu,Ariyalur,2008 - 2009,335.0,,0.0,,,
,,2009 - 2010,336.0,,,,,
,,2011 - 2012,323.0,,,,,
,,2013 - 2014,331.0,,,,,
,,2014 - 2015,331.0,,,,,
,,2015 - 2016,310.0,,,,,
,,2016 - 2017,303.0,,,,,
,,2017 - 2018,311.0,,,,,
,,2018 - 2019,325.0,,,,,
,,2019 - 2020,320.0,,,,,
,,2020 - 2021,322.0,,,,,
,,2021 - 2022,326.0,,,,,
,,2022 - 2023,324.0,,,,,
,Chengalpattu,2019 - 2020,,,,,,
,,2020 - 2021,,,,,,
,,2021 - 2022,,,,,,
,,2022 - 2023,,,,,,
,Chennai,2018 - 2019,60.0,,0.0,,,
,,2022 - 2023,76.0,,,,,
,Coimbatore,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2011 - 2012,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,,,,
,,2021 - 2022,,,,,,
,,2022 - 2023,,,,,,
,Cuddalore,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2011 - 2012,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,,,,
,,2021 - 2022,,,,,,
,,2022 - 2023,,,,,,
,Dharmapuri,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2011 - 2012,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,,,,
,,2021 - 2022,,,,,,
,,2022 - 2023,,,,,,
,Dindigul,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2011 - 2012,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,,,,
,,2021 - 2022,,,,,,
,,2022 - 2023,,,,,,
,Erode,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2011 - 2012,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,,,,
,,2021 - 2022,,,,,,
,,2022 - 2023,,,,,,
,Kallakurichi,2019 - 2020,245.0,,,,,
,,2020 - 2021,,,,,,
,,2021 - 2022,,,,,,
,,2022 - 2023,,,,,,
,Kanchipuram,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2011 - 2012,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,609.0,,,,,
,,2020 - 2021,528.0,,,,,
,,2021 - 2022,579.0,,,,,
,,2022 - 2023,476.0,,,,,
,Kanniyakumari,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2011 - 2012,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,,,,
,,2021 - 2022,,,,,,
,,2022 - 2023,,,,,,
,Karur,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2011 - 2012,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,,,,
,,2021 - 2022,,,,,,
,,2022 - 2023,,,,,,
,Krishnagiri,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2011 - 2012,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,,,,
,,2021 - 2022,,,,,,
,,2022 - 2023,,,,,,
,Madurai,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2011 - 2012,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,,,,
,,2021 - 2022,,,,,,
,,2022 - 2023,,,,,,
,Mayiladuthurai,2020 - 2021,794.0,,,,,
,,2021 - 2022,769.0,,,,,
,,2022 - 2023,758.0,,,,,
,Nagapattinam,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2011 - 2012,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,,,,
,,2021 - 2022,,,,,,
,,2022 - 2023,,,,,,
,Namakkal,2002 - 2003,,,,,,
,,2003 - 2004,,,,,,
,,2004 - 2005,,,,,,
,,2005 - 2006,,,,,,
,,2006 - 2007,,,,,,
,,2007 - 2008,,,,,,
,,2008 - 2009,,,,,,
,,2009 - 2010,,,,,,
,,2011 - 2012,,,,,,
,,2013 - 2014,,,,,,
,,2014 - 2015,,,,,,
,,2015 - 2016,,,,,,
,,2016 - 2017,,,,,,
,,2017 - 2018,,,,,,
,,2018 - 2019,,,,,,
,,2019 - 2020,,,,,,
,,2020 - 2021,,,,,,
,,2021 - 2022,,,,,,
,,2022 - 2023,,,,,,
,Perambalur,2002 - 2003,882.0,,,,,
,,2003 - 2004,872.0,,,,,
,,2004 - 2005,885.0,,,,,
,,2005 - 2006,848.0,,,,,
,,2006 - 2007,892.0,,,,,
