state,district,year,peas_and_beans_rabi_yield_tonne_per_hectare
,,2020 - 2021,3.23
,,2021 - 2022,3.23
,,2022 - 2023,1.55
,Gautam buddha nagar,2000 - 2001,1.04
,,2001 - 2002,1.21
,,2002 - 2003,1.23
,,2003 - 2004,1.37
,,2008 - 2009,1.22
,,2009 - 2010,1.27
,,2010 - 2011,1.16
,,2011 - 2012,1.43
,,2012 - 2013,1.49
,,2013 - 2014,1.0
,,2014 - 2015,0.76
,,2015 - 2016,1.0
,,2016 - 2017,1.36
,,2017 - 2018,1.47
,,2018 - 2019,1.62
,,2019 - 2020,1.64
,,2020 - 2021,1.56
,,2021 - 2022,1.63
,,2022 - 2023,1.55
,Ghaziabad,2000 - 2001,1.03
,,2001 - 2002,1.21
,,2002 - 2003,1.23
,,2003 - 2004,1.37
,,2008 - 2009,1.2
,,2009 - 2010,1.3
,,2011 - 2012,1.5
,,2013 - 2014,1.0
,,2014 - 2015,0.71
,,2015 - 2016,1.0
,,2016 - 2017,1.38
,,2022 - 2023,1.6
,Ghazipur,2000 - 2001,1.19
,,2001 - 2002,0.81
,,2002 - 2003,1.24
,,2003 - 2004,1.11
,,2008 - 2009,1.14
,,2009 - 2010,1.13
,,2010 - 2011,1.65
,,2011 - 2012,1.75
,,2012 - 2013,1.27
,,2013 - 2014,0.93
,,2014 - 2015,1.18
,,2015 - 2016,1.4
,,2016 - 2017,1.16
,,2017 - 2018,1.45
,,2018 - 2019,1.5
,,2019 - 2020,1.47
,,2020 - 2021,1.44
,,2021 - 2022,1.6
,,2022 - 2023,1.31
,Gonda,2000 - 2001,0.99
,,2001 - 2002,1.07
,,2002 - 2003,0.74
,,2003 - 2004,1.37
,,2008 - 2009,1.21
,,2009 - 2010,1.28
,,2010 - 2011,1.16
,,2011 - 2012,1.43
,,2012 - 2013,1.49
,,2013 - 2014,0.99
,,2014 - 2015,0.76
,,2015 - 2016,0.99
,,2016 - 2017,1.38
,,2017 - 2018,1.47
,,2018 - 2019,1.62
,,2019 - 2020,1.65
,,2020 - 2021,1.56
,,2021 - 2022,1.63
,,2022 - 2023,1.55
,Gorakhpur,2000 - 2001,1.39
,,2001 - 2002,1.21
,,2002 - 2003,1.23
,,2003 - 2004,1.37
,,2008 - 2009,1.21
,,2009 - 2010,1.28
,,2010 - 2011,1.16
,,2011 - 2012,1.08
,,2012 - 2013,1.04
,,2013 - 2014,0.58
,,2014 - 2015,0.49
,,2015 - 2016,1.0
,,2016 - 2017,1.38
,,2017 - 2018,1.47
,,2018 - 2019,1.62
,,2019 - 2020,1.64
,,2020 - 2021,1.56
,,2021 - 2022,1.63
,,2022 - 2023,1.55
,Hamirpur,2000 - 2001,0.58
,,2001 - 2002,1.1
,,2002 - 2003,1.05
,,2003 - 2004,1.25
,,2008 - 2009,1.07
,,2009 - 2010,1.01
,,2010 - 2011,0.93
,,2011 - 2012,1.06
,,2012 - 2013,1.21
,,2013 - 2014,1.0
,,2014 - 2015,0.49
,,2015 - 2016,0.71
,,2016 - 2017,1.28
,,2017 - 2018,1.31
,,2018 - 2019,1.48
,,2019 - 2020,1.31
,,2020 - 2021,1.38
,,2021 - 2022,1.38
,,2022 - 2023,1.31
,Hapur,2013 - 2014,0.99
,,2014 - 2015,0.75
,,2015 - 2016,1.0
,,2016 - 2017,1.37
,,2017 - 2018,1.48
,,2018 - 2019,1.62
,,2019 - 2020,1.64
,,2020 - 2021,1.56
,,2021 - 2022,1.63
,,2022 - 2023,1.55
,Hardoi,2000 - 2001,1.23
,,2001 - 2002,1.17
,,2002 - 2003,1.05
,,2003 - 2004,0.98
,,2008 - 2009,1.21
,,2009 - 2010,1.28
,,2010 - 2011,1.19
,,2011 - 2012,1.08
,,2012 - 2013,0.79
,,2013 - 2014,0.95
,,2014 - 2015,1.16
,,2015 - 2016,1.23
,,2016 - 2017,1.2
,,2017 - 2018,1.22
,,2018 - 2019,1.31
,,2019 - 2020,0.81
,,2020 - 2021,1.16
,,2021 - 2022,1.69
,,2022 - 2023,1.32
,Hathras,2000 - 2001,1.91
,,2001 - 2002,1.78
,,2002 - 2003,1.67
,,2003 - 2004,2.03
,,2008 - 2009,1.21
,,2009 - 2010,1.28
,,2010 - 2011,1.17
,,2011 - 2012,1.43
,,2012 - 2013,1.49
,,2013 - 2014,1.0
,,2014 - 2015,1.29
,,2015 - 2016,0.99
,,2016 - 2017,1.37
,,2017 - 2018,1.47
,,2018 - 2019,1.62
,,2019 - 2020,1.63
,,2020 - 2021,1.56
,,2021 - 2022,1.62
,,2022 - 2023,1.56
,Jalaun,2000 - 2001,0.99
,,2001 - 2002,1.81
,,2002 - 2003,1.89
,,2003 - 2004,2.02
,,2008 - 2009,1.26
,,2009 - 2010,1.5
,,2010 - 2011,1.25
,,2011 - 2012,1.85
,,2012 - 2013,1.83
,,2013 - 2014,1.55
,,2014 - 2015,0.92
,,2015 - 2016,1.26
,,2016 - 2017,1.76
,,2017 - 2018,1.78
,,2018 - 2019,2.03
,,2019 - 2020,1.96
,,2020 - 2021,2.01
,,2021 - 2022,1.82
,,2022 - 2023,1.75
,Jaunpur,2000 - 2001,1.19
,,2001 - 2002,0.81
,,2002 - 2003,1.22
,,2003 - 2004,1.2
,,2008 - 2009,1.15
,,2009 - 2010,1.08
,,2010 - 2011,1.65
,,2011 - 2012,1.42
,,2012 - 2013,1.17
,,2013 - 2014,0.85
,,2014 - 2015,0.96
,,2015 - 2016,0.89
,,2016 - 2017,1.78
,,2017 - 2018,1.68
,,2018 - 2019,1.35
,,2019 - 2020,1.49
,,2020 - 2021,1.95
,,2021 - 2022,2.35
,,2022 - 2023,1.84
,Jhansi,2000 - 2001,0.94
,,2001 - 2002,1.57
,,2002 - 2003,1.7
,,2003 - 2004,1.52
,,2008 - 2009,1.51
,,2009 - 2010,1.42
,,2010 - 2011,1.09
,,2011 - 2012,1.54
,,2012 - 2013,1.75
,,2013 - 2014,0.66
,,2014 - 2015,0.66
,,2015 - 2016,1.1
,,2016 - 2017,1.4
,,2017 - 2018,1.25
,,2018 - 2019,1.73
,,2019 - 2020,1.91
,,2020 - 2021,1.39
,,2021 - 2022,1.42
,,2022 - 2023,1.61
,Kannauj,2000 - 2001,1.77
,,2001 - 2002,1.66
,,2002 - 2003,1.67
,,2003 - 2004,1.88
,,2008 - 2009,1.69
,,2009 - 2010,1.39
,,2010 - 2011,1.46
,,2011 - 2012,1.53
,,2012 - 2013,1.61
,,2013 - 2014,1.75
,,2014 - 2015,0.55
,,2015 - 2016,1.32
,,2016 - 2017,1.57
,,2017 - 2018,1.65
,,2018 - 2019,1.5
,,2019 - 2020,0.96
,,2020 - 2021,1.29
,,2021 - 2022,1.63
,,2022 - 2023,1.55
,Kanpur dehat,2003 - 2004,2.02
,,2008 - 2009,1.73
,,2009 - 2010,1.1
,,2010 - 2011,1.36
,,2011 - 2012,2.11
,,2012 - 2013,1.78
,,2013 - 2014,1.52
,,2014 - 2015,0.55
,,2015 - 2016,1.32
,,2016 - 2017,1.57
,,2017 - 2018,1.65
,,2018 - 2019,1.5
,,2019 - 2020,0.97
,,2020 - 2021,1.29
,,2021 - 2022,1.63
,,2022 - 2023,1.55
,Kanpur nagar,2000 - 2001,1.77
,,2001 - 2002,1.56
,,2002 - 2003,1.63
,,2003 - 2004,1.6
,,2008 - 2009,1.64
,,2009 - 2010,1.67
,,2010 - 2011,1.59
,,2011 - 2012,1.53
,,2012 - 2013,1.61
,,2013 - 2014,1.97
,,2014 - 2015,0.55
,,2015 - 2016,1.32
,,2016 - 2017,1.57
,,2017 - 2018,1.65
,,2018 - 2019,1.5
,,2019 - 2020,0.96
,,2020 - 2021,1.29
,,2021 - 2022,1.63
,,2022 - 2023,1.55
,Kasganj,2009 - 2010,1.5
,,2010 - 2011,1.16
,,2011 - 2012,1.42
,,2013 - 2014,0.99
,,2015 - 2016,1.0
,,2018 - 2019,1.62
,,2020 - 2021,1.56
,Kaushambi,2000 - 2001,1.1
,,2001 - 2002,1.04
,,2002 - 2003,0.97
,,2003 - 2004,1.08
,,2008 - 2009,0.82
,,2009 - 2010,0.82
,,2010 - 2011,0.9
,,2011 - 2012,1.18
,,2012 - 2013,1.07
,,2013 - 2014,1.06
,,2014 - 2015,0.73
,,2015 - 2016,0.95
,,2016 - 2017,1.18
,,2017 - 2018,1.5
,,2018 - 2019,1.25
,,2019 - 2020,0.9
,,2020 - 2021,1.26
,,2021 - 2022,1.81
,,2022 - 2023,1.61
,Kheri,2000 - 2001,1.0
,,2001 - 2002,1.17
,,2002 - 2003,1.05
,,2003 - 2004,0.98
,,2008 - 2009,1.21
,,2009 - 2010,1.28
,,2010 - 2011,1.19
,,2011 - 2012,1.08
,,2012 - 2013,0.79
,,2013 - 2014,0.95
,,2014 - 2015,1.16
,,2015 - 2016,1.23
,,2016 - 2017,1.2
,,2017 - 2018,1.22
,,2018 - 2019,1.31
,,2019 - 2020,0.81
,,2020 - 2021,1.16
,,2021 - 2022,1.69
,,2022 - 2023,1.32
,Kushi nagar,2000 - 2001,1.39
,,2001 - 2002,1.21
,,2002 - 2003,1.23
,,2003 - 2004,1.37
,,2008 - 2009,1.21
,,2009 - 2010,1.28
,,2010 - 2011,1.16
,,2011 - 2012,1.08
,,2012 - 2013,1.04
,,2013 - 2014,0.58
,,2014 - 2015,0.48
,,2015 - 2016,0.99
,,2016 - 2017,1.38
,,2017 - 2018,1.47
,,2018 - 2019,1.62
,,2019 - 2020,1.64
,,2020 - 2021,1.56
,,2021 - 2022,1.63
,,2022 - 2023,1.55
,Lalitpur,2000 - 2001,0.9
,,2001 - 2002,0.84
,,2002 - 2003,0.78
,,2003 - 2004,1.23
,,2008 - 2009,1.06
,,2009 - 2010,1.4
,,2010 - 2011,1.2
,,2011 - 2012,1.35
,,2012 - 2013,1.73
,,2013 - 2014,0.98
,,2014 - 2015,0.83
,,2015 - 2016,0.82
,,2016 - 2017,1.54
,,2017 - 2018,1.8
,,2018 - 2019,1.61
,,2019 - 2020,1.69
,,2020 - 2021,1.46
,,2021 - 2022,1.92
,,2022 - 2023,1.52
,Lucknow,2000 - 2001,1.0
,,2001 - 2002,1.17
,,2002 - 2003,1.05
,,2003 - 2004,1.03
,,2008 - 2009,1.21
,,2009 - 2010,1.28
,,2010 - 2011,1.19
,,2011 - 2012,1.08
,,2012 - 2013,0.79
,,2013 - 2014,0.95
,,2014 - 2015,1.16
,,2015 - 2016,1.23
,,2016 - 2017,1.2
,,2017 - 2018,1.22
,,2018 - 2019,1.31
,,2019 - 2020,0.81
,,2020 - 2021,1.16
,,2021 - 2022,1.69
,,2022 - 2023,1.32
,Maharajganj,2000 - 2001,1.39
,,2001 - 2002,1.21
,,2002 - 2003,1.23
,,2003 - 2004,1.37
,,2008 - 2009,1.21
,,2009 - 2010,1.28
,,2010 - 2011,1.17
,,2011 - 2012,1.08
,,2012 - 2013,1.04
,,2013 - 2014,0.58
,,2014 - 2015,0.48
,,2015 - 2016,0.99
,,2016 - 2017,1.38
,,2017 - 2018,1.47
,,2018 - 2019,1.62
,,2019 - 2020,1.65
,,2020 - 2021,1.56
,,2021 - 2022,1.63
,,2022 - 2023,1.55
,Mahoba,2000 - 2001,0.58
,,2001 - 2002,1.03
,,2002 - 2003,0.78
,,2003 - 2004,0.94
,,2008 - 2009,0.97
,,2009 - 2010,0.85
,,2010 - 2011,0.61
,,2011 - 2012,1.05
,,2012 - 2013,0.96
,,2013 - 2014,0.62
,,2014 - 2015,0.44
,,2015 - 2016,0.31
,,2016 - 2017,0.8
,,2017 - 2018,0.67
,,2018 - 2019,1.12
,,2019 - 2020,1.69
,,2020 - 2021,1.43
,,2021 - 2022,1.14
,,2022 - 2023,1.62
,Mainpuri,2000 - 2001,1.91
,,2001 - 2002,1.75
,,2002 - 2003,1.67
,,2003 - 2004,2.03
,,2008 - 2009,1.21
,,2009 - 2010,1.28
,,2010 - 2011,2.39
,,2011 - 2012,1.65
,,2012 - 2013,2.07
,,2013 - 2014,2.19
,,2014 - 2015,0.45
,,2015 - 2016,0.99
,,2016 - 2017,2.82
,,2017 - 2018,2.32
,,2018 - 2019,1.62
,,2019 - 2020,2.76
,,2020 - 2021,3.23
,,2021 - 2022,3.23
,,2022 - 2023,1.55
,Mathura,2000 - 2001,1.9
,,2001 - 2002,1.78
,,2002 - 2003,1.69
,,2003 - 2004,2.03
,,2008 - 2009,1.2
,,2009 - 2010,1.5
,,2011 - 2012,1.6
,,2012 - 2013,2.0
,,2013 - 2014,2.0
,,2014 - 2015,0.33
,,2015 - 2016,1.0
,,2016 - 2017,2.82
,,2017 - 2018,2.0
,,2018 - 2019,1.61
,,2019 - 2020,3.0
,,2020 - 2021,3.0
,Mau,2000 - 2001,1.39
,,2001 - 2002,0.98
,,2002 - 2003,0.99
,,2003 - 2004,1.2
,,2008 - 2009,1.26
,,2009 - 2010,1.21
,,2010 - 2011,1.27
,,2011 - 2012,1.36
,,2012 - 2013,1.48
,,2013 - 2014,0.57
,,2014 - 2015,1.43
,,2015 - 2016,0.91
,,2016 - 2017,1.46
,,2017 - 2018,1.25
,,2018 - 2019,1.55
,,2019 - 2020,1.59
,,2020 - 2021,1.5
,,2021 - 2022,1.7
,,2022 - 2023,1.31
,Meerut,2000 - 2001,1.03
,,2001 - 2002,1.21
,,2002 - 2003,1.23
,,2003 - 2004,1.37
,,2008 - 2009,1.21
,,2009 - 2010,1.29
,,2010 - 2011,1.16
,,2011 - 2012,1.44
,,2012 - 2013,1.5
,,2013 - 2014,0.99
,,2014 - 2015,0.76
,,2015 - 2016,0.99
,,2016 - 2017,1.38
,,2017 - 2018,1.47
,,2018 - 2019,1.62
,,2019 - 2020,1.65
,,2020 - 2021,1.55
,,2021 - 2022,1.63
,,2022 - 2023,1.55
,Mirzapur,2000 - 2001,1.19
,,2001 - 2002,1.27
,,2002 - 2003,0.95
,,2003 - 2004,1.44
,,2008 - 2009,1.39
,,2009 - 2010,1.5
,,2010 - 2011,1.66
,,2011 - 2012,1.18
,,2012 - 2013,1.4
,,2013 - 2014,1.13
,,2014 - 2015,1.25
,,2015 - 2016,0.97
,,2016 - 2017,1.19
,,2017 - 2018,1.14
,,2018 - 2019,1.27
,,2019 - 2020,0.78
,,2020 - 2021,1.15
,,2021 - 2022,1.13
,,2022 - 2023,1.32
,Moradabad,2000 - 2001,1.03
,,2001 - 2002,1.21
,,2002 - 2003,1.23
,,2003 - 2004,1.37
,,2008 - 2009,1.21
,,2009 - 2010,1.28
,,2010 - 2011,1.16
,,2011 - 2012,1.65
,,2012 - 2013,1.28
,,2013 - 2014,1.0
,,2014 - 2015,0.96
,,2015 - 2016,0.89
,,2016 - 2017,0.95
,,2017 - 2018,0.95
,,2018 - 2019,1.03
,,2019 - 2020,1.22
,,2020 - 2021,1.1
,,2021 - 2022,4.62
,,2022 - 2023,1.55
,Muzaffarnagar,2000 - 2001,1.03
,,2001 - 2002,1.21
,,2002 - 2003,1.23
,,2003 - 2004,1.37
,,2008 - 2009,1.21
,,2009 - 2010,1.28
,,2010 - 2011,1.16
,,2011 - 2012,1.43
,,2012 - 2013,1.5
,,2013 - 2014,1.0
,,2014 - 2015,0.76
,,2015 - 2016,1.0
,,2016 - 2017,1.39
,,2017 - 2018,1.47
,,2018 - 2019,1.62
,,2019 - 2020,1.66
,,2020 - 2021,1.57
,,2021 - 2022,1.62
,,2022 - 2023,1.54
,Pilibhit,2000 - 2001,1.84
,,2001 - 2002,1.61
,,2002 - 2003,1.23
,,2003 - 2004,1.37
,,2008 - 2009,1.21
,,2009 - 2010,1.28
,,2010 - 2011,2.17
,,2011 - 2012,1.74
,,2012 - 2013,2.12
,,2013 - 2014,2.16
,,2014 - 2015,0.98
,,2015 - 2016,0.99
,,2016 - 2017,1.38
,,2017 - 2018,2.36
,,2018 - 2019,2.75
,,2019 - 2020,1.77
,,2020 - 2021,3.02
,,2021 - 2022,1.64
,,2022 - 2023,0.96
,Pratapgarh,2000 - 2001,1.1
,,2001 - 2002,1.04
,,2002 - 2003,0.87
,,2003 - 2004,1.34
,,2008 - 2009,0.82
,,2009 - 2010,0.82
,,2010 - 2011,0.9
,,2011 - 2012,1.18
,,2012 - 2013,1.07
,,2013 - 2014,1.06
,,2014 - 2015,0.73
,,2015 - 2016,0.95
,,2016 - 2017,1.18
,,2017 - 2018,1.19
,,2018 - 2019,1.08
,,2019 - 2020,1.02
,,2020 - 2021,1.03
,,2021 - 2022,1.28
,,2022 - 2023,1.22
,Rae bareli,2000 - 2001,1.0
,,2001 - 2002,1.17
,,2002 - 2003,1.05
,,2003 - 2004,0.98
,,2008 - 2009,1.21
,,2009 - 2010,1.28
,,2010 - 2011,1.19
,,2011 - 2012,1.08
,,2012 - 2013,0.79
,,2013 - 2014,0.95
,,2014 - 2015,1.16
,,2015 - 2016,1.23
,,2016 - 2017,1.2
,,2017 - 2018,1.22
,,2018 - 2019,1.31
,,2019 - 2020,0.81
,,2020 - 2021,1.16
,,2021 - 2022,1.69
,,2022 - 2023,1.32
,Rampur,2000 - 2001,1.03
,,2001 - 2002,1.21
,,2002 - 2003,1.23
,,2003 - 2004,1.37
,,2008 - 2009,1.21
,,2009 - 2010,1.28
,,2010 - 2011,1.17
,,2011 - 2012,1.65
,,2012 - 2013,1.28
,,2013 - 2014,1.0
,,2014 - 2015,0.96
,,2015 - 2016,0.89
,,2016 - 2017,0.95
,,2017 - 2018,0.95
,,2018 - 2019,1.02
,,2019 - 2020,1.22
,,2020 - 2021,1.1
,,2021 - 2022,4.62
,,2022 - 2023,1.55
,Saharanpur,2000 - 2001,1.03
,,2001 - 2002,1.21
,,2002 - 2003,1.23
,,2003 - 2004,1.37
,,2008 - 2009,1.21
,,2009 - 2010,1.27
,,2010 - 2011,1.16
,,2011 - 2012,1.43
,,2012 - 2013,1.55
,,2013 - 2014,1.0
,,2014 - 2015,0.77
,,2015 - 2016,1.0
,,2016 - 2017,1.38
,,2017 - 2018,1.45
,,2018 - 2019,1.64
,,2019 - 2020,1.64
,,2020 - 2021,1.55
,,2021 - 2022,1.65
,,2022 - 2023,1.53
,Sambhal,2012 - 2013,1.28
,,2013 - 2014,1.0
,,2014 - 2015,0.96
,,2015 - 2016,0.88
,,2016 - 2017,0.95
,,2017 - 2018,0.95
,,2018 - 2019,1.02
,,2019 - 2020,1.23
,,2020 - 2021,1.1
,,2021 - 2022,4.62
,,2022 - 2023,1.55
,Sant kabeer nagar,2000 - 2001,1.12
,,2001 - 2002,0.91
,,2002 - 2003,0.72
,,2003 - 2004,1.03
,,2008 - 2009,1.21
,,2009 - 2010,1.28
,,2010 - 2011,1.16
,,2011 - 2012,1.43
,,2012 - 2013,1.49
,,2013 - 2014,0.99
,,2014 - 2015,0.75
,,2015 - 2016,1.0
,,2016 - 2017,1.08
,,2017 - 2018,1.11
,,2018 - 2019,1.1
,,2019 - 2020,0.86
,,2020 - 2021,0.94
,,2021 - 2022,1.01
,,2022 - 2023,1.12
,Sant ravidas nagar,2000 - 2001,1.19
,,2001 - 2002,1.09
,,2002 - 2003,0.93
,,2003 - 2004,1.19
,,2008 - 2009,1.08
,,2009 - 2010,1.2
,,2010 - 2011,1.22
,,2011 - 2012,1.01
,,2012 - 2013,1.17
,,2013 - 2014,0.98
,,2014 - 2015,1.01
,,2015 - 2016,0.97
,,2016 - 2017,1.12
,,2017 - 2018,1.01
,,2018 - 2019,1.06
,,2019 - 2020,0.8
,,2020 - 2021,1.03
,,2021 - 2022,1.04
,,2022 - 2023,1.4
,Shahjahanpur,2000 - 2001,1.85
,,2001 - 2002,1.61
,,2002 - 2003,1.23
,,2003 - 2004,1.37
,,2008 - 2009,1.21
,,2009 - 2010,1.28
,,2010 - 2011,2.17
,,2011 - 2012,1.74
,,2012 - 2013,2.12
,,2013 - 2014,2.16
,,2014 - 2015,0.98
,,2015 - 2016,0.99
,,2016 - 2017,1.38
,,2017 - 2018,2.36
,,2018 - 2019,2.75
,,2019 - 2020,1.77
,,2020 - 2021,3.02
,,2021 - 2022,1.63
,,2022 - 2023,0.96
,Shamli,2012 - 2013,1.47
,,2013 - 2014,1.0
,,2014 - 2015,0.71
,,2015 - 2016,1.0
,,2016 - 2017,1.35
,,2017 - 2018,1.5
,,2018 - 2019,1.64
,,2019 - 2020,1.65
,,2020 - 2021,1.55
,,2021 - 2022,1.58
,,2022 - 2023,1.54
,Shravasti,2000 - 2001,0.99
,,2001 - 2002,1.07
,,2002 - 2003,0.74
,,2003 - 2004,1.37
,,2008 - 2009,1.21
,,2009 - 2010,1.28
,,2010 - 2011,1.17
,,2011 - 2012,1.43
,,2012 - 2013,1.49
,,2013 - 2014,0.99
,,2014 - 2015,0.76
,,2015 - 2016,1.0
,,2016 - 2017,1.38
,,2017 - 2018,1.47
,,2018 - 2019,1.62
,,2019 - 2020,1.64
,,2020 - 2021,1.56
,,2021 - 2022,1.63
,,2022 - 2023,1.55
,Siddharth nagar,2000 - 2001,1.12
,,2001 - 2002,1.27
,,2002 - 2003,0.77
,,2003 - 2004,0.79
,,2008 - 2009,1.21
,,2009 - 2010,1.28
,,2010 - 2011,1.16
,,2011 - 2012,1.43
,,2012 - 2013,1.49
,,2013 - 2014,0.99
,,2014 - 2015,0.76
,,2015 - 2016,0.99
,,2016 - 2017,1.11
,,2017 - 2018,1.25
,,2018 - 2019,0.93
,,2019 - 2020,0.88
,,2020 - 2021,0.98
,,2021 - 2022,1.01
,,2022 - 2023,1.12
,Sitapur,2000 - 2001,1.0
,,2001 - 2002,1.17
,,2002 - 2003,1.05
,,2003 - 2004,0.98
,,2008 - 2009,1.21
,,2009 - 2010,1.28
,,2010 - 2011,1.19
,,2011 - 2012,1.08
,,2012 - 2013,0.79
,,2013 - 2014,0.95
,,2014 - 2015,1.16
,,2015 - 2016,1.23
,,2016 - 2017,1.2
,,2017 - 2018,1.22
,,2018 - 2019,1.31
,,2019 - 2020,0.81
,,2020 - 2021,1.16
,,2021 - 2022,1.69
,,2022 - 2023,1.32
,Sonbhadra,2000 - 2001,1.19
,,2001 - 2002,0.83
,,2002 - 2003,0.9
,,2003 - 2004,0.86
,,2008 - 2009,0.67
,,2009 - 2010,0.88
,,2010 - 2011,0.72
,,2011 - 2012,0.87
,,2012 - 2013,0.92
,,2013 - 2014,0.81
,,2014 - 2015,0.81
,,2015 - 2016,0.97
,,2016 - 2017,1.05
,,2017 - 2018,0.87
,,2018 - 2019,0.78
,,2019 - 2020,0.82
,,2020 - 2021,0.92
,,2021 - 2022,0.98
,,2022 - 2023,1.52
,Sultanpur,2000 - 2001,1.01
,,2001 - 2002,0.92
,,2002 - 2003,0.87
,,2003 - 2004,0.87
,,2008 - 2009,1.21
,,2009 - 2010,1.28
,,2010 - 2011,1.19
,,2011 - 2012,1.08
,,2012 - 2013,0.87
,,2013 - 2014,0.25
,,2014 - 2015,0.65
,,2015 - 2016,0.99
,,2016 - 2017,0.61
,,2017 - 2018,1.47
,,2018 - 2019,1.62
,,2019 - 2020,1.65
,,2020 - 2021,1.56
,,2021 - 2022,1.63
,,2022 - 2023,1.55
,Unnao,2000 - 2001,1.0
,,2001 - 2002,1.17
,,2002 - 2003,1.05
,,2003 - 2004,0.98
,,2008 - 2009,1.21
,,2009 - 2010,1.28
,,2010 - 2011,1.19
,,2011 - 2012,1.08
,,2012 - 2013,0.79
,,2013 - 2014,0.95
,,2014 - 2015,1.16
,,2015 - 2016,1.23
,,2016 - 2017,1.2
,,2017 - 2018,1.22
,,2018 - 2019,1.31
,,2019 - 2020,0.81
,,2020 - 2021,1.16
,,2021 - 2022,1.69
,,2022 - 2023,1.32
,Varanasi,2000 - 2001,1.19
,,2001 - 2002,0.81
,,2002 - 2003,1.23
,,2003 - 2004,1.59
,,2008 - 2009,1.15
,,2009 - 2010,1.08
,,2010 - 2011,1.65
,,2011 - 2012,1.42
,,2012 - 2013,1.17
,,2013 - 2014,0.83
,,2014 - 2015,0.72
,,2015 - 2016,1.07
,,2016 - 2017,1.42
,,2017 - 2018,1.2
,,2018 - 2019,1.35
,,2019 - 2020,1.52
,,2020 - 2021,1.56
,,2021 - 2022,1.83
,,2022 - 2023,1.42
Uttarakhand,Almora,2000 - 2001,0.6
,,2001 - 2002,0.58
,,2002 - 2003,0.45
,,2003 - 2004,0.65
,,2004 - 2005,0.7
,,2005 - 2006,0.65
,,2006 - 2007,0.74
,,2007 - 2008,0.63
,,2008 - 2009,0.31
,,2009 - 2010,0.42
,,2010 - 2011,0.55
,,2011 - 2012,0.51
,,2012 - 2013,0.5
,,2013 - 2014,0.5
,,2014 - 2015,0.51
,,2015 - 2016,0.5
,,2016 - 2017,0.52
,,2017 - 2018,0.5
,,2018 - 2019,0.51
,,2019 - 2020,0.52
,,2020 - 2021,0.51
,,2021 - 2022,0.51
,,2022 - 2023,0.51
,Bageshwar,2000 - 2001,0.53
,,2002 - 2003,0.5
,,2003 - 2004,0.0
,,2004 - 2005,0.61
,,2005 - 2006,0.67
,,2006 - 2007,0.67
,,2007 - 2008,0.67
,,2008 - 2009,0.29
,,2009 - 2010,0.63
,,2010 - 2011,0.75
,,2011 - 2012,0.67
,,2012 - 2013,0.71
,,2013 - 2014,0.71
,,2014 - 2015,0.67
,,2015 - 2016,1.0
,,2016 - 2017,0.5
,,2017 - 2018,1.0
,,2018 - 2019,0.69
,,2019 - 2020,0.58
,,2020 - 2021,1.0
,,2021 - 2022,0.64
,,2022 - 2023,0.62
,Chamoli,2000 - 2001,0.67
,,2001 - 2002,0.75
,,2002 - 2003,0.67
,,2003 - 2004,0.75
,,2004 - 2005,0.73
,,2005 - 2006,0.58
,,2006 - 2007,0.71
,,2007 - 2008,0.67
,,2008 - 2009,0.33
,,2009 - 2010,0.36
,,2010 - 2011,0.7
,,2011 - 2012,0.73
,,2012 - 2013,0.76
,,2013 - 2014,0.75
,,2014 - 2015,0.75
,,2015 - 2016,0.74
,,2016 - 2017,0.67
,,2017 - 2018,0.74
,,2018 - 2019,0.74
,,2019 - 2020,0.66
,,2020 - 2021,0.64
,,2021 - 2022,0.69
,,2022 - 2023,0.67
,Champawat,2000 - 2001,0.69
,,2001 - 2002,0.66
,,2002 - 2003,0.57
,,2003 - 2004,0.71
,,2004 - 2005,0.71
,,2005 - 2006,0.66
,,2006 - 2007,0.61
,,2007 - 2008,0.57
,,2008 - 2009,0.37
,,2009 - 2010,0.82
,,2010 - 2011,0.81
,,2011 - 2012,0.81
,,2012 - 2013,0.82
,,2013 - 2014,0.88
,,2014 - 2015,0.88
,,2015 - 2016,0.82
,,2016 - 2017,0.84
,,2017 - 2018,0.85
,,2018 - 2019,0.86
,,2019 - 2020,0.62
,,2020 - 2021,0.61
,,2021 - 2022,0.74
,,2022 - 2023,0.73
,Dehradun,2000 - 2001,0.69
,,2001 - 2002,0.65
,,2002 - 2003,0.68
,,2003 - 2004,0.74
,,2004 - 2005,0.71
,,2005 - 2006,0.8
,,2006 - 2007,0.65
,,2007 - 2008,0.77
,,2008 - 2009,0.41
,,2009 - 2010,0.72
,,2010 - 2011,0.7
,,2011 - 2012,0.71
,,2012 - 2013,0.71
,,2013 - 2014,0.68
,,2014 - 2015,0.69
,,2015 - 2016,0.68
,,2016 - 2017,0.7
,,2017 - 2018,0.68
,,2018 - 2019,0.71
,,2019 - 2020,0.65
,,2020 - 2021,0.62
,,2021 - 2022,0.67
,,2022 - 2023,0.66
,Haridwar,2000 - 2001,0.75
,,2001 - 2002,0.71
,,2002 - 2003,0.72
,,2003 - 2004,0.75
,,2004 - 2005,0.8
,,2005 - 2006,0.68
,,2006 - 2007,1.3
,,2007 - 2008,1.0
,,2008 - 2009,0.54
,,2009 - 2010,1.0
,,2010 - 2011,0.78
,,2011 - 2012,0.67
,,2012 - 2013,1.09
,,2013 - 2014,0.84
,,2014 - 2015,0.86
