Crop: Turmeric,,,,,,,,,,,,,,,,,,,,,,,,,
S.No.,State,District,2000 - 2001,2001 - 2002,2002 - 2003,2003 - 2004,2004 - 2005,2005 - 2006,2006 - 2007,2007 - 2008,2008 - 2009,2009 - 2010,2010 - 2011,2011 - 2012,2012 - 2013,2013 - 2014,2014 - 2015,2015 - 2016,2016 - 2017,2017 - 2018,2018 - 2019,2019 - 2020,2020 - 2021,2021 - 2022,2022 - 2023
158,Arunachal Pradesh,Lower dibang valley,,,6.26,6.21,5.19,6.85,7,7,7.11,7,7,7.05,7.5,7.5,7.39,6.96,6.74,6.68,6.68,6.46,6.44,6.44,6.47
159,Telangana,Mahabubabad,,,,,,,,,,,,,,,,,6.06,7.49,6.5,6.35,5.13,5.38,4.96
160,Karnataka,Mysore,3.53,3.75,4.69,7.39,5.62,4.84,4.92,5.77,4.81,5.11,7.17,5.21,6.18,6.55,6.87,6.12,3.74,4.56,3.75,3.16,3.72,3.44,3.08
161,Telangana,Nirmal,,,,,,,,,,,,,,,,,4.12,6.05,6.77,6.54,6.82,7.28,7.36
162,Karnataka,Chamarajanagar,5.4,6.33,4.73,5.14,4.46,4.5,5.06,7.35,4.55,4.83,4.88,5.37,5.25,4.79,6.45,5.33,4.3,7.32,5.85,6.43,5.43,4.84,6.02
163,Telangana,Yadadri,,,,,,,,,,,,,,,,,,,7,,,7.33,
164,Arunachal Pradesh,Papum pare,,,,,2,7,,6.44,6.8,7.2,6.91,6.83,1.41,7.2,6.92,5.87,5.28,5.17,5.17,5.1,5.19,5.22,5.22
165,Arunachal Pradesh,Upper subansiri,,7.17,2.8,1.73,4.06,,,,,,,,,,,,,,,,,,
166,Chhattisgarh,Bemetara,,,,,,,,,,,,1.15,0.95,1.3,1.16,0.87,1,7.16,0.87,0.75,2.68,2.68,2.42
167,Tamil Nadu,Perambalur,6.12,,3.73,4.16,5.48,5.52,5.75,5.35,5.86,5.07,,5.48,,2.87,3.74,2.96,2.82,6.07,3.54,4.7,6.33,7.11,6.36
168,Arunachal Pradesh,Tirap,5,5.4,4.8,,7.1,,,,,,,,,,,,,,,,,,
169,Arunachal Pradesh,Kurung kumey,,,7.08,6.92,,,7.07,,1.67,1.67,,,,,,,,,,,,,
170,Tamil Nadu,Krishnagiri,,,,2.48,3.14,5.46,4.45,4.84,4.38,7.01,,4.46,,3.28,3.15,2.91,3.3,2.36,2.18,3.35,2.36,2.33,6.73
171,Arunachal Pradesh,Lohit,2.6,2.5,2.51,2.5,7,3.93,3,3.52,3.4,3.3,5,5.02,5.55,5.73,5.75,5.54,5.08,5.03,5.03,4.98,5.02,4.99,4.99
172,Tamil Nadu,Virudhunagar,,,4,,5.5,,5.78,5,,,,5,,3.75,,4,4,4,2,6,5.5,7,
173,Andaman and Nicobar Islands,Nicobars,,,,,,7,0.41,,,,0.25,0.5,6.05,,,,0.18,0.18,0.17,1.81,0.5,0.6,0.51
174,Telangana,Medchal,,,,,,,,,,,,,,,,,,,,,,7,
175,Tamil Nadu,Chengalpattu,,,,,,,,,,,,,,,,,,,,,7,,5.5
