Crop: other oilseeds,,,,,,,,,,,,,,,,,,,,,,,,,
S.No.,State,District,2000 - 2001,2001 - 2002,2002 - 2003,2003 - 2004,2004 - 2005,2005 - 2006,2006 - 2007,2007 - 2008,2008 - 2009,2009 - 2010,2010 - 2011,2011 - 2012,2012 - 2013,2013 - 2014,2014 - 2015,2015 - 2016,2016 - 2017,2017 - 2018,2018 - 2019,2019 - 2020,2020 - 2021,2021 - 2022,2022 - 2023
,,,Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.)
1,Andhra Pradesh,East godavari,,,1.24,,,,,,,,,17.18,,32.57,20.82,,,20.91,24.5,24.93,24.51,24.68,21.49
2,Telangana,Khammam,,,1.24,,,,,,,,,15.61,,12.6,26.86,21.38,,,,,,,
3,Telangana,Nalgonda,,,,,,,,,,,,,,12.6,26.86,21.38,,,,,,,
4,Andhra Pradesh,Srikakulam,,,1.24,,,,,,,,,21.36,,22.45,21.48,,,19.78,23.47,16.81,20.52,25.25,23.9
5,Andhra Pradesh,Krishna,,,1.24,,,,,,,,,21.35,,12.7,22.38,,1,21.32,21.37,21.94,24.65,25,23.89
6,Andhra Pradesh,Eluru,,,,,,,,,,,,,,,,,,,,,,,24.82
7,Andhra Pradesh,West godavari,,,1.24,,,,,,,,,22.84,,22.39,21.8,,,19.09,19.77,23.25,24.19,24.47,23.9
8,Andhra Pradesh,Guntur,,,1.24,,,,,,,,,13.08,,1.59,21.43,,,19.71,20.86,23.14,24,24.29,23.83
9,Andhra Pradesh,Visakhapatanam,,,1.24,,,,,,,,,3.69,,22.17,24.27,,,18.21,19.57,19.17,20.3,21.95,23.9
10,Andhra Pradesh,Konaseema,,,,,,,,,,,,,,,,,,,,,,,23.9
11,Andhra Pradesh,Ntr,,,,,,,,,,,,,,,,,,,,,,,23.9
12,Andhra Pradesh,Vizianagaram,,,1.24,,,,,,,,,22.59,,12.84,19.05,,,19.78,20.84,22.24,22.72,22.25,23.9
13,Andhra Pradesh,Parvathipuram manyam,,,,,,,,,,,,,,,,,,,,,,,23.9
14,Andhra Pradesh,Anakapalli,,,,,,,,,,,,,,,,,,,,,,,23.9
15,Andhra Pradesh,Alluri sitharama raju,,,,,,,,,,,,,,,,,,,,,,,23.9
16,Andhra Pradesh,Spsr nellore,,,1.24,,,,,,,,,21.35,,22.27,21.48,,,21.63,17.03,15.6,11.45,13.17,23.9
17,Andhra Pradesh,Prakasam,,,1.24,,,,,,,,,,,0.73,,,,,,,,,23.88
18,Andhra Pradesh,Kakinada,,,,,,,,,,,,,,,,,,,,,,,23.53
19,Andhra Pradesh,Tirupati,,,,,,,,,,,,,,,,,,,,,,,20.89
20,Andhra Pradesh,Anantapur,,,,,,,,,,,,20.14,,0.68,1.58,,0.56,0.5,1.19,0.46,0.38,0.38,
21,Andhra Pradesh,Chittoor,,,1.18,,,,,,,,,,,0.7,2.04,,2.4,4.12,12.25,8.84,14.15,12.5,11.67
22,Maharashtra,Nandurbar,,,,0.5,,,,,,,,,,,,0.24,0.45,6,,0.27,0.29,0.37,0.38
23,Andhra Pradesh,Sri sathya sai,,,,,,,,,,,,,,,,,,,,,,,5.29
24,Andhra Pradesh,Annamayya,,,,,,,,,,,,,,,,,,,,,,,5.2
25,Maharashtra,Kolhapur,,,,,,,,,,,,,,,,2,0.5,5,,0.17,0.4,0.2,0.18
26,Goa,South goa,,,,,,,,,,,,,,,,,,1.78,1.86,2.98,3.8,3.1,
27,Andhra Pradesh,Kadapa,,,,,,,,,,,,,,0.57,1.79,,0.95,1.93,1.65,1.03,2.82,3.18,
28,Haryana,Rewari,,,,,,,,,,,,,,,,,,,,2,2.5,2,
29,Goa,North goa,,,,,,,,,,,,,,,,,,2.38,2.25,2.45,2.05,2.08,
30,Haryana,Ambala,,,,,,,,,,,,,,,,,1,1,2.08,1.67,2,1.74,
31,Arunachal Pradesh,Siang,,,,,,,,,,,,,,,,,1.44,2.05,2.05,2.05,2.05,1.04,
32,Haryana,Mewat,,,,,,,,,,,,,,,,,,,,,2,,
33,Maharashtra,Beed,,,,0.15,,,,,,,,,,,,0.15,,,,0.21,0.51,2,0.35
34,Punjab,Fazilka,,,,,,,,,,,,,,,,,,,,2,,,
35,Haryana,Sirsa,,,,,,,,,,,,,,,,,,,,2,1.9,1.74,
36,Haryana,Panchkula,,,,,,,,,,,,,,1,1,1,1.2,2,0.88,0.86,1,,
37,Haryana,Hisar,,,,,,,,,,,,,,,,,,,,2,1.8,1.74,
38,Haryana,Rohtak,,,,,,,,,,,,,,,,,,,,,,2,
39,Rajasthan,Baran,,,,1.87,,,,0.27,0.36,0.37,0.41,0.43,0.44,0.61,0.43,0.42,0.42,0.63,0.71,0.6,0.65,,0.5
40,Haryana,Mahendragarh,,,,,,,,,,,,,,,,,,1,,1.86,,1.75,
41,Haryana,Jind,,,,,,,,,,,,,,,,,,,,,,1.8,
42,Haryana,Faridabad,,,,,,,,,,,,,,,,,,,,,,1.8,
43,Mizoram,Lunglei,,,,,,,0.99,0.27,0.75,1.8,,,,,,,,,,0.07,,,
44,Haryana,Kurukshetra,,,,,,,,,,,,,,,,,1,1,1.67,1.5,1.78,1.74,
45,Haryana,Yamunanagar,,,,,,,,,,,,,,1,,,,,1.25,1.57,,1.75,
46,Haryana,Bhiwani,,,,,,,,,,,,,,,,,,,,1.58,,1.75,
47,Haryana,Fatehabad,,,,,,,,,,,,,,,,,,,,1,,1.73,
48,Haryana,Gurgaon,,,,,,,,,,,,,,,,,,,,,,1.73,
49,Rajasthan,Kota,,,,1.72,,,,0.26,0.37,0.34,0.4,0.41,0.5,0.6,0.29,0.45,0.43,0.64,0.71,0.61,0.63,0.6,0.53
50,Telangana,Medak,,,1,,,,,,,,,,,1.72,1.31,,,,,,,,
51,Punjab,S.a.s nagar,,,,,,,,,,,,,,,,,,,,1.25,1,,1.67
52,Arunachal Pradesh,Namsai,,,,,,,,,,,,,,,,,1.57,1.06,1.06,1.06,1.06,1.04,
53,Arunachal Pradesh,Changlang,,,,,,,,,,,,,,,,,1.11,1.54,1.54,1.54,1.54,1.17,
54,Punjab,Nawanshahr,,,,,,,,,,,,,,,,,,,,1.5,1.5,,1.5
55,Punjab,Rupnagar,,,,,,,,,,,,,,,,,,,,1,1.5,,1.33
56,Mizoram,Serchhip,,,,,,,0.92,0.18,1.48,1.43,,,,,,,,,,0.04,0.12,,
57,Jammu and Kashmir,Doda,,,,,,,,,,,,1.4,,,,,0.78,,,,,0.14,0.14
58,Jammu and Kashmir,Reasi,,,,,,,,,,,0.46,1.4,,,,,,,,,,,
59,Jammu and Kashmir,Kathua,,,,,,,,,,,,1.38,,,,0.78,,0.33,0.23,0.5,0.85,0.85,0.85
60,Jammu and Kashmir,Jammu,0.5,,0.43,,,0.43,0.46,0.44,0.55,0.45,0.45,1.38,,,,,,,,,,,
61,Arunachal Pradesh,Upper siang,,,,,,,,,,,,,,,,,1.36,1.34,1.34,1.3,1.3,1.27,
62,Mizoram,Kolasib,,,,,,,1.36,0.28,0.68,0.9,,,,,,,,,,0.2,,,
63,Punjab,Hoshiarpur,,,,,,,,,,,,,,,,,,,,1.2,1.17,,1.33
64,Telangana,Rangareddi,,,1.29,,,,,,,,,0.4,,,0.33,,,,,,,,
65,Uttarakhand,Dehradun,0.7,0.71,0.67,0.63,0.63,0.5,0.53,0.3,0.74,0.33,0.59,1.16,0.47,0.47,0.48,0.5,0.62,0.5,1.29,,0.67,,
66,Arunachal Pradesh,Lohit,,,,,,,,,,,,,,,,,1.28,1.26,1.26,1.26,1.24,1.25,
67,Telangana,Adilabad,,,1.25,,,,,,,,,,,,,,,,,,,,
68,Andaman and Nicobar Islands,North and middle andaman,0.41,,,,,,0.6,,,,,,,,,,,1.25,,,,,
69,Punjab,Muktsar,,,,,,,,,,,,,,,,,,,,,1.25,,
70,Telangana,Nizamabad,,,1.25,,,,,,,,,,,,,,,,,,,,
71,Maharashtra,Nashik,,,,0.15,,,,,,,,,,,,0.33,,,,1.24,0.47,0.28,0.39
72,Uttarakhand,Nainital,,,0.68,0.62,0.69,0.73,,0.33,0.62,0.59,0.83,1.18,0.54,0.59,,,,0.67,,0.71,1,0.68,0.67
73,Rajasthan,Jalore,,,,1.18,,,,0.35,0.15,0.95,0.41,0.44,0.26,0.5,0.3,0.18,0.58,0.81,0.62,0.51,0.66,0.8,0.93
74,Mizoram,Aizawl,,,,,,,0.82,0.14,1.01,1.17,,,,,,,,,,0.01,,,
75,Rajasthan,Barmer,,,,1.16,,,,0.18,0.37,0.3,0.41,0.4,0.61,0.59,0.42,0.23,0.33,0.37,0.71,0.6,0.65,0.56,0.52
76,Rajasthan,Jodhpur,,,,0.87,,,,0.15,0.55,0.2,0.41,0.63,1.15,0.93,0.28,0.67,0.5,0.87,0.64,0.7,0.67,0.84,0.88
77,Uttarakhand,Udam singh nagar,0.74,0.81,0.69,0.75,0.6,0.7,1,1,0.69,0.56,0.79,1.14,0.53,0.43,0.67,0.67,1,0.7,,,,1,1
78,Rajasthan,Dholpur,,,,1.13,,,,0.27,0.37,0.37,0.41,0.43,,0.6,0.41,,,,,0.59,0.65,0.58,0.5
79,Jammu and Kashmir,Leh ladakh,,,,,,,,,,,,,,,,,0.8,0.92,1.13,,,,
80,Mizoram,Champhai,,,,,,,1.12,0.29,0.76,0.77,,,,,,,,,,,,,
81,Rajasthan,Hanumangarh,,,,1.11,,,,0.19,0.18,0.09,0.41,0.41,0.29,0.17,0.41,0.43,0.4,0.63,0.5,0.37,0.24,0.19,0.33
82,Rajasthan,Ajmer,,,,0.75,,,,0.38,0.26,0.17,0.6,0.48,0.59,1.01,0.47,0.39,0.71,0.55,0.85,1.08,0.82,0.74,0.74
83,Rajasthan,Bikaner,,,,1.07,,,,0.03,0.25,0.33,0.11,0.03,0.2,0.43,0.36,0.46,0.18,0.63,0.71,0.59,0.64,0.56,0.52
84,Rajasthan,Bundi,,,,1.07,,,,0.27,0.37,0.37,0.41,1.01,0.62,0.78,0.41,0.43,0.39,0.63,0.71,0.61,0.64,0.56,0.57
