Crop: Sunflower,,,,,,,,,,,,,,,,,,,,,,,,,
S.No.,State,District,2000 - 2001,2001 - 2002,2002 - 2003,2003 - 2004,2004 - 2005,2005 - 2006,2006 - 2007,2007 - 2008,2008 - 2009,2009 - 2010,2010 - 2011,2011 - 2012,2012 - 2013,2013 - 2014,2014 - 2015,2015 - 2016,2016 - 2017,2017 - 2018,2018 - 2019,2019 - 2020,2020 - 2021,2021 - 2022,2022 - 2023
,,,Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.)
1,Chhattisgarh,Kabirdham,1,,0.91,0.77,0.78,0.86,70,,0.44,,1,1,,,,,,,,,,,
2,Tamil Nadu,Coimbatore,1.06,1.33,1.2,1.31,1.06,1.24,1.83,1.59,14.69,1.29,1.33,1.83,1.25,2,1.67,1,,1,1.4,,,,
3,Haryana,Sonipat,,,,,11.11,,,,,,,,,,,,,,,,,,
4,Rajasthan,Jhunjhunu,,,,,,10,1,,,,,,,,,,,,,,,,
5,Haryana,Panchkula,0.91,1.09,1.1,1.35,1.05,1.49,1.54,,,,,,,,,,3,7,2.52,1.91,2.29,1.22,
6,Haryana,Kurukshetra,,1.57,1.78,1.83,1.86,1.85,1.89,1.9,1.85,1.84,1.91,1.04,2.19,3.03,5.87,3.02,1.21,1.84,1.81,1.73,2.05,1.31,
7,Telangana,Adilabad,0.35,0.52,0.53,0.73,0.53,0.74,1.08,1.14,0.92,0.79,0.81,0.54,,1.61,0.93,0.83,1.79,2.13,1.95,,4.5,1.33,1.87
8,Tamil Nadu,Erode,1.31,1.63,1.36,1.66,1.73,1.97,2.62,2.01,4.34,2.14,1.43,1.55,1.08,1.19,1.43,1.12,,1.38,1.71,1,1.63,1.7,1.53
9,Telangana,Jagitial,,,,,,,,,,,,,,,,,1.77,,,,4,1.4,2
10,Uttar Pradesh,Kanpur nagar,,2.95,1.93,1.66,1.95,1.33,2.1,0.53,3.73,1.76,1.76,1.71,0.78,1.6,1.61,1.61,1.17,,1.37,,1.37,1.34,
11,Chandigarh,Chandigarh,,2.6,3,,,,,,,,,,,,,,,,,,,,
12,Tamil Nadu,Cuddalore,,2,1.16,1.29,0.52,0.71,1.12,1.23,0.93,1.33,1.2,1.88,1.13,1.21,2,1,0.56,1.33,1.73,1,3,1.8,1.55
13,Uttar Pradesh,Pilibhit,,1.94,1.43,1.69,1.96,1.2,1.57,3,1.89,2,2.17,1.8,0.8,1.6,1.71,1.67,1.17,,1.33,,1.44,1.36,
14,Andaman and Nicobar Islands,North and middle andaman,,,,,,,,,,,0.66,,,,,0.4,0.8,,3,,,,
