Crop: Cashewnut,,,,,,,,,,,,,,,,,,,,,,,,,
S.No.,State,District,2000 - 2001,2001 - 2002,2002 - 2003,2003 - 2004,2004 - 2005,2005 - 2006,2006 - 2007,2007 - 2008,2008 - 2009,2009 - 2010,2010 - 2011,2011 - 2012,2012 - 2013,2013 - 2014,2014 - 2015,2015 - 2016,2016 - 2017,2017 - 2018,2018 - 2019,2019 - 2020,2020 - 2021,2021 - 2022,2022 - 2023
,,,Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.),Yield (Ton./Ha.)
1,Tamil Nadu,Perambalur,0.22,,0.26,0.17,0.17,0.22,0.2,0.27,"9,801.00",0.5,,0.25,,,,,,,0.17,0.25,0.5,,0.33
2,Karnataka,Bengaluru urban,,,,,,,,,,,,,0.67,1,,,,,1.25,1.5,1.29,1.38,19.67
3,Karnataka,Vijayanagar,,,,,,,,,,,,,,,,,,,,,,,9.4
4,Karnataka,Kodagu,,,,,,,,,0.65,0.6,1.13,1.08,1.08,1.12,1.16,1.68,1.12,1.26,1.34,1.74,1.27,1.69,9.21
5,Karnataka,Koppal,,,,,,,,,,,,,,,,,,,1.21,1.4,1.26,0.89,8.8
6,Karnataka,Uttar kannad,,,,,,,,,0.86,0.64,0.62,0.62,0.62,1.09,1.1,1.42,1.38,1.4,1.39,1.39,1.41,1.45,8.64
7,Karnataka,Bidar,,,,,,,,,0.61,0.75,0.73,0.8,0.8,0.89,0.74,0.67,0.56,,1.2,1.42,1.28,1.43,8.09
8,Karnataka,Belgaum,,,,,,,,,0.61,0.76,0.73,0.8,0.8,0.89,1.84,2.03,3.02,2.96,1.46,1.24,1.91,1.74,8
9,Karnataka,Kolar,,,,,,,,,0.61,0.76,0.36,1.42,1.42,0.61,0.64,0.58,0.46,0.73,1.2,1.42,1.27,2.07,7.87
10,Andhra Pradesh,Prakasam,0.22,0.27,0.12,0.27,0.21,0.27,0.26,,0.32,0.3,0.24,0.26,0.27,0.31,0.35,0.37,0.43,7.36,5.51,1,,,
11,Karnataka,Chikballapur,,,,,,,,,0.37,1.13,0.54,1.19,1.19,0.89,1.25,1.29,1.16,1.34,1.04,1.19,1.51,1.57,7.36
12,Karnataka,Chikmagalur,,,,,,,,,0.45,0.76,0.73,0.8,0.8,0.89,1.22,1.14,1.06,0.73,1.21,1.41,1.27,1.42,7.34
13,Karnataka,Haveri,,,,,,,,,0.61,0.76,0.73,0.8,0.8,0.89,0.74,0.64,0.57,0.73,1.2,1.42,1.27,1.69,7.2
14,Karnataka,Ramanagara,,,,,,,,,0.61,0.78,0.5,1,1,1,0.5,,,,1.19,1.43,1.29,1.38,7
15,Karnataka,Udupi,,,,,,,,,0.61,0.76,0.47,0.36,0.36,0.36,0.32,0.32,0.35,0.3,1.11,1.47,1.15,1.41,6.76
16,Karnataka,Chitradurga,,,,,,,,,0.61,0.75,0.75,0.75,0.75,1,0.75,,,1,1.2,1.41,1.27,1.41,6.55
17,Andhra Pradesh,Spsr nellore,0.22,0.28,0.12,0.27,0.21,0.27,0.26,,0.29,0.3,0.24,0.26,0.27,0.32,0.35,0.37,0.43,6.3,0.5,1,,,
18,Karnataka,Chamarajanagar,,,,,,,,,0.61,0.75,0.73,0.8,0.8,0.89,0.74,0.66,0.57,0.75,1,1.5,1.25,1.33,6
19,Karnataka,Raichur,,,,,,,,,,,,,,,,,,,,,1.5,1,6
20,Karnataka,Mysore,,,,,,,,,0.61,0.76,0.73,0.8,0.8,0.89,0.74,0.65,0.55,0.75,1.2,1.4,1.33,,6
21,Karnataka,Gadag,,,,,,,,,,,,,,,,,0.5,0.73,1.21,1.42,1.27,1.42,5.99
22,Karnataka,Hassan,,,,,,,,,0.61,0.83,0.67,0.75,0.79,0.89,,0.6,0.63,0.73,1.19,1.41,1.26,1.42,5.91
23,Karnataka,Tumkur,,,,,,,,,0.61,0.76,0.73,0.8,0.81,0.9,0.74,0.64,0.57,0.73,1.21,1.42,1.27,1.42,5.88
24,Karnataka,Dharwad,,,,,,,,,0.61,0.76,0.73,0.8,0.8,0.9,0.75,0.64,0.56,0.72,1.21,1.42,1.27,1.42,5.54
25,Karnataka,Bagalkot,,,,,,,,,0.61,1,1,1,1,1,,,,,1.19,1.4,1.26,1.43,5.4
26,Karnataka,Dakshin kannad,,,,,,,,,0.61,0.76,0.92,1.02,1.02,1.22,0.85,0.59,0.42,0.74,1.18,1.47,1.14,1.27,5.28
27,Karnataka,Bangalore rural,,,,,,,,,0.61,0.76,0.74,0.81,0.81,0.91,0.75,0.63,0.53,0.75,1.2,1.41,1.27,1.41,4.67
28,Karnataka,Davangere,,,,,,,,,0.61,0.75,0.74,0.81,0.83,0.9,0.74,0.63,0.56,0.73,1.21,1.41,1.27,1.41,3.83
29,Karnataka,Shimoga,,,,,,,,,0.61,0.57,0.73,0.8,0.8,0.31,0.25,0.29,0.15,0.35,1.27,1.22,0.96,1.59,3.72
30,Tamil Nadu,Thanjavur,0.44,,0.15,0.2,0.31,0.15,0.4,0.57,0.4,0.4,,0.26,,0.23,3.5,0.91,0.24,,0.25,0.22,0.23,0.67,0.58
