state,district,year,moong_kharif_yield_tonne_per_hectare
,,2010 - 2011,0.32
,,2011 - 2012,0.64
,,2012 - 2013,
,,2013 - 2014,1.11
,,2014 - 2015,1.23
,,2015 - 2016,0.19
,,2016 - 2017,0.35
,,2017 - 2018,0.64
,,2018 - 2019,1.28
,,2019 - 2020,1.46
,,2020 - 2021,0.55
,,2021 - 2022,0.8
,,2022 - 2023,0.36
,Kakinada,2022 - 2023,0.5
,Konaseema,2022 - 2023,
,Krishna,2000 - 2001,0.28
,,2001 - 2002,0.64
,,2002 - 2003,0.34
,,2003 - 2004,0.6
,,2004 - 2005,0.6
,,2005 - 2006,0.81
,,2006 - 2007,0.49
,,2007 - 2008,0.64
,,2008 - 2009,0.24
,,2009 - 2010,0.13
,,2010 - 2011,0.38
,,2011 - 2012,0.75
,,2012 - 2013,0.67
,,2013 - 2014,0.49
,,2014 - 2015,0.73
,,2015 - 2016,0.52
,,2016 - 2017,0.83
,,2017 - 2018,0.81
,,2018 - 2019,0.3
,,2019 - 2020,0.82
,,2020 - 2021,0.24
,,2021 - 2022,0.63
,,2022 - 2023,
,Kurnool,2000 - 2001,0.44
,,2001 - 2002,0.48
,,2002 - 2003,0.15
,,2003 - 2004,0.54
,,2004 - 2005,0.37
,,2005 - 2006,0.69
,,2006 - 2007,0.12
,,2007 - 2008,0.67
,,2008 - 2009,0.39
,,2009 - 2010,0.26
,,2010 - 2011,0.32
,,2011 - 2012,0.64
,,2012 - 2013,1.0
,,2013 - 2014,1.11
,,2014 - 2015,1.23
,,2015 - 2016,0.72
,,2016 - 2017,1.02
,,2017 - 2018,0.77
,,2018 - 2019,0.43
,,2019 - 2020,0.36
,,2020 - 2021,0.45
,,2021 - 2022,0.89
,,2022 - 2023,0.36
,Nandyal,2022 - 2023,0.68
,Ntr,2022 - 2023,0.55
,Palnadu,2022 - 2023,0.81
,Parvathipuram manyam,2022 - 2023,0.6
,Prakasam,2000 - 2001,0.41
,,2001 - 2002,0.33
,,2002 - 2003,0.05
,,2003 - 2004,0.63
,,2004 - 2005,0.25
,,2005 - 2006,0.62
,,2006 - 2007,0.31
,,2007 - 2008,0.42
,,2008 - 2009,0.96
,,2009 - 2010,0.44
,,2010 - 2011,0.26
,,2011 - 2012,0.39
,,2012 - 2013,0.33
,,2013 - 2014,0.4
,,2014 - 2015,0.54
,,2015 - 2016,0.92
,,2016 - 2017,0.54
,,2017 - 2018,0.39
,,2018 - 2019,0.73
,,2019 - 2020,0.28
,,2020 - 2021,0.45
,,2021 - 2022,0.6
,,2022 - 2023,0.69
,Spsr nellore,2000 - 2001,0.44
,,2001 - 2002,0.48
,,2002 - 2003,0.15
,,2003 - 2004,0.54
,,2004 - 2005,0.37
,,2005 - 2006,0.69
,,2006 - 2007,0.39
,,2007 - 2008,0.0
,,2008 - 2009,0.4
,,2009 - 2010,0.18
,,2010 - 2011,0.25
,,2011 - 2012,0.58
,,2012 - 2013,0.0
,,2013 - 2014,0.41
,,2014 - 2015,0.67
,,2015 - 2016,0.68
,,2016 - 2017,0.5
,,2017 - 2018,0.67
,,2018 - 2019,0.49
,,2019 - 2020,0.66
,,2020 - 2021,0.42
,,2021 - 2022,0.69
,,2022 - 2023,0.46
,Sri sathya sai,2022 - 2023,0.18
,Srikakulam,2000 - 2001,0.44
,,2001 - 2002,0.48
,,2002 - 2003,0.15
,,2003 - 2004,0.54
,,2004 - 2005,0.37
,,2005 - 2006,0.69
,,2006 - 2007,0.39
,,2007 - 2008,0.5
,,2008 - 2009,0.39
,,2009 - 2010,0.18
,,2010 - 2011,0.25
,,2011 - 2012,0.58
,,2012 - 2013,1.0
,,2013 - 2014,0.41
,,2014 - 2015,0.67
,,2015 - 2016,0.59
,,2016 - 2017,0.67
,,2017 - 2018,0.66
,,2018 - 2019,0.48
,,2019 - 2020,0.49
,,2020 - 2021,0.82
,,2021 - 2022,0.62
,,2022 - 2023,0.54
,Tirupati,2022 - 2023,0.5
,Visakhapatanam,2000 - 2001,0.44
,,2001 - 2002,0.48
,,2002 - 2003,0.15
,,2003 - 2004,0.54
,,2004 - 2005,0.37
,,2005 - 2006,0.69
,,2006 - 2007,0.39
,,2007 - 2008,0.5
,,2008 - 2009,0.39
,,2009 - 2010,0.18
,,2010 - 2011,0.25
,,2011 - 2012,0.58
,,2012 - 2013,0.0
,,2013 - 2014,0.41
,,2014 - 2015,0.67
,,2015 - 2016,0.36
,,2016 - 2017,0.54
,,2017 - 2018,0.58
,,2018 - 2019,0.51
,,2019 - 2020,0.37
,,2020 - 2021,0.47
,,2021 - 2022,0.54
,,2022 - 2023,0.6
,Vizianagaram,2000 - 2001,0.44
,,2001 - 2002,0.48
,,2002 - 2003,0.15
,,2003 - 2004,0.54
,,2004 - 2005,0.37
,,2005 - 2006,0.69
,,2006 - 2007,0.39
,,2007 - 2008,1.0
,,2008 - 2009,0.39
,,2009 - 2010,0.18
,,2010 - 2011,0.25
,,2011 - 2012,0.58
,,2012 - 2013,1.0
,,2013 - 2014,0.41
,,2014 - 2015,0.67
,,2015 - 2016,0.23
,,2016 - 2017,0.43
,,2017 - 2018,0.23
,,2018 - 2019,0.3
,,2019 - 2020,0.49
,,2020 - 2021,0.54
,,2021 - 2022,0.44
,,2022 - 2023,0.57
,West godavari,2000 - 2001,0.45
,,2001 - 2002,0.48
,,2002 - 2003,0.15
,,2003 - 2004,0.54
,,2004 - 2005,0.37
,,2005 - 2006,0.69
,,2006 - 2007,0.39
,,2007 - 2008,
,,2008 - 2009,0.39
,,2009 - 2010,0.18
,,2010 - 2011,0.25
,,2011 - 2012,0.58
,,2012 - 2013,
,,2013 - 2014,0.41
,,2014 - 2015,0.67
,,2015 - 2016,0.99
,,2016 - 2017,0.98
,,2017 - 2018,1.16
,,2018 - 2019,1.45
,,2019 - 2020,0.81
,,2020 - 2021,0.71
,,2021 - 2022,1.18
,,2022 - 2023,
Arunachal Pradesh,Anjaw,2016 - 2017,0.87
,,2017 - 2018,1.4
,,2018 - 2019,1.4
,,2019 - 2020,1.8
,,2020 - 2021,1.8
,,2021 - 2022,0.8
,,2022 - 2023,0.8
,Changlang,2016 - 2017,1.03
,,2017 - 2018,1.03
,,2018 - 2019,1.03
,,2019 - 2020,1.03
,,2020 - 2021,1.03
,,2021 - 2022,1.01
,,2022 - 2023,1.01
,Dibang valley,2016 - 2017,0.94
,,2017 - 2018,1.21
,,2018 - 2019,1.21
,,2019 - 2020,1.21
,,2020 - 2021,1.21
,,2021 - 2022,0.93
,,2022 - 2023,0.93
,East kameng,2016 - 2017,1.05
,,2017 - 2018,0.8
,,2018 - 2019,1.08
,,2019 - 2020,1.06
,,2020 - 2021,1.06
,,2021 - 2022,1.05
,,2022 - 2023,1.06
,East siang,2016 - 2017,0.73
,,2017 - 2018,0.7
,,2018 - 2019,0.99
,,2019 - 2020,0.99
,,2020 - 2021,0.99
,,2021 - 2022,1.02
,,2022 - 2023,1.03
,Kamle,2018 - 2019,0.69
,,2019 - 2020,0.71
,,2020 - 2021,0.71
,,2021 - 2022,0.84
,,2022 - 2023,0.89
,Leparada,2019 - 2020,0.9
,,2020 - 2021,0.9
,,2021 - 2022,0.91
,,2022 - 2023,0.91
,Lohit,2016 - 2017,0.84
,,2017 - 2018,0.89
,,2018 - 2019,0.89
,,2019 - 2020,0.9
,,2020 - 2021,0.9
,,2021 - 2022,1.04
,,2022 - 2023,1.03
,Longding,2016 - 2017,0.86
,,2017 - 2018,1.1
,,2018 - 2019,1.1
,,2019 - 2020,1.1
,,2020 - 2021,1.1
,,2021 - 2022,0.8
,,2022 - 2023,0.8
,Lower dibang valley,2016 - 2017,1.04
,,2017 - 2018,1.06
,,2018 - 2019,1.06
,,2019 - 2020,1.07
,,2020 - 2021,1.07
,,2021 - 2022,1.06
,,2022 - 2023,1.07
,Lower siang,2018 - 2019,0.56
,,2019 - 2020,0.51
,,2020 - 2021,0.51
,,2021 - 2022,1.08
,,2022 - 2023,1.1
,Lower subansiri,2016 - 2017,0.96
,,2018 - 2019,1.54
,,2019 - 2020,1.57
,,2020 - 2021,1.57
,,2021 - 2022,1.05
,,2022 - 2023,1.08
,Namsai,2016 - 2017,0.64
,,2017 - 2018,0.59
,,2018 - 2019,0.59
,,2019 - 2020,0.59
,,2020 - 2021,0.59
,,2021 - 2022,0.96
,,2022 - 2023,0.97
,Pakke kessang,2019 - 2020,1.09
,,2020 - 2021,1.09
,,2021 - 2022,1.06
,,2022 - 2023,1.05
,Papum pare,2016 - 2017,0.94
,,2017 - 2018,0.83
,,2018 - 2019,0.8
,,2019 - 2020,0.82
,,2020 - 2021,0.82
,,2021 - 2022,1.1
,,2022 - 2023,1.11
,Siang,2016 - 2017,0.95
,,2017 - 2018,2.28
,,2018 - 2019,1.08
,,2019 - 2020,1.08
,,2020 - 2021,1.08
,,2021 - 2022,1.12
,,2022 - 2023,1.15
,Tawang,2016 - 2017,1.59
,,2017 - 2018,1.59
,,2018 - 2019,1.59
,,2019 - 2020,1.58
,,2020 - 2021,1.58
,,2021 - 2022,1.11
,,2022 - 2023,1.11
,Tirap,2016 - 2017,0.88
,,2017 - 2018,1.36
,,2018 - 2019,1.36
,,2019 - 2020,1.36
,,2020 - 2021,1.36
,,2021 - 2022,0.86
,,2022 - 2023,0.86
,Upper siang,2016 - 2017,1.13
,,2017 - 2018,1.31
,,2018 - 2019,1.14
,,2019 - 2020,1.14
,,2020 - 2021,1.14
,,2021 - 2022,1.16
,,2022 - 2023,1.13
,Upper subansiri,2016 - 2017,1.3
,,2017 - 2018,1.72
,,2018 - 2019,1.46
,,2019 - 2020,1.47
,,2020 - 2021,1.47
,,2021 - 2022,1.05
,,2022 - 2023,1.07
,West kameng,2017 - 2018,1.08
,West siang,2016 - 2017,0.96
,,2017 - 2018,0.87
,,2018 - 2019,1.14
,,2019 - 2020,1.58
,,2020 - 2021,1.58
,,2021 - 2022,0.92
,,2022 - 2023,0.92
Assam,Baksa,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Barpeta,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Biswanath,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bongaigaon,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Cachar,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Charaideo,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Chirang,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Darrang,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dhemaji,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dhubri,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dibrugarh,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Dima hasao,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Goalpara,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Golaghat,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Hailakandi,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Hojai,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jorhat,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kamrup,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kamrup metro,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Karbi anglong,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Karimganj,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kokrajhar,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Lakhimpur,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Majuli,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Marigaon,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Nagaon,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Nalbari,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sivasagar,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sonitpur,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,South salmara mancachar,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Tinsukia,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Udalguri,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,West karbi anglong,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
Bihar,Araria,2000 - 2001,0.6
,,2001 - 2002,0.68
,,2002 - 2003,0.29
,,2003 - 2004,0.5
,,2004 - 2005,0.44
,,2005 - 2006,0.61
,,2006 - 2007,0.5
,,2007 - 2008,0.58
,,2008 - 2009,0.64
,,2009 - 2010,0.66
,,2010 - 2011,0.65
,,2011 - 2012,0.37
,,2012 - 2013,1.33
,,2013 - 2014,1.11
,,2014 - 2015,1.16
,,2015 - 2016,0.76
,,2016 - 2017,0.97
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Arwal,2003 - 2004,0.55
