state,district,year,bajra_kharif_yield_tonne_per_hectare
,,2011 - 2012,2.21
,,2013 - 2014,3.23
,,2014 - 2015,3.02
,,2015 - 2016,2.69
,,2016 - 2017,2.95
,,2017 - 2018,2.36
,,2018 - 2019,2.84
,,2019 - 2020,2.78
,,2020 - 2021,2.64
,,2021 - 2022,2.5
,,2022 - 2023,2.72
,Madurai,2000 - 2001,1.6
,,2001 - 2002,1.28
,,2002 - 2003,1.47
,,2003 - 2004,1.13
,,2004 - 2005,1.23
,,2005 - 2006,1.19
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,2.32
,,2013 - 2014,1.64
,,2014 - 2015,2.35
,,2015 - 2016,2.26
,,2016 - 2017,2.66
,,2017 - 2018,3.11
,,2018 - 2019,3.42
,,2019 - 2020,3.69
,,2020 - 2021,3.61
,,2021 - 2022,3.44
,,2022 - 2023,3.02
,Nagapattinam,2001 - 2002,0.33
,,2004 - 2005,2.8
,,2013 - 2014,
,,2014 - 2015,
,,2022 - 2023,2.75
,Namakkal,2000 - 2001,1.46
,,2001 - 2002,1.4
,,2002 - 2003,1.03
,,2003 - 2004,1.09
,,2004 - 2005,1.19
,,2005 - 2006,1.4
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,2.21
,,2013 - 2014,2.28
,,2014 - 2015,3.02
,,2015 - 2016,2.69
,,2016 - 2017,2.94
,,2017 - 2018,2.36
,,2018 - 2019,2.82
,,2019 - 2020,2.78
,,2020 - 2021,2.63
,,2021 - 2022,2.51
,,2022 - 2023,2.7
,Perambalur,2000 - 2001,0.73
,,2001 - 2002,1.06
,,2002 - 2003,0.8
,,2003 - 2004,1.09
,,2004 - 2005,1.51
,,2005 - 2006,1.5
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,2.22
,,2013 - 2014,2.29
,,2014 - 2015,3.02
,,2015 - 2016,2.69
,,2016 - 2017,2.95
,,2017 - 2018,2.36
,,2018 - 2019,2.83
,,2019 - 2020,2.81
,,2020 - 2021,2.65
,,2021 - 2022,2.52
,,2022 - 2023,2.71
,Pudukkottai,2000 - 2001,1.35
,,2001 - 2002,1.33
,,2002 - 2003,0.86
,,2003 - 2004,1.13
,,2004 - 2005,1.17
,,2005 - 2006,1.31
,,2006 - 2007,
,,2007 - 2008,
,,2011 - 2012,2.18
,,2013 - 2014,2.29
,,2014 - 2015,3.0
,,2016 - 2017,3.0
,,2017 - 2018,2.33
,,2018 - 2019,
,,2019 - 2020,3.33
,,2020 - 2021,2.5
,,2021 - 2022,2.27
,,2022 - 2023,2.4
,Ramanathapuram,2000 - 2001,0.72
,,2001 - 2002,1.06
,,2002 - 2003,0.77
,,2003 - 2004,1.09
,,2004 - 2005,1.19
,,2005 - 2006,0.45
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Ranipet,2020 - 2021,2.64
,,2021 - 2022,1.97
,,2022 - 2023,2.55
,Salem,2000 - 2001,1.86
,,2001 - 2002,1.95
,,2002 - 2003,1.06
,,2003 - 2004,1.14
,,2004 - 2005,1.49
,,2005 - 2006,1.07
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,1.22
,,2013 - 2014,1.97
,,2014 - 2015,1.9
,,2015 - 2016,3.02
,,2016 - 2017,1.8
,,2017 - 2018,1.97
,,2018 - 2019,2.58
,,2019 - 2020,2.78
,,2020 - 2021,2.64
,,2021 - 2022,2.5
,,2022 - 2023,2.72
,Sivaganga,2000 - 2001,2.0
,,2001 - 2002,1.92
,,2002 - 2003,0.67
,,2003 - 2004,1.29
,,2004 - 2005,2.16
,,2005 - 2006,2.02
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,2.33
,,2013 - 2014,2.31
,,2014 - 2015,3.03
,,2015 - 2016,2.69
,,2016 - 2017,2.94
,,2017 - 2018,2.0
,,2018 - 2019,3.0
,,2019 - 2020,2.83
,,2020 - 2021,3.0
,,2021 - 2022,3.0
,,2022 - 2023,
,Thanjavur,2000 - 2001,2.33
,,2001 - 2002,2.22
,,2002 - 2003,1.75
,,2003 - 2004,1.32
,,2004 - 2005,2.33
,,2005 - 2006,2.0
,,2007 - 2008,
,,2009 - 2010,
,,2011 - 2012,2.0
,,2013 - 2014,2.33
,,2015 - 2016,
,,2017 - 2018,2.5
,,2018 - 2019,3.0
,,2019 - 2020,
,,2022 - 2023,
,The nilgiris,2000 - 2001,0.5
,,2003 - 2004,1.0
,,2022 - 2023,4.0
,Theni,2000 - 2001,1.71
,,2001 - 2002,1.45
,,2002 - 2003,0.85
,,2003 - 2004,0.44
,,2004 - 2005,1.5
,,2005 - 2006,1.51
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,3.02
,,2013 - 2014,2.1
,,2014 - 2015,3.54
,,2015 - 2016,3.19
,,2016 - 2017,1.44
,,2017 - 2018,1.87
,,2018 - 2019,3.5
,,2019 - 2020,2.78
,,2020 - 2021,2.64
,,2021 - 2022,2.5
,,2022 - 2023,2.73
,Thenkasi,2020 - 2021,2.64
,,2021 - 2022,2.54
,,2022 - 2023,2.69
,Thiruvallur,2000 - 2001,1.9
,,2001 - 2002,1.76
,,2002 - 2003,1.3
,,2003 - 2004,1.12
,,2004 - 2005,1.89
,,2005 - 2006,1.61
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,1.32
,,2013 - 2014,2.28
,,2014 - 2015,3.02
,,2015 - 2016,2.69
,,2016 - 2017,2.95
,,2017 - 2018,2.36
,,2018 - 2019,2.84
,,2019 - 2020,2.79
,,2020 - 2021,2.63
,,2021 - 2022,2.5
,,2022 - 2023,2.72
,Thoothukudi,2000 - 2001,1.43
,,2001 - 2002,1.11
,,2002 - 2003,1.33
,,2003 - 2004,1.65
,,2004 - 2005,2.08
,,2005 - 2006,1.65
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,2.0
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,3.0
,,2019 - 2020,2.75
,,2020 - 2021,2.67
,,2021 - 2022,2.53
,,2022 - 2023,2.6
,Tiruchirappalli,2000 - 2001,1.17
,,2001 - 2002,0.71
,,2002 - 2003,0.98
,,2003 - 2004,0.58
,,2004 - 2005,0.42
,,2005 - 2006,0.32
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,1.43
,,2013 - 2014,0.79
,,2014 - 2015,1.76
,,2015 - 2016,1.0
,,2016 - 2017,1.1
,,2017 - 2018,2.59
,,2018 - 2019,1.98
,,2019 - 2020,2.79
,,2020 - 2021,2.63
,,2021 - 2022,2.52
,,2022 - 2023,2.73
,Tirunelveli,2000 - 2001,1.59
,,2001 - 2002,1.3
,,2002 - 2003,0.99
,,2003 - 2004,1.14
,,2004 - 2005,1.66
,,2005 - 2006,2.8
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,2.2
,,2013 - 2014,2.29
,,2014 - 2015,3.03
,,2015 - 2016,2.7
,,2016 - 2017,2.96
,,2017 - 2018,
,,2018 - 2019,2.84
,,2019 - 2020,2.0
,,2020 - 2021,
,,2022 - 2023,3.33
,Tirupathur,2020 - 2021,3.13
,,2021 - 2022,3.2
,,2022 - 2023,3.38
,Tiruppur,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,2.21
,,2013 - 2014,2.29
,,2014 - 2015,3.03
,,2015 - 2016,2.69
,,2016 - 2017,2.92
,,2017 - 2018,2.36
,,2018 - 2019,2.95
,,2019 - 2020,2.82
,,2020 - 2021,2.63
,,2021 - 2022,2.5
,,2022 - 2023,2.69
,Tiruvannamalai,2000 - 2001,1.13
,,2001 - 2002,0.97
,,2002 - 2003,0.56
,,2003 - 2004,0.68
,,2004 - 2005,0.32
,,2005 - 2006,0.62
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,1.54
,,2013 - 2014,1.55
,,2014 - 2015,3.18
,,2015 - 2016,1.9
,,2016 - 2017,2.5
,,2017 - 2018,1.89
,,2018 - 2019,2.25
,,2019 - 2020,4.2
,,2020 - 2021,3.4
,,2021 - 2022,2.11
,,2022 - 2023,2.0
,Vellore,2000 - 2001,1.82
,,2001 - 2002,1.46
,,2002 - 2003,0.91
,,2003 - 2004,1.01
,,2004 - 2005,1.09
,,2005 - 2006,1.08
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,1.85
,,2013 - 2014,2.55
,,2014 - 2015,4.78
,,2015 - 2016,4.77
,,2016 - 2017,2.86
,,2017 - 2018,2.62
,,2018 - 2019,2.3
,,2019 - 2020,3.1
,,2020 - 2021,3.67
,,2021 - 2022,2.68
,,2022 - 2023,3.67
,Villupuram,2000 - 2001,1.47
,,2001 - 2002,1.27
,,2002 - 2003,0.39
,,2003 - 2004,1.13
,,2004 - 2005,0.96
,,2005 - 2006,0.86
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,2.34
,,2013 - 2014,2.47
,,2014 - 2015,2.8
,,2015 - 2016,2.38
,,2016 - 2017,2.84
,,2017 - 2018,2.16
,,2018 - 2019,2.86
,,2019 - 2020,2.53
,,2020 - 2021,2.54
,,2021 - 2022,3.56
,,2022 - 2023,3.48
,Virudhunagar,2000 - 2001,1.45
,,2001 - 2002,1.36
,,2002 - 2003,1.28
,,2003 - 2004,1.1
,,2004 - 2005,1.2
,,2005 - 2006,1.47
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2011 - 2012,1.72
,,2013 - 2014,3.24
,,2014 - 2015,3.03
,,2015 - 2016,2.7
,,2016 - 2017,2.97
,,2017 - 2018,2.35
,,2018 - 2019,2.86
,,2019 - 2020,2.78
,,2020 - 2021,2.64
,,2021 - 2022,2.59
,,2022 - 2023,2.72
Telangana,Adilabad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2019 - 2020,1.21
,,2020 - 2021,
,,2021 - 2022,
,Bhadradri,2016 - 2017,
,,2021 - 2022,
,Jagitial,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jangoan,2020 - 2021,1.0
,Jayashankar,2017 - 2018,
,,2022 - 2023,1.0
,Jogulamba,2016 - 2017,1.06
,,2017 - 2018,1.17
,,2018 - 2019,0.5
,,2019 - 2020,1.5
,,2020 - 2021,0.99
,,2021 - 2022,1.41
,,2022 - 2023,0.85
,Kamareddy,2020 - 2021,0.83
,,2021 - 2022,
,Karimnagar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2020 - 2021,1.0
,,2021 - 2022,
,Khammam,2000 - 2001,0.6
,,2001 - 2002,0.47
,,2002 - 2003,0.47
,,2003 - 2004,0.61
,,2004 - 2005,0.32
,,2005 - 2006,0.63
,,2006 - 2007,0.34
,,2008 - 2009,0.64
,,2009 - 2010,0.5
,,2010 - 2011,0.67
,,2011 - 2012,0.75
,,2013 - 2014,1.0
,,2016 - 2017,1.0
,,2019 - 2020,
,,2021 - 2022,1.0
,Komaram bheem asifabad,2019 - 2020,1.0
,,2020 - 2021,2.0
,,2022 - 2023,0.85
,Mahabubabad,2017 - 2018,
,,2018 - 2019,
,,2020 - 2021,
,,2022 - 2023,
,Mahbubnagar,2000 - 2001,0.61
,,2001 - 2002,0.48
,,2002 - 2003,0.55
,,2003 - 2004,0.58
,,2004 - 2005,0.47
,,2005 - 2006,0.79
,,2006 - 2007,0.38
,,2007 - 2008,0.67
,,2008 - 2009,0.66
,,2009 - 2010,0.44
,,2010 - 2011,0.74
,,2011 - 2012,0.55
,,2012 - 2013,1.0
,,2013 - 2014,0.93
,,2014 - 2015,0.95
,,2015 - 2016,0.95
,,2016 - 2017,1.0
,,2019 - 2020,1.22
,,2020 - 2021,0.94
,,2021 - 2022,1.2
,Medak,2000 - 2001,0.6
,,2001 - 2002,0.47
,,2002 - 2003,0.47
,,2003 - 2004,0.61
,,2004 - 2005,0.32
,,2005 - 2006,0.63
,,2006 - 2007,0.35
,,2007 - 2008,1.0
,,2008 - 2009,0.63
,,2009 - 2010,0.48
,,2010 - 2011,0.72
,,2011 - 2012,0.63
,,2013 - 2014,0.94
,,2014 - 2015,0.94
,,2015 - 2016,0.94
,,2016 - 2017,
,,2018 - 2019,0.5
,,2019 - 2020,1.21
,,2020 - 2021,1.0
,,2021 - 2022,1.25
,,2022 - 2023,0.75
,Medchal,2020 - 2021,1.0
,,2021 - 2022,1.2
,,2022 - 2023,1.0
,Mulugu,2021 - 2022,
,Nagarkurnool,2016 - 2017,1.06
,,2017 - 2018,1.06
,,2018 - 2019,0.2
,,2019 - 2020,1.22
,,2020 - 2021,0.91
,,2021 - 2022,1.25
,,2022 - 2023,0.88
,Nalgonda,2000 - 2001,0.59
,,2001 - 2002,0.44
,,2002 - 2003,0.41
,,2003 - 2004,0.63
,,2004 - 2005,0.2
,,2005 - 2006,0.47
,,2006 - 2007,0.31
,,2007 - 2008,0.4
,,2008 - 2009,0.5
,,2009 - 2010,0.6
,,2010 - 2011,0.7
,,2011 - 2012,0.82
,,2012 - 2013,1.0
,,2013 - 2014,1.01
,,2014 - 2015,0.41
,,2015 - 2016,0.58
,,2016 - 2017,0.59
,,2017 - 2018,0.72
,,2018 - 2019,0.5
,,2019 - 2020,1.21
,,2020 - 2021,0.91
,,2021 - 2022,1.2
,,2022 - 2023,0.89
,Narayanapet,2019 - 2020,1.33
,,2020 - 2021,1.0
,,2021 - 2022,1.0
,,2022 - 2023,1.0
,Nirmal,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Nizamabad,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,0.61
,,2009 - 2010,
,,2010 - 2011,0.5
,,2011 - 2012,0.62
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,1.0
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,1.25
,,2020 - 2021,0.93
,,2021 - 2022,1.0
,,2022 - 2023,0.75
,Peddapalli,2016 - 2017,
,,2022 - 2023,
,Rajanna,2019 - 2020,1.0
,Rangareddi,2000 - 2001,0.6
,,2001 - 2002,0.47
,,2002 - 2003,0.47
,,2003 - 2004,0.61
,,2004 - 2005,0.32
,,2005 - 2006,0.63
,,2006 - 2007,0.35
,,2008 - 2009,0.63
,,2009 - 2010,0.48
,,2010 - 2011,0.73
,,2011 - 2012,0.63
,,2013 - 2014,0.94
,,2014 - 2015,0.94
,,2015 - 2016,0.94
,,2016 - 2017,0.87
,,2017 - 2018,1.06
,,2018 - 2019,0.49
,,2019 - 2020,1.21
,,2020 - 2021,0.93
,,2021 - 2022,1.21
,,2022 - 2023,0.8
,Sangareddy,2016 - 2017,0.87
,,2017 - 2018,1.06
,,2018 - 2019,0.5
,,2019 - 2020,0.47
,,2020 - 2021,0.68
,,2021 - 2022,0.12
,,2022 - 2023,0.88
,Siddipet,2020 - 2021,1.0
,,2021 - 2022,1.25
,,2022 - 2023,1.0
,Suryapet,2019 - 2020,1.0
,,2020 - 2021,1.0
,,2021 - 2022,1.0
,,2022 - 2023,
,Vikarabad,2016 - 2017,0.86
,,2017 - 2018,1.0
,,2018 - 2019,0.5
,,2019 - 2020,1.21
,,2020 - 2021,0.89
,,2021 - 2022,1.25
,,2022 - 2023,0.75
,Wanaparthy,2017 - 2018,1.0
,,2019 - 2020,1.0
,,2020 - 2021,1.0
,,2022 - 2023,1.0
,Warangal,2000 - 2001,0.59
,,2001 - 2002,0.47
,,2002 - 2003,0.47
,,2003 - 2004,0.61
,,2004 - 2005,0.32
,,2005 - 2006,0.63
,,2006 - 2007,0.36
,,2007 - 2008,
,,2010 - 2011,0.78
,,2011 - 2012,
,,2014 - 2015,1.0
,,2015 - 2016,1.0
,,2018 - 2019,
,,2019 - 2020,
,,2022 - 2023,
,Warangal urban,2021 - 2022,1.0
,,2022 - 2023,
,Yadadri,2016 - 2017,0.59
,,2019 - 2020,1.0
,,2020 - 2021,1.0
,,2021 - 2022,1.0
The Dadra & Nagar Haveli and Daman and Diu,Diu,2021 - 2022,1.53
,,2022 - 2023,1.52
Uttar Pradesh,Agra,2000 - 2001,1.41
,,2001 - 2002,1.12
,,2002 - 2003,1.59
,,2003 - 2004,1.42
,,2004 - 2005,1.95
,,2005 - 2006,1.4
,,2006 - 2007,1.38
,,2007 - 2008,1.25
,,2008 - 2009,1.57
,,2009 - 2010,1.57
,,2010 - 2011,1.77
,,2011 - 2012,2.11
,,2012 - 2013,2.15
,,2013 - 2014,2.4
,,2014 - 2015,2.09
,,2015 - 2016,1.9
,,2016 - 2017,2.45
,,2017 - 2018,2.38
,,2018 - 2019,2.28
,,2019 - 2020,2.48
,,2020 - 2021,2.45
,,2021 - 2022,2.38
,,2022 - 2023,2.27
,Aligarh,2000 - 2001,1.66
,,2001 - 2002,1.29
,,2002 - 2003,1.54
,,2003 - 2004,1.56
,,2004 - 2005,1.86
,,2005 - 2006,1.73
,,2006 - 2007,1.72
,,2007 - 2008,1.91
,,2008 - 2009,2.04
,,2009 - 2010,1.81
,,2010 - 2011,1.98
,,2011 - 2012,1.93
,,2012 - 2013,2.5
,,2013 - 2014,3.12
,,2014 - 2015,2.09
,,2015 - 2016,2.24
,,2016 - 2017,2.3
,,2017 - 2018,2.37
,,2018 - 2019,2.2
,,2019 - 2020,2.33
,,2020 - 2021,2.4
,,2021 - 2022,2.34
,,2022 - 2023,2.62
,Allahabad,2000 - 2001,0.59
,,2001 - 2002,0.92
,,2002 - 2003,0.89
,,2003 - 2004,0.61
,,2004 - 2005,0.96
,,2005 - 2006,1.19
,,2006 - 2007,0.92
,,2007 - 2008,1.15
,,2008 - 2009,1.04
,,2009 - 2010,0.94
,,2010 - 2011,1.01
,,2011 - 2012,0.95
,,2012 - 2013,0.92
,,2013 - 2014,0.73
,,2014 - 2015,0.69
,,2015 - 2016,0.9
,,2016 - 2017,0.95
,,2017 - 2018,0.75
,,2018 - 2019,1.34
,,2019 - 2020,1.23
,,2020 - 2021,1.2
,,2021 - 2022,1.06
,,2022 - 2023,1.75
,Ambedkar nagar,2000 - 2001,1.55
,,2001 - 2002,1.26
,,2002 - 2003,1.38
,,2003 - 2004,1.37
,,2004 - 2005,1.56
,,2005 - 2006,1.56
,,2006 - 2007,1.5
,,2007 - 2008,1.55
,,2008 - 2009,1.67
,,2009 - 2010,1.69
,,2010 - 2011,1.0
,,2011 - 2012,1.9
,,2012 - 2013,0.88
,,2013 - 2014,0.96
,,2014 - 2015,1.21
,,2015 - 2016,0.52
,,2016 - 2017,0.88
,,2017 - 2018,2.0
,,2018 - 2019,2.11
,,2019 - 2020,2.11
,,2020 - 2021,2.5
,,2021 - 2022,2.0
,,2022 - 2023,2.0
,Amethi,2010 - 2011,1.17
,,2011 - 2012,1.9
,,2012 - 2013,0.84
,,2013 - 2014,0.95
,,2014 - 2015,1.23
,,2015 - 2016,0.53
,,2016 - 2017,0.8
,,2017 - 2018,1.97
,,2018 - 2019,2.07
,,2019 - 2020,2.16
,,2020 - 2021,2.39
,,2021 - 2022,2.16
,,2022 - 2023,2.16
,Amroha,2000 - 2001,0.9
,,2001 - 2002,1.34
,,2002 - 2003,0.41
,,2003 - 2004,0.66
,,2004 - 2005,0.93
,,2005 - 2006,0.78
,,2006 - 2007,0.69
,,2007 - 2008,0.99
,,2008 - 2009,1.02
,,2009 - 2010,0.91
,,2010 - 2011,0.77
,,2011 - 2012,0.84
,,2012 - 2013,0.57
,,2013 - 2014,0.57
,,2014 - 2015,1.03
,,2015 - 2016,1.29
,,2016 - 2017,0.99
,,2017 - 2018,0.97
,,2018 - 2019,1.14
,,2019 - 2020,1.07
,,2020 - 2021,0.89
,,2021 - 2022,1.26
,,2022 - 2023,1.29
,Auraiya,2000 - 2001,1.44
,,2001 - 2002,1.35
,,2002 - 2003,1.38
,,2003 - 2004,1.34
,,2004 - 2005,1.53
,,2005 - 2006,1.54
,,2006 - 2007,1.73
,,2007 - 2008,1.84
,,2008 - 2009,2.36
,,2009 - 2010,2.27
,,2010 - 2011,2.0
,,2011 - 2012,2.06
,,2012 - 2013,2.4
,,2013 - 2014,2.29
,,2014 - 2015,2.2
,,2015 - 2016,2.29
,,2016 - 2017,2.32
,,2017 - 2018,2.29
,,2018 - 2019,2.47
,,2019 - 2020,2.58
,,2020 - 2021,2.85
,,2021 - 2022,2.76
,,2022 - 2023,2.46
,Azamgarh,2000 - 2001,0.78
,,2001 - 2002,1.18
,,2002 - 2003,1.34
,,2003 - 2004,1.35
,,2004 - 2005,1.62
,,2005 - 2006,1.51
,,2006 - 2007,1.54
,,2007 - 2008,1.56
,,2008 - 2009,1.66
,,2009 - 2010,1.7
,,2010 - 2011,0.97
,,2011 - 2012,1.47
,,2012 - 2013,1.93
,,2013 - 2014,1.27
,,2014 - 2015,1.99
,,2015 - 2016,1.81
,,2016 - 2017,1.9
,,2017 - 2018,1.93
,,2018 - 2019,2.08
,,2019 - 2020,2.16
,,2020 - 2021,2.4
,,2021 - 2022,2.16
,,2022 - 2023,2.16
,Baghpat,2000 - 2001,1.28
,,2001 - 2002,0.99
,,2002 - 2003,1.26
,,2003 - 2004,1.42
,,2004 - 2005,1.48
,,2005 - 2006,1.44
,,2006 - 2007,1.24
,,2007 - 2008,1.51
,,2008 - 2009,1.79
,,2009 - 2010,1.92
,,2010 - 2011,1.79
,,2011 - 2012,1.87
,,2012 - 2013,2.33
,,2013 - 2014,1.35
,,2014 - 2015,2.03
,,2015 - 2016,1.99
,,2016 - 2017,1.17
,,2017 - 2018,1.95
,,2018 - 2019,2.35
,,2019 - 2020,1.89
,,2020 - 2021,1.88
,,2021 - 2022,1.74
,,2022 - 2023,1.6
,Bahraich,2000 - 2001,1.73
,,2001 - 2002,1.6
,,2002 - 2003,1.57
,,2003 - 2004,1.47
,,2004 - 2005,1.85
,,2005 - 2006,1.52
,,2006 - 2007,1.76
,,2007 - 2008,1.54
,,2008 - 2009,1.82
,,2009 - 2010,1.62
,,2011 - 2012,2.08
,,2012 - 2013,2.05
,,2013 - 2014,2.04
,,2014 - 2015,1.92
,,2015 - 2016,1.67
,,2016 - 2017,1.88
,,2017 - 2018,1.93
,,2018 - 2019,2.03
,,2019 - 2020,2.13
,,2020 - 2021,2.0
,,2021 - 2022,2.14
,,2022 - 2023,2.15
,Ballia,2000 - 2001,0.79
,,2001 - 2002,1.19
,,2002 - 2003,1.34
,,2003 - 2004,1.35
,,2004 - 2005,1.62
,,2005 - 2006,1.51
,,2006 - 2007,1.55
,,2007 - 2008,1.56
,,2008 - 2009,1.67
,,2009 - 2010,1.7
,,2010 - 2011,0.97
,,2011 - 2012,1.47
,,2012 - 2013,1.92
,,2013 - 2014,1.27
,,2014 - 2015,1.99
,,2015 - 2016,1.81
,,2016 - 2017,1.9
,,2017 - 2018,1.93
,,2018 - 2019,2.08
,,2019 - 2020,2.16
,,2020 - 2021,2.43
,,2021 - 2022,2.16
,,2022 - 2023,2.16
,Balrampur,2000 - 2001,1.73
,,2001 - 2002,1.6
,,2002 - 2003,1.54
,,2004 - 2005,1.87
,,2006 - 2007,1.76
,,2008 - 2009,1.82
,,2010 - 2011,1.69
,Banda,2000 - 2001,0.84
,,2001 - 2002,0.72
,,2002 - 2003,0.34
,,2003 - 2004,0.73
,,2004 - 2005,1.1
,,2005 - 2006,1.05
,,2006 - 2007,0.82
,,2007 - 2008,0.58
,,2008 - 2009,0.8
,,2009 - 2010,0.65
,,2010 - 2011,0.83
,,2011 - 2012,0.92
,,2012 - 2013,1.43
,,2013 - 2014,1.23
,,2014 - 2015,0.93
,,2015 - 2016,0.45
,,2016 - 2017,0.96
,,2017 - 2018,1.87
,,2018 - 2019,1.01
,,2019 - 2020,1.83
,,2020 - 2021,2.22
,,2021 - 2022,1.5
,,2022 - 2023,1.84
,Barabanki,2000 - 2001,1.55
,,2001 - 2002,1.26
,,2002 - 2003,1.38
,,2003 - 2004,1.37
,,2004 - 2005,1.57
,,2005 - 2006,1.57
,,2006 - 2007,1.5
,,2007 - 2008,1.56
,,2008 - 2009,1.66
,,2009 - 2010,1.67
,,2010 - 2011,1.02
,,2011 - 2012,1.9
,,2012 - 2013,0.64
,,2013 - 2014,0.95
,,2014 - 2015,1.23
,,2015 - 2016,0.53
,,2016 - 2017,0.74
,,2017 - 2018,1.97
,,2018 - 2019,2.07
,,2019 - 2020,2.16
,,2020 - 2021,2.37
,,2021 - 2022,2.16
,,2022 - 2023,2.16
,Bareilly,2000 - 2001,1.44
,,2001 - 2002,1.0
,,2002 - 2003,1.08
,,2003 - 2004,1.16
,,2004 - 2005,1.19
,,2005 - 2006,1.0
,,2006 - 2007,1.32
,,2007 - 2008,1.16
,,2008 - 2009,1.29
,,2009 - 2010,1.42
,,2010 - 2011,1.33
,,2011 - 2012,1.5
,,2012 - 2013,1.44
,,2013 - 2014,1.24
,,2014 - 2015,1.08
,,2015 - 2016,2.1
,,2016 - 2017,1.47
,,2017 - 2018,1.61
,,2018 - 2019,1.59
,,2019 - 2020,1.59
,,2020 - 2021,2.23
,,2021 - 2022,2.15
,,2022 - 2023,1.9
,Basti,2000 - 2001,1.83
,,2001 - 2002,1.73
,,2002 - 2003,1.67
,,2003 - 2004,1.71
,,2004 - 2005,1.9
,,2005 - 2006,1.74
,,2006 - 2007,1.67
,,2009 - 2010,1.82
,,2011 - 2012,2.08
,Bijnor,2000 - 2001,0.89
,,2001 - 2002,1.33
,,2003 - 2004,1.0
,,2008 - 2009,1.0
,,2011 - 2012,1.0
,Budaun,2000 - 2001,1.78
,,2001 - 2002,1.12
,,2002 - 2003,1.27
,,2003 - 2004,1.74
,,2004 - 2005,1.39
,,2005 - 2006,1.38
,,2006 - 2007,1.44
,,2007 - 2008,1.49
,,2008 - 2009,1.5
,,2009 - 2010,1.89
,,2010 - 2011,1.8
,,2011 - 2012,1.69
,,2012 - 2013,1.85
,,2013 - 2014,1.88
,,2014 - 2015,1.7
,,2015 - 2016,1.67
,,2016 - 2017,1.89
,,2017 - 2018,1.54
,,2018 - 2019,1.59
,,2019 - 2020,1.59
,,2020 - 2021,2.32
,,2021 - 2022,2.29
,,2022 - 2023,2.43
,Bulandshahr,2000 - 2001,1.62
,,2001 - 2002,1.49
