state,district,year,sunflower_kharif_yield_tonne_per_hectare
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Kendujhar,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Khordha,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Koraput,2000 - 2001,
,,2001 - 2002,0.5
,,2002 - 2003,0.5
,,2003 - 2004,0.67
,,2004 - 2005,
,,2019 - 2020,0.8
,Malkangiri,2000 - 2001,
,,2019 - 2020,
,Mayurbhanj,2000 - 2001,1.0
,,2001 - 2002,0.88
,,2002 - 2003,
,,2003 - 2004,0.83
,,2004 - 2005,
,,2019 - 2020,
,Nabarangpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,1.0
,Nayagarh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Nuapada,2000 - 2001,0.6
,,2001 - 2002,0.29
,,2002 - 2003,0.5
,,2003 - 2004,0.33
,,2004 - 2005,
,,2019 - 2020,
,Puri,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Rayagada,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,0.8
,Sambalpur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,0.5
,,2004 - 2005,
,,2019 - 2020,
,Sonepur,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,
,,2004 - 2005,
,,2019 - 2020,
,Sundargarh,2000 - 2001,
,,2001 - 2002,
,,2002 - 2003,
,,2003 - 2004,1.0
,,2004 - 2005,
,,2019 - 2020,
Puducherry,Karaikal,2007 - 2008,1.0
,Pondicherry,2007 - 2008,0.5
,,2008 - 2009,0.67
,,2009 - 2010,1.0
,,2010 - 2011,1.0
Punjab,Amritsar,2003 - 2004,
,Fatehgarh sahib,2012 - 2013,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2022 - 2023,
,Hoshiarpur,2003 - 2004,
,,2012 - 2013,
,,2016 - 2017,
,Jalandhar,2003 - 2004,
,,2012 - 2013,
,,2016 - 2017,
,,2017 - 2018,
,Kapurthala,2003 - 2004,
,,2012 - 2013,
,,2016 - 2017,
,,2017 - 2018,
,,2021 - 2022,
,Ludhiana,2003 - 2004,
,,2012 - 2013,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,Nawanshahr,2003 - 2004,
,,2012 - 2013,
,,2016 - 2017,
,,2017 - 2018,
,,2019 - 2020,
,Patiala,2003 - 2004,
,,2012 - 2013,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Rupnagar,2003 - 2004,
,S.a.s nagar,2012 - 2013,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2022 - 2023,
,Sangrur,2012 - 2013,
,Tarn taran,2012 - 2013,
Rajasthan,Ajmer,2001 - 2002,0.54
,,2003 - 2004,0.38
,,2004 - 2005,0.78
,,2005 - 2006,0.5
,Baran,2000 - 2001,1.0
,,2005 - 2006,1.17
,Barmer,2003 - 2004,1.0
,,2004 - 2005,1.0
,Bharatpur,2003 - 2004,1.0
,Bhilwara,2004 - 2005,0.0
,,2006 - 2007,0.5
,Bikaner,2006 - 2007,0.29
,Bundi,2000 - 2001,2.0
,,2001 - 2002,2.0
,Chittorgarh,2000 - 2001,0.0
,,2001 - 2002,0.52
,Dungarpur,2001 - 2002,0.0
,,2003 - 2004,1.33
,Ganganagar,2003 - 2004,0.0
,,2004 - 2005,0.4
,,2007 - 2008,
,,2012 - 2013,1.33
,Hanumangarh,2002 - 2003,0.4
,Jaisalmer,2004 - 2005,0.0
,Jalore,2002 - 2003,0.06
,,2019 - 2020,0.0
,Jhalawar,2000 - 2001,0.06
,,2001 - 2002,0.06
,,2002 - 2003,0.0
,,2003 - 2004,1.0
,,2004 - 2005,1.0
,,2005 - 2006,0.0
,Jhunjhunu,2005 - 2006,10.0
,,2006 - 2007,1.0
,Jodhpur,2004 - 2005,2.5
,,2005 - 2006,2.51
,,2006 - 2007,2.5
,,2007 - 2008,
,Karauli,2007 - 2008,
,Kota,2000 - 2001,2.0
,,2003 - 2004,1.0
,Nagaur,2000 - 2001,0.4
,,2005 - 2006,0.53
,,2006 - 2007,0.0
,,2010 - 2011,0.33
,,2013 - 2014,1.0
,Pali,2011 - 2012,0.67
,Rajsamand,2003 - 2004,0.0
Tamil Nadu,Ariyalur,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,1.21
,,2011 - 2012,
,,2012 - 2013,1.22
,,2013 - 2014,1.8
,,2014 - 2015,1.78
,,2015 - 2016,1.75
,,2016 - 2017,0.85
,,2017 - 2018,1.94
,,2018 - 2019,2.0
,,2019 - 2020,1.0
,,2020 - 2021,1.76
,,2021 - 2022,2.03
,,2022 - 2023,1.59
,Coimbatore,2000 - 2001,1.06
,,2001 - 2002,1.33
,,2002 - 2003,1.2
,,2003 - 2004,1.31
,,2004 - 2005,1.06
,,2005 - 2006,1.24
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,1.33
,,2011 - 2012,
,,2012 - 2013,1.25
,,2013 - 2014,2.0
,,2014 - 2015,2.0
,,2015 - 2016,1.0
,,2017 - 2018,
,,2018 - 2019,1.75
,,2019 - 2020,
,Cuddalore,2001 - 2002,2.0
,,2002 - 2003,1.16
,,2003 - 2004,1.29
,,2004 - 2005,0.52
,,2005 - 2006,0.71
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,1.2
,,2011 - 2012,
,,2012 - 2013,1.13
,,2013 - 2014,1.86
,,2014 - 2015,2.0
,,2015 - 2016,
,,2016 - 2017,0.8
,,2017 - 2018,2.0
,,2018 - 2019,1.73
,,2019 - 2020,1.0
,,2020 - 2021,3.0
,,2021 - 2022,1.8
,,2022 - 2023,1.55
,Dharmapuri,2000 - 2001,0.91
,,2001 - 2002,0.68
,,2002 - 2003,0.5
,,2003 - 2004,0.67
,,2004 - 2005,0.51
,,2005 - 2006,0.58
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,1.32
,,2011 - 2012,
,,2012 - 2013,1.0
,,2013 - 2014,0.45
,,2014 - 2015,1.51
,,2015 - 2016,
,,2016 - 2017,0.85
,,2017 - 2018,2.0
,Dindigul,2000 - 2001,1.24
,,2001 - 2002,1.41
,,2002 - 2003,1.29
,,2003 - 2004,1.41
,,2004 - 2005,1.23
,,2005 - 2006,1.57
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,1.28
,,2011 - 2012,
,,2012 - 2013,1.24
,,2013 - 2014,0.67
,,2014 - 2015,1.51
,,2015 - 2016,1.18
,,2016 - 2017,0.85
,,2017 - 2018,2.0
,,2018 - 2019,1.76
,,2019 - 2020,
,,2020 - 2021,2.0
,,2021 - 2022,1.74
,,2022 - 2023,1.59
,Erode,2000 - 2001,1.31
,,2001 - 2002,1.63
,,2002 - 2003,1.36
,,2003 - 2004,1.66
,,2004 - 2005,1.73
,,2005 - 2006,1.97
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,1.43
,,2011 - 2012,
,,2012 - 2013,1.08
,,2013 - 2014,1.78
,,2014 - 2015,1.53
,,2015 - 2016,1.41
,,2017 - 2018,2.0
,,2018 - 2019,1.77
,,2019 - 2020,1.0
,,2020 - 2021,1.72
,,2021 - 2022,1.73
,,2022 - 2023,1.6
,Kanchipuram,2000 - 2001,1.04
,,2003 - 2004,1.33
,,2004 - 2005,1.07
,,2005 - 2006,1.24
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,1.13
,,2011 - 2012,
,,2013 - 2014,1.8
,,2014 - 2015,1.5
,,2015 - 2016,1.33
,,2016 - 2017,0.86
,,2017 - 2018,2.0
,,2018 - 2019,2.0
,Karur,2000 - 2001,1.1
,,2001 - 2002,1.29
,,2002 - 2003,1.15
,,2003 - 2004,1.32
,,2004 - 2005,1.36
,,2005 - 2006,1.27
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,1.4
,,2011 - 2012,
,,2012 - 2013,1.5
,,2013 - 2014,1.84
,,2014 - 2015,1.32
,,2015 - 2016,1.38
,,2016 - 2017,0.87
,,2017 - 2018,1.95
,,2018 - 2019,1.54
,,2019 - 2020,1.0
,,2020 - 2021,1.66
,,2021 - 2022,1.47
,,2022 - 2023,1.49
,Krishnagiri,2004 - 2005,1.06
,,2005 - 2006,1.24
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,1.17
,,2011 - 2012,
,,2012 - 2013,1.25
,,2015 - 2016,1.5
,,2017 - 2018,2.0
,Madurai,2000 - 2001,1.03
,,2001 - 2002,0.95
,,2002 - 2003,0.63
,,2003 - 2004,0.93
,,2004 - 2005,1.09
,,2005 - 2006,0.83
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,1.14
,,2011 - 2012,
,,2012 - 2013,0.99
,,2013 - 2014,1.77
,,2014 - 2015,1.5
,,2015 - 2016,1.0
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,1.83
,,2019 - 2020,1.0
,,2020 - 2021,1.75
,,2021 - 2022,1.5
,,2022 - 2023,1.25
,Nagapattinam,2002 - 2003,1.0
,,2003 - 2004,1.3
,,2004 - 2005,1.06
,,2005 - 2006,1.25
,,2006 - 2007,
,,2008 - 2009,
,Namakkal,2000 - 2001,1.15
,,2001 - 2002,1.62
,,2002 - 2003,1.27
,,2003 - 2004,0.72
,,2004 - 2005,1.17
,,2005 - 2006,2.31
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,1.62
,,2011 - 2012,
,,2012 - 2013,1.2
,,2013 - 2014,1.81
,,2014 - 2015,1.5
,,2015 - 2016,1.41
,,2016 - 2017,0.85
,,2020 - 2021,1.5
,,2021 - 2022,2.0
,,2022 - 2023,1.61
,Perambalur,2000 - 2001,1.1
,,2001 - 2002,1.18
,,2002 - 2003,1.16
,,2003 - 2004,1.29
,,2004 - 2005,0.75
,,2005 - 2006,0.66
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,1.07
,,2011 - 2012,
,,2012 - 2013,0.94
,,2013 - 2014,1.82
,,2014 - 2015,1.51
,,2015 - 2016,1.4
,,2016 - 2017,0.85
,,2017 - 2018,1.91
,,2018 - 2019,1.67
,,2019 - 2020,1.0
,,2020 - 2021,1.71
,,2021 - 2022,1.64
,,2022 - 2023,1.37
,Pudukkottai,2000 - 2001,1.14
,,2001 - 2002,2.0
,,2002 - 2003,1.25
,,2003 - 2004,1.27
,,2004 - 2005,1.0
,,2005 - 2006,1.2
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,1.0
,,2011 - 2012,
,,2012 - 2013,1.0
,,2013 - 2014,1.75
,,2015 - 2016,1.42
,,2016 - 2017,0.86
,,2019 - 2020,1.0
,,2020 - 2021,1.8
,,2021 - 2022,1.5
,,2022 - 2023,1.5
,Ramanathapuram,2000 - 2001,1.06
,,2001 - 2002,1.48
,,2002 - 2003,1.15
,,2003 - 2004,1.29
,,2004 - 2005,1.08
,,2005 - 2006,1.23
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,1.13
,,2011 - 2012,
,,2012 - 2013,0.87
,,2013 - 2014,
,,2014 - 2015,1.5
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Salem,2000 - 2001,1.31
,,2001 - 2002,1.4
,,2002 - 2003,1.11
,,2003 - 2004,1.29
,,2004 - 2005,1.06
,,2005 - 2006,0.99
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,1.52
,,2011 - 2012,
,,2012 - 2013,2.06
,,2013 - 2014,1.67
,,2014 - 2015,1.5
,,2015 - 2016,1.43
,,2016 - 2017,0.8
,,2017 - 2018,2.0
,,2018 - 2019,
,,2019 - 2020,
,,2021 - 2022,1.75
,,2022 - 2023,1.5
,Sivaganga,2000 - 2001,0.77
,,2004 - 2005,1.06
,,2005 - 2006,1.23
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,1.33
,,2013 - 2014,1.8
,,2014 - 2015,1.53
,Thanjavur,2002 - 2003,1.17
,,2003 - 2004,1.29
,,2004 - 2005,1.06
,,2005 - 2006,1.24
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,1.22
,,2011 - 2012,
,,2012 - 2013,1.07
,,2013 - 2014,1.79
,,2014 - 2015,1.5
,,2015 - 2016,1.5
,,2016 - 2017,1.0
,,2019 - 2020,1.0
,,2020 - 2021,1.5
,,2022 - 2023,2.0
,The nilgiris,2000 - 2001,1.0
,Theni,2000 - 2001,1.34
,,2001 - 2002,1.29
,,2002 - 2003,0.86
,,2003 - 2004,1.3
,,2004 - 2005,0.95
,,2005 - 2006,0.53
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,1.21
,,2011 - 2012,
,,2012 - 2013,1.34
,,2013 - 2014,1.81
,,2014 - 2015,1.51
,,2015 - 2016,1.41
,,2016 - 2017,0.68
,,2017 - 2018,2.0
,,2018 - 2019,
,,2020 - 2021,1.5
,,2022 - 2023,1.67
,Thenkasi,2020 - 2021,1.75
,,2021 - 2022,1.71
,,2022 - 2023,1.69
,Thiruvallur,2000 - 2001,1.0
,,2002 - 2003,1.2
,,2003 - 2004,1.27
,,2004 - 2005,1.06
,,2005 - 2006,1.24
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,1.13
,,2011 - 2012,
,,2012 - 2013,1.0
,,2013 - 2014,2.0
,,2014 - 2015,2.0
,,2015 - 2016,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,1.5
,,2022 - 2023,1.0
,Thiruvarur,2003 - 2004,1.31
,,2004 - 2005,1.07
,,2005 - 2006,1.0
,,2007 - 2008,
,,2008 - 2009,
,,2019 - 2020,1.0
,,2020 - 2021,2.0
,Thoothukudi,2000 - 2001,0.43
,,2001 - 2002,0.37
,,2002 - 2003,0.27
,,2003 - 2004,0.26
,,2004 - 2005,0.43
,,2005 - 2006,0.46
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,0.49
,,2011 - 2012,
,,2012 - 2013,0.19
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,2.0
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,2.0
,,2021 - 2022,2.0
,,2022 - 2023,
,Tiruchirappalli,2000 - 2001,1.3
,,2001 - 2002,2.12
,,2002 - 2003,1.85
,,2003 - 2004,2.06
,,2004 - 2005,1.18
,,2005 - 2006,1.11
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,1.1
,,2011 - 2012,
,,2012 - 2013,1.71
,,2013 - 2014,1.99
,,2014 - 2015,2.11
,,2015 - 2016,1.55
,,2016 - 2017,0.86
,,2017 - 2018,1.95
,,2018 - 2019,2.28
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,1.66
,,2022 - 2023,1.88
,Tirunelveli,2000 - 2001,0.9
,,2001 - 2002,1.33
,,2002 - 2003,1.15
,,2003 - 2004,0.92
,,2004 - 2005,0.75
,,2005 - 2006,1.01
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,1.33
,,2011 - 2012,
,,2012 - 2013,0.82
,,2013 - 2014,1.89
,,2014 - 2015,2.53
,,2015 - 2016,1.42
,,2016 - 2017,0.85
,,2017 - 2018,2.0
,,2018 - 2019,1.73
,,2019 - 2020,1.0
,,2020 - 2021,1.75
,,2021 - 2022,1.73
,,2022 - 2023,1.6
,Tirupathur,2020 - 2021,2.0
,,2021 - 2022,1.67
,,2022 - 2023,1.57
,Tiruppur,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,2.01
,,2011 - 2012,
,,2012 - 2013,1.09
,,2013 - 2014,1.8
,,2014 - 2015,1.6
,,2015 - 2016,1.4
,,2016 - 2017,0.83
,,2017 - 2018,
,,2018 - 2019,1.71
,,2019 - 2020,1.0
,,2020 - 2021,
,,2021 - 2022,1.71
,,2022 - 2023,1.6
,Tiruvannamalai,2000 - 2001,1.0
,,2001 - 2002,1.11
,,2002 - 2003,1.18
,,2003 - 2004,1.3
,,2004 - 2005,1.06
,,2005 - 2006,2.04
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,1.91
,,2011 - 2012,
,,2012 - 2013,1.44
,,2013 - 2014,1.81
,,2014 - 2015,1.51
,,2015 - 2016,1.42
,,2016 - 2017,0.85
,,2017 - 2018,1.96
,,2018 - 2019,1.67
,,2019 - 2020,1.0
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,1.6
,Vellore,2000 - 2001,1.0
,,2001 - 2002,1.33
,,2002 - 2003,1.17
,,2003 - 2004,1.29
,,2004 - 2005,1.06
,,2005 - 2006,1.24
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,1.2
,,2011 - 2012,
,,2012 - 2013,1.18
,,2013 - 2014,1.75
,,2014 - 2015,1.5
,,2015 - 2016,1.43
,,2016 - 2017,0.75
,,2017 - 2018,2.0
,,2018 - 2019,2.0
,,2019 - 2020,1.0
,,2021 - 2022,1.5
,,2022 - 2023,
,Villupuram,2000 - 2001,1.04
,,2001 - 2002,1.28
,,2002 - 2003,1.15
,,2003 - 2004,1.29
,,2004 - 2005,1.06
,,2005 - 2006,1.67
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,1.73
,,2011 - 2012,
,,2012 - 2013,1.62
,,2013 - 2014,1.79
,,2014 - 2015,1.52
,,2015 - 2016,1.41
,,2016 - 2017,0.8
,,2017 - 2018,1.9
,,2018 - 2019,1.71
,,2019 - 2020,1.0
,,2020 - 2021,1.6
,,2022 - 2023,1.67
,Virudhunagar,2000 - 2001,0.7
,,2001 - 2002,0.66
,,2002 - 2003,0.5
,,2003 - 2004,0.42
,,2004 - 2005,0.59
,,2005 - 2006,0.81
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,0.37
,,2011 - 2012,
,,2012 - 2013,0.22
,,2013 - 2014,1.8
,,2014 - 2015,1.53
,,2015 - 2016,1.43
,,2016 - 2017,0.88
,,2017 - 2018,1.9
,,2018 - 2019,1.33
,,2019 - 2020,1.0
,,2020 - 2021,1.74
,,2021 - 2022,1.69
,,2022 - 2023,1.6
Telangana,Adilabad,2000 - 2001,0.35
,,2001 - 2002,0.52
,,2002 - 2003,0.53
,,2003 - 2004,0.73
,,2004 - 2005,0.53
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bhadradri,2017 - 2018,
,,2018 - 2019,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jagitial,2016 - 2017,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Jangoan,2016 - 2017,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,1.85
,Jayashankar,2017 - 2018,
,,2020 - 2021,3.0
,,2021 - 2022,
,Jogulamba,2016 - 2017,0.75
,,2017 - 2018,2.14
,,2019 - 2020,2.21
,,2020 - 2021,2.69
,,2021 - 2022,1.36
,,2022 - 2023,1.86
,Kamareddy,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,1.36
,,2022 - 2023,
,Karimnagar,2000 - 2001,1.52
,,2001 - 2002,1.26
,,2002 - 2003,1.04
,,2003 - 2004,1.81
,,2004 - 2005,1.01
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,4.0
,,2021 - 2022,
,,2022 - 2023,2.0
,Khammam,2000 - 2001,0.81
,,2002 - 2003,0.81
,,2003 - 2004,1.09
,,2004 - 2005,0.55
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Komaram bheem asifabad,2016 - 2017,0.8
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Mahabubabad,2018 - 2019,
,,2020 - 2021,
,,2021 - 2022,1.5
,,2022 - 2023,
,Mahbubnagar,2000 - 2001,0.59
,,2001 - 2002,0.52
,,2002 - 2003,0.68
,,2003 - 2004,0.75
,,2004 - 2005,0.49
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,0.6
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,1.0
,,2013 - 2014,0.86
,,2014 - 2015,1.02
,,2015 - 2016,0.91
,,2016 - 2017,0.76
,,2017 - 2018,2.13
,,2020 - 2021,
,,2021 - 2022,1.25
,,2022 - 2023,
,Mancherial,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Medak,2000 - 2001,0.72
,,2001 - 2002,1.32
,,2002 - 2003,1.26
,,2003 - 2004,1.96
,,2004 - 2005,0.71
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,1.0
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,0.86
,,2014 - 2015,1.02
,,2015 - 2016,0.91
,,2016 - 2017,
,,2017 - 2018,1.4
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,2.0
,Medchal,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2020 - 2021,
,,2021 - 2022,1.5
,,2022 - 2023,2.0
,Mulugu,2018 - 2019,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Nagarkurnool,2016 - 2017,
,,2017 - 2018,2.0
,,2018 - 2019,
,,2019 - 2020,2.33
,,2020 - 2021,2.2
,,2021 - 2022,1.33
,,2022 - 2023,
,Nalgonda,2000 - 2001,0.8
,,2001 - 2002,0.68
,,2002 - 2003,0.49
,,2003 - 2004,1.1
,,2004 - 2005,0.57
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Narayanapet,2018 - 2019,1.96
,,2019 - 2020,2.25
,,2020 - 2021,2.62
,,2021 - 2022,1.38
,,2022 - 2023,1.88
,Nirmal,2016 - 2017,
,,2020 - 2021,3.0
,,2021 - 2022,
,,2022 - 2023,
,Nizamabad,2000 - 2001,0.95
,,2001 - 2002,1.22
,,2002 - 2003,0.8
,,2003 - 2004,1.05
,,2004 - 2005,0.54
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Peddapalli,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Rajanna,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Rangareddi,2000 - 2001,0.83
,,2001 - 2002,0.75
,,2002 - 2003,0.71
,,2003 - 2004,0.94
,,2004 - 2005,0.53
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,0.82
,,2014 - 2015,1.0
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,2.33
,,2020 - 2021,3.14
,,2021 - 2022,1.33
,,2022 - 2023,1.83
,Sangareddy,2016 - 2017,1.0
,,2017 - 2018,2.0
,,2019 - 2020,2.22
,,2020 - 2021,2.64
,,2021 - 2022,1.37
,,2022 - 2023,2.0
,Siddipet,2016 - 2017,1.0
,,2017 - 2018,2.21
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,3.0
,,2021 - 2022,1.5
,,2022 - 2023,2.0
,Suryapet,2020 - 2021,
,,2021 - 2022,1.0
,Vikarabad,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,3.0
,,2021 - 2022,
,,2022 - 2023,
,Wanaparthy,2016 - 2017,
,,2019 - 2020,
,,2022 - 2023,
,Warangal,2000 - 2001,1.65
,,2001 - 2002,1.63
,,2002 - 2003,2.05
,,2003 - 2004,1.47
,,2004 - 2005,0.57
,,2005 - 2006,
,,2006 - 2007,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,2.0
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Warangal urban,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Yadadri,2021 - 2022,
Uttar Pradesh,Agra,2001 - 2002,1.1
,,2002 - 2003,1.0
,,2003 - 2004,1.5
,,2004 - 2005,
,,2005 - 2006,
,,2007 - 2008,
,,2011 - 2012,
,Aligarh,2001 - 2002,1.14
,,2002 - 2003,1.45
,,2003 - 2004,1.69
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2008 - 2009,
,,2009 - 2010,
,,2010 - 2011,
