state,district,year,turmeric_whole_year_yield_tonne_per_hectare
,,2008 - 2009,6.24
,,2009 - 2010,5.56
,,2010 - 2011,6.72
,,2011 - 2012,5.48
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2022 - 2023,
,Mancherial,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Medak,2000 - 2001,5.03
,,2001 - 2002,3.93
,,2002 - 2003,5.08
,,2003 - 2004,5.25
,,2004 - 2005,6.37
,,2005 - 2006,7.62
,,2006 - 2007,4.16
,,2008 - 2009,2.99
,,2009 - 2010,3.03
,,2010 - 2011,2.81
,,2011 - 2012,3.14
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Medchal,2021 - 2022,
,Mulugu,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Nagarkurnool,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Nalgonda,2000 - 2001,5.02
,,2001 - 2002,3.93
,,2002 - 2003,5.08
,,2005 - 2006,7.57
,,2006 - 2007,6.2
,,2010 - 2011,6.5
,,2011 - 2012,5.48
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2022 - 2023,
,Nirmal,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Nizamabad,2000 - 2001,6.87
,,2001 - 2002,4.93
,,2002 - 2003,5.5
,,2003 - 2004,2.96
,,2004 - 2005,9.0
,,2005 - 2006,9.06
,,2006 - 2007,6.62
,,2008 - 2009,9.44
,,2009 - 2010,9.23
,,2010 - 2011,8.75
,,2011 - 2012,8.2
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Peddapalli,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Rajanna,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Rangareddi,2000 - 2001,5.03
,,2001 - 2002,3.93
,,2002 - 2003,5.08
,,2003 - 2004,5.25
,,2004 - 2005,6.37
,,2005 - 2006,7.62
,,2006 - 2007,3.27
,,2008 - 2009,3.72
,,2009 - 2010,2.82
,,2010 - 2011,3.46
,,2011 - 2012,3.55
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sangareddy,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Siddipet,2016 - 2017,
,,2020 - 2021,
,,2021 - 2022,
,Suryapet,2016 - 2017,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Vikarabad,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Warangal,2000 - 2001,3.81
,,2001 - 2002,3.12
,,2002 - 2003,3.91
,,2003 - 2004,5.01
,,2004 - 2005,4.62
,,2005 - 2006,5.07
,,2006 - 2007,5.4
,,2008 - 2009,4.59
,,2009 - 2010,4.54
,,2010 - 2011,5.77
,,2011 - 2012,3.55
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Warangal urban,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Yadadri,2018 - 2019,
,,2021 - 2022,
Uttar Pradesh,Agra,2004 - 2005,
,,2006 - 2007,
,Aligarh,2004 - 2005,
,,2006 - 2007,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2020 - 2021,
,Allahabad,2000 - 2001,1.5
,,2001 - 2002,2.0
,,2004 - 2005,
,,2006 - 2007,
,Ambedkar nagar,2000 - 2001,1.83
,,2004 - 2005,
,,2006 - 2007,
,Amethi,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Amroha,2000 - 2001,2.0
,,2016 - 2017,
,Auraiya,2002 - 2003,2.0
,,2004 - 2005,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2011 - 2012,
,,2016 - 2017,
,Azamgarh,2000 - 2001,1.5
,,2002 - 2003,2.0
,,2003 - 2004,2.0
,,2005 - 2006,
,,2007 - 2008,
,,2009 - 2010,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2016 - 2017,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Baghpat,2000 - 2001,1.75
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,Bahraich,2000 - 2001,1.74
,,2001 - 2002,1.79
,,2002 - 2003,1.82
,,2003 - 2004,1.81
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2022 - 2023,
,Ballia,2001 - 2002,2.0
,,2002 - 2003,1.5
,,2003 - 2004,1.5
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,Balrampur,2000 - 2001,2.0
,,2002 - 2003,2.0
,,2003 - 2004,2.0
,Barabanki,2000 - 2001,1.7
,,2001 - 2002,1.79
,,2003 - 2004,1.67
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2009 - 2010,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,Bareilly,2000 - 2001,1.73
,,2001 - 2002,1.81
,,2002 - 2003,1.83
,,2003 - 2004,1.82
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bijnor,2001 - 2002,2.0
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,Budaun,2000 - 2001,1.75
,,2001 - 2002,1.79
,,2002 - 2003,1.82
,,2003 - 2004,1.81
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Bulandshahr,2000 - 2001,2.0
,,2001 - 2002,1.5
,,2010 - 2011,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Chandauli,2003 - 2004,2.0
,,2005 - 2006,
,,2009 - 2010,
,Deoria,2001 - 2002,1.67
,,2002 - 2003,1.8
,,2003 - 2004,1.82
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2022 - 2023,
,Etah,2000 - 2001,1.7
,,2001 - 2002,1.78
,,2002 - 2003,1.8
,,2003 - 2004,1.78
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,Etawah,2003 - 2004,2.0
,,2005 - 2006,
,,2007 - 2008,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,Faizabad,2016 - 2017,
,,2017 - 2018,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,Farrukhabad,2000 - 2001,2.0
,,2001 - 2002,2.0
,,2004 - 2005,
,,2006 - 2007,
,,2016 - 2017,
,Fatehpur,2000 - 2001,1.78
,,2001 - 2002,1.75
,,2002 - 2003,1.8
,,2003 - 2004,1.83
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Firozabad,2001 - 2002,2.0
,,2002 - 2003,2.0
,,2004 - 2005,
,,2006 - 2007,
,,2007 - 2008,
,,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,Ghaziabad,2001 - 2002,2.0
,,2002 - 2003,2.0
,,2013 - 2014,
,Ghazipur,2001 - 2002,1.67
,,2003 - 2004,1.5
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,Gonda,2002 - 2003,2.0
,,2009 - 2010,
,Gorakhpur,2000 - 2001,2.0
,,2001 - 2002,2.0
,,2007 - 2008,
,,2010 - 2011,
,,2012 - 2013,
,Hamirpur,2013 - 2014,
,Hapur,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2018 - 2019,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Hardoi,2000 - 2001,1.75
,,2001 - 2002,1.75
,,2003 - 2004,2.0
,,2005 - 2006,
,,2007 - 2008,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2017 - 2018,
,,2022 - 2023,
,Hathras,2004 - 2005,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2021 - 2022,
,Jalaun,2012 - 2013,
,,2013 - 2014,
,,2015 - 2016,
,,2017 - 2018,
,Jaunpur,2001 - 2002,1.75
,,2003 - 2004,2.0
,Jhansi,2000 - 2001,1.75
,,2001 - 2002,1.67
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,Kannauj,2001 - 2002,2.0
,,2002 - 2003,1.75
,,2003 - 2004,2.0
,,2005 - 2006,
,,2007 - 2008,
,,2009 - 2010,
,,2011 - 2012,
,,2013 - 2014,
,,2015 - 2016,
,Kanpur dehat,2003 - 2004,1.75
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2011 - 2012,
,Kanpur nagar,2000 - 2001,1.6
,,2001 - 2002,1.8
,,2002 - 2003,1.75
,,2003 - 2004,1.67
,,2005 - 2006,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,Kasganj,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2021 - 2022,
,Kaushambi,2000 - 2001,1.78
,,2001 - 2002,2.0
,,2002 - 2003,2.0
,,2003 - 2004,2.0
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kheri,2000 - 2001,1.74
,,2001 - 2002,1.79
,,2002 - 2003,1.82
,,2003 - 2004,1.81
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Kushi nagar,2000 - 2001,1.74
,,2001 - 2002,1.79
,,2002 - 2003,1.82
,,2003 - 2004,1.81
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Lalitpur,2001 - 2002,2.0
,,2002 - 2003,2.0
,,2003 - 2004,2.0
,,2004 - 2005,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2018 - 2019,
,Lucknow,2001 - 2002,1.67
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,Maharajganj,2000 - 2001,1.75
,,2001 - 2002,1.79
,,2002 - 2003,1.82
,,2003 - 2004,1.81
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2020 - 2021,
,,2022 - 2023,
,Mahoba,2012 - 2013,
,Mainpuri,2000 - 2001,2.0
,,2007 - 2008,
,,2012 - 2013,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2019 - 2020,
,Mau,2002 - 2003,2.0
,,2009 - 2010,
,Meerut,2000 - 2001,1.71
,,2001 - 2002,2.0
,,2002 - 2003,2.0
,,2003 - 2004,2.0
,,2004 - 2005,
,,2006 - 2007,
,,2009 - 2010,
,,2010 - 2011,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2017 - 2018,
,,2019 - 2020,
,,2020 - 2021,
,Mirzapur,2000 - 2001,2.0
,,2001 - 2002,2.0
,,2002 - 2003,2.0
,,2004 - 2005,
,,2006 - 2007,
,,2009 - 2010,
,,2012 - 2013,
,Moradabad,2000 - 2001,1.73
,,2001 - 2002,1.75
,,2002 - 2003,1.8
,,2003 - 2004,1.83
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2011 - 2012,
,,2013 - 2014,
,,2020 - 2021,
,,2021 - 2022,
,Muzaffarnagar,2001 - 2002,2.0
,,2002 - 2003,1.86
,,2003 - 2004,1.8
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2020 - 2021,
,,2021 - 2022,
,Pilibhit,2001 - 2002,1.83
,,2002 - 2003,1.75
,,2003 - 2004,1.8
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2022 - 2023,
,Pratapgarh,2000 - 2001,1.5
,,2001 - 2002,2.0
,Rae bareli,2000 - 2001,1.8
,,2001 - 2002,1.78
,,2002 - 2003,1.75
,,2003 - 2004,1.86
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Rampur,2000 - 2001,1.76
,,2001 - 2002,1.8
,,2002 - 2003,1.81
,,2003 - 2004,1.8
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2013 - 2014,
,,2014 - 2015,
,,2021 - 2022,
,Saharanpur,2000 - 2001,2.0
,,2001 - 2002,1.71
,,2002 - 2003,1.67
,,2003 - 2004,1.67
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sambhal,2013 - 2014,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Sant kabeer nagar,2001 - 2002,1.8
,,2002 - 2003,1.83
,,2003 - 2004,1.83
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Shahjahanpur,2000 - 2001,1.8
,,2001 - 2002,1.75
,,2002 - 2003,1.8
,,2004 - 2005,
,,2006 - 2007,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,Shamli,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,Shravasti,2000 - 2001,1.74
,,2001 - 2002,1.83
,,2002 - 2003,1.75
,,2003 - 2004,1.67
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2011 - 2012,
,,2012 - 2013,
,,2014 - 2015,
,Siddharth nagar,2002 - 2003,2.0
,Sitapur,2000 - 2001,1.74
,,2001 - 2002,1.79
,,2002 - 2003,1.82
,,2003 - 2004,1.82
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Sonbhadra,2000 - 2001,1.67
,,2001 - 2002,1.78
,,2002 - 2003,1.67
,,2003 - 2004,1.67
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2021 - 2022,
,,2022 - 2023,
,Sultanpur,2009 - 2010,
,Unnao,2000 - 2001,1.73
,,2001 - 2002,1.86
,,2002 - 2003,2.0
,,2003 - 2004,1.67
,,2004 - 2005,
,,2005 - 2006,
,,2006 - 2007,
,,2007 - 2008,
,,2009 - 2010,
,,2010 - 2011,
,,2011 - 2012,
,,2012 - 2013,
,,2013 - 2014,
,,2014 - 2015,
,,2015 - 2016,
,,2016 - 2017,
,,2017 - 2018,
,,2018 - 2019,
,,2019 - 2020,
,,2020 - 2021,
,,2021 - 2022,
,,2022 - 2023,
,Varanasi,2001 - 2002,1.79
,,2002 - 2003,1.8
,,2004 - 2005,
,,2006 - 2007,
,,2007 - 2008,
Uttarakhand,Almora,2011 - 2012,8.2
,,2012 - 2013,7.2
,,2013 - 2014,1.84
,,2014 - 2015,1.82
,,2015 - 2016,1.73
,,2016 - 2017,1.99
,,2017 - 2018,2.19
,,2018 - 2019,2.65
,,2019 - 2020,2.6
,,2020 - 2021,2.6
,,2021 - 2022,2.4
,Bageshwar,2006 - 2007,2.19
,,2007 - 2008,1.9
,,2008 - 2009,2.1
,,2009 - 2010,1.2
,,2010 - 2011,1.95
,,2011 - 2012,8.51
,,2012 - 2013,6.5
,,2013 - 2014,1.81
,,2014 - 2015,1.81
,,2015 - 2016,1.77
,,2016 - 2017,2.06
,,2018 - 2019,2.65
,,2019 - 2020,2.6
,,2020 - 2021,2.59
,,2021 - 2022,2.47
,Chamoli,2011 - 2012,7.67
,,2012 - 2013,6.94
,,2013 - 2014,2.0
,,2015 - 2016,1.55
,,2016 - 2017,1.77
,,2017 - 2018,1.91
,,2018 - 2019,2.08
,,2019 - 2020,2.13
,,2020 - 2021,2.08
,,2021 - 2022,2.0
,Champawat,2001 - 2002,2.0
,,2002 - 2003,1.67
,,2008 - 2009,2.0
,,2009 - 2010,0.83
,,2010 - 2011,1.87
,,2011 - 2012,9.03
,,2012 - 2013,7.71
,,2013 - 2014,1.8
,,2014 - 2015,2.0
,,2015 - 2016,1.72
,,2016 - 2017,1.98
,,2017 - 2018,2.18
,,2018 - 2019,5.4
,,2019 - 2020,5.4
,,2020 - 2021,5.4
,,2021 - 2022,4.07
,Dehradun,2000 - 2001,1.69
,,2001 - 2002,1.73
,,2002 - 2003,1.85
,,2006 - 2007,2.0
,,2007 - 2008,2.13
,,2008 - 2009,2.29
,,2009 - 2010,1.0
,,2010 - 2011,2.0
,,2011 - 2012,9.12
,,2012 - 2013,8.15
,,2013 - 2014,2.07
,,2014 - 2015,2.08
,,2015 - 2016,1.73
,,2016 - 2017,2.0
,,2017 - 2018,2.19
,,2018 - 2019,2.46
,,2019 - 2020,2.36
,,2020 - 2021,2.21
,,2021 - 2022,2.16
,Haridwar,2000 - 2001,9.0
,,2001 - 2002,1.5
,,2002 - 2003,2.0
,,2007 - 2008,2.0
,,2010 - 2011,2.0
,,2011 - 2012,9.0
,,2012 - 2013,8.0
,,2013 - 2014,1.79
,,2014 - 2015,1.83
,,2015 - 2016,1.5
,,2016 - 2017,1.75
,,2017 - 2018,2.0
,,2018 - 2019,2.5
,,2019 - 2020,2.5
,,2020 - 2021,2.5
,Nainital,2000 - 2001,1.2
,,2001 - 2002,2.0
,,2002 - 2003,2.0
,,2006 - 2007,2.42
,,2007 - 2008,1.89
,,2008 - 2009,2.15
,,2009 - 2010,0.8
,,2010 - 2011,1.96
,,2011 - 2012,11.06
,,2012 - 2013,9.0
,,2013 - 2014,2.0
,,2014 - 2015,1.99
,,2015 - 2016,1.93
,,2016 - 2017,2.22
,,2017 - 2018,2.44
,,2018 - 2019,2.97
,,2019 - 2020,2.93
,,2020 - 2021,2.91
,,2021 - 2022,2.67
,Pauri garhwal,2000 - 2001,2.0
,,2006 - 2007,0.0
,,2007 - 2008,2.0
,,2008 - 2009,2.0
,,2009 - 2010,1.0
,,2010 - 2011,2.0
,,2011 - 2012,7.0
,,2012 - 2013,6.5
,,2013 - 2014,1.73
,,2014 - 2015,1.69
,,2015 - 2016,1.62
,,2016 - 2017,1.86
,,2017 - 2018,2.05
,,2018 - 2019,2.2
,,2019 - 2020,2.2
,,2020 - 2021,2.2
,,2021 - 2022,2.1
,Pithoragarh,2006 - 2007,2.3
,,2007 - 2008,1.7
,,2008 - 2009,1.8
,,2011 - 2012,9.26
,,2012 - 2013,8.15
,,2013 - 2014,1.85
,,2015 - 2016,1.99
,,2016 - 2017,2.29
,,2017 - 2018,2.52
,,2018 - 2019,5.36
,,2019 - 2020,5.3
,,2020 - 2021,5.3
,,2021 - 2022,4.15
,Rudra prayag,2014 - 2015,2.0
,,2018 - 2019,2.25
,,2020 - 2021,2.0
,Tehri garhwal,2014 - 2015,1.55
,,2015 - 2016,1.53
,,2016 - 2017,1.78
,,2017 - 2018,1.94
,,2018 - 2019,2.4
,,2019 - 2020,2.4
,,2020 - 2021,2.41
,,2021 - 2022,2.18
,Udam singh nagar,2000 - 2001,0.0
,,2001 - 2002,2.38
,,2002 - 2003,2.11
,,2006 - 2007,2.58
,,2007 - 2008,1.75
,,2009 - 2010,1.0
,,2010 - 2011,2.33
,,2011 - 2012,9.16
,,2012 - 2013,7.64
,,2013 - 2014,2.29
,,2014 - 2015,2.0
,,2015 - 2016,2.13
,,2016 - 2017,2.0
,,2017 - 2018,2.5
,,2020 - 2021,1.5
,,2021 - 2022,2.0
,Uttar kashi,2015 - 2016,2.0
,,2016 - 2017,2.0
,,2017 - 2018,2.0
,,2018 - 2019,2.0
,,2021 - 2022,1.0
West Bengal,paraganas north,2000 - 2001,2.55
,,2001 - 2002,2.6
,,2002 - 2003,3.11
,,2003 - 2004,3.07
,,2004 - 2005,3.19
,,2005 - 2006,3.28
,,2006 - 2007,3.27
,,2007 - 2008,2.91
,,2008 - 2009,2.91
,paraganas south,2000 - 2001,0.6
,,2001 - 2002,0.6
,,2002 - 2003,1.0
,,2003 - 2004,2.0
,,2004 - 2005,2.1
,,2005 - 2006,2.05
,,2006 - 2007,2.01
,,2007 - 2008,3.16
,,2008 - 2009,3.16
,Bankura,2000 - 2001,2.03
,,2001 - 2002,1.97
,,2002 - 2003,2.06
,,2003 - 2004,1.98
,,2004 - 2005,1.75
,,2005 - 2006,1.76
,,2006 - 2007,1.52
,,2007 - 2008,1.52
,,2008 - 2009,1.52
,Birbhum,2000 - 2001,1.01
,,2001 - 2002,1.01
,,2002 - 2003,1.51
,,2003 - 2004,1.55
,,2004 - 2005,1.45
,,2005 - 2006,1.56
,,2006 - 2007,0.67
,,2007 - 2008,1.03
,,2008 - 2009,1.35
,Coochbehar,2000 - 2001,1.5
,,2001 - 2002,1.5
,,2002 - 2003,1.5
,,2003 - 2004,1.5
,,2004 - 2005,1.5
,,2005 - 2006,1.5
,,2006 - 2007,1.6
,,2007 - 2008,1.73
,,2008 - 2009,1.73
,Darjeeling,2000 - 2001,0.83
,,2001 - 2002,0.79
,,2002 - 2003,0.79
,,2003 - 2004,0.81
